Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  20%|██        | 4011/19792 [06:35<25:40, 10.24it/s]
Calculating MAP:  20%|██        | 4013/19792 [06:35<25:35, 10.27it/s]
Calculating MAP:  20%|██        | 4015/19792 [06:35<25:34, 10.28it/s]
Calculating MAP:  20%|██        | 4017/19792 [06:35<25:33, 10.29it/s]
Calculating MAP:  20%|██        | 4019/19792 [06:35<25:52, 10.16it/s]
Calculating MAP:  20%|██        | 4021/19792 [06:36<25:45, 10.20it/s]
Calculating MAP:  20%|██        | 4023/19792 [06:36<25:41, 10.23it/s]
Calculating MAP:  20%|██        | 4025/19792 [06:36<25:38, 10.25it/s]
Calculating MAP:  20%|██        | 4027/19792 [06:36<25:35, 10.27it/s]
Calculating MAP:  20%|██        | 4029/19792 [06:36<25:32, 10.29it/s]
Calculating MAP:  20%|██        | 4031/19792 [06:36<25:31, 10.29it/s]
Calculating MAP:  20%|██        | 4033/19792 [06:37<25:35, 10.27it/s]
Calculating MAP:  20%|██        | 4035/19792 [06:37<25:30, 10.29it/s]
Calculating MAP:  20%|██        | 4037/19792 [06:37<25:28, 10.31it/s]
Calculating MAP:  20%|██        | 4039/19792 [06:37<25:27, 10.31it/s]
Calculating MAP:  20%|██        | 4041/19792 [06:37<25:25, 10.32it/s]
Calculating MAP:  20%|██        | 4043/19792 [06:38<25:24, 10.33it/s]
Calculating MAP:  20%|██        | 4045/19792 [06:38<25:24, 10.33it/s]
Calculating MAP:  20%|██        | 4047/19792 [06:38<25:24, 10.33it/s]
Calculating MAP:  20%|██        | 4049/19792 [06:38<25:23, 10.33it/s]
Calculating MAP:  20%|██        | 4051/19792 [06:38<25:20, 10.35it/s]
Calculating MAP:  20%|██        | 4053/19792 [06:39<25:22, 10.33it/s]
Calculating MAP:  20%|██        | 4055/19792 [06:39<25:22, 10.33it/s]
Calculating MAP:  20%|██        | 4057/19792 [06:39<25:22, 10.33it/s]
Calculating MAP:  21%|██        | 4059/19792 [06:39<25:20, 10.35it/s]
Calculating MAP:  21%|██        | 4061/19792 [06:39<25:23, 10.33it/s]
Calculating MAP:  21%|██        | 4063/19792 [06:40<25:24, 10.32it/s]
Calculating MAP:  21%|██        | 4065/19792 [06:40<25:25, 10.31it/s]
Calculating MAP:  21%|██        | 4067/19792 [06:40<25:25, 10.31it/s]
Calculating MAP:  21%|██        | 4069/19792 [06:40<25:26, 10.30it/s]
Calculating MAP:  21%|██        | 4071/19792 [06:40<25:22, 10.33it/s]
Calculating MAP:  21%|██        | 4073/19792 [06:41<25:18, 10.35it/s]
Calculating MAP:  21%|██        | 4075/19792 [06:41<25:20, 10.34it/s]
Calculating MAP:  21%|██        | 4077/19792 [06:41<25:19, 10.34it/s]
Calculating MAP:  21%|██        | 4079/19792 [06:41<25:18, 10.35it/s]
Calculating MAP:  21%|██        | 4081/19792 [06:41<25:17, 10.35it/s]
Calculating MAP:  21%|██        | 4083/19792 [06:42<25:17, 10.35it/s]
Calculating MAP:  21%|██        | 4085/19792 [06:42<25:17, 10.35it/s]
Calculating MAP:  21%|██        | 4087/19792 [06:42<25:19, 10.34it/s]
Calculating MAP:  21%|██        | 4089/19792 [06:42<26:05, 10.03it/s]
Calculating MAP:  21%|██        | 4091/19792 [06:42<25:49, 10.13it/s]
Calculating MAP:  21%|██        | 4093/19792 [06:43<26:14,  9.97it/s]
Calculating MAP:  21%|██        | 4095/19792 [06:43<25:56, 10.08it/s]
Calculating MAP:  21%|██        | 4097/19792 [06:43<25:46, 10.15it/s]
Calculating MAP:  21%|██        | 4099/19792 [06:43<25:39, 10.19it/s]
Calculating MAP:  21%|██        | 4101/19792 [06:43<25:34, 10.23it/s]
Calculating MAP:  21%|██        | 4103/19792 [06:43<25:29, 10.26it/s]
Calculating MAP:  21%|██        | 4105/19792 [06:44<26:04, 10.02it/s]
Calculating MAP:  21%|██        | 4107/19792 [06:44<25:58, 10.06it/s]
Calculating MAP:  21%|██        | 4109/19792 [06:44<25:52, 10.10it/s]
Calculating MAP:  21%|██        | 4111/19792 [06:44<25:46, 10.14it/s]
Calculating MAP:  21%|██        | 4113/19792 [06:44<25:38, 10.19it/s]
Calculating MAP:  21%|██        | 4115/19792 [06:45<25:38, 10.19it/s]
Calculating MAP:  21%|██        | 4117/19792 [06:45<25:30, 10.24it/s]
Calculating MAP:  21%|██        | 4119/19792 [06:45<25:26, 10.27it/s]
Calculating MAP:  21%|██        | 4121/19792 [06:45<25:21, 10.30it/s]
Calculating MAP:  21%|██        | 4123/19792 [06:45<25:20, 10.31it/s]
Calculating MAP:  21%|██        | 4125/19792 [06:46<25:18, 10.32it/s]
Calculating MAP:  21%|██        | 4127/19792 [06:46<25:37, 10.19it/s]
Calculating MAP:  21%|██        | 4129/19792 [06:46<26:56,  9.69it/s]
Calculating MAP:  21%|██        | 4130/19792 [06:46<26:48,  9.73it/s]
Calculating MAP:  21%|██        | 4131/19792 [06:46<26:52,  9.71it/s]
Calculating MAP:  21%|██        | 4133/19792 [06:46<26:14,  9.94it/s]
Calculating MAP:  21%|██        | 4135/19792 [06:47<25:55, 10.07it/s]
Calculating MAP:  21%|██        | 4137/19792 [06:47<25:50, 10.10it/s]
Calculating MAP:  21%|██        | 4139/19792 [06:47<25:53, 10.08it/s]
Calculating MAP:  21%|██        | 4141/19792 [06:47<25:48, 10.11it/s]
Calculating MAP:  21%|██        | 4143/19792 [06:47<26:21,  9.90it/s]
Calculating MAP:  21%|██        | 4145/19792 [06:48<26:03, 10.01it/s]
Calculating MAP:  21%|██        | 4147/19792 [06:48<25:51, 10.08it/s]
Calculating MAP:  21%|██        | 4149/19792 [06:48<25:45, 10.12it/s]
Calculating MAP:  21%|██        | 4151/19792 [06:48<25:39, 10.16it/s]
Calculating MAP:  21%|██        | 4153/19792 [06:48<25:39, 10.16it/s]
Calculating MAP:  21%|██        | 4155/19792 [06:49<25:33, 10.20it/s]
Calculating MAP:  21%|██        | 4157/19792 [06:49<25:33, 10.19it/s]
Calculating MAP:  21%|██        | 4159/19792 [06:49<25:33, 10.19it/s]
Calculating MAP:  21%|██        | 4161/19792 [06:49<25:28, 10.22it/s]
Calculating MAP:  21%|██        | 4163/19792 [06:49<25:24, 10.25it/s]
Calculating MAP:  21%|██        | 4165/19792 [06:50<25:34, 10.19it/s]
Calculating MAP:  21%|██        | 4167/19792 [06:50<25:28, 10.22it/s]
Calculating MAP:  21%|██        | 4169/19792 [06:50<25:25, 10.24it/s]
Calculating MAP:  21%|██        | 4171/19792 [06:50<25:27, 10.22it/s]
Calculating MAP:  21%|██        | 4173/19792 [06:50<25:51, 10.07it/s]
Calculating MAP:  21%|██        | 4175/19792 [06:51<25:52, 10.06it/s]
Calculating MAP:  21%|██        | 4177/19792 [06:51<25:41, 10.13it/s]
Calculating MAP:  21%|██        | 4179/19792 [06:51<25:54, 10.05it/s]
Calculating MAP:  21%|██        | 4181/19792 [06:51<25:44, 10.11it/s]
Calculating MAP:  21%|██        | 4183/19792 [06:51<25:32, 10.18it/s]
Calculating MAP:  21%|██        | 4185/19792 [06:52<25:25, 10.23it/s]
Calculating MAP:  21%|██        | 4187/19792 [06:52<25:21, 10.26it/s]
Calculating MAP:  21%|██        | 4189/19792 [06:52<25:17, 10.28it/s]
Calculating MAP:  21%|██        | 4191/19792 [06:52<25:30, 10.19it/s]
Calculating MAP:  21%|██        | 4193/19792 [06:52<25:25, 10.22it/s]
Calculating MAP:  21%|██        | 4195/19792 [06:53<25:22, 10.24it/s]
Calculating MAP:  21%|██        | 4197/19792 [06:53<25:30, 10.19it/s]
Calculating MAP:  21%|██        | 4199/19792 [06:53<25:26, 10.21it/s]
Calculating MAP:  21%|██        | 4201/19792 [06:53<25:27, 10.20it/s]
Calculating MAP:  21%|██        | 4203/19792 [06:53<25:24, 10.23it/s]
Calculating MAP:  21%|██        | 4205/19792 [06:54<25:25, 10.22it/s]
Calculating MAP:  21%|██▏       | 4207/19792 [06:54<25:30, 10.18it/s]
Calculating MAP:  21%|██▏       | 4209/19792 [06:54<25:33, 10.16it/s]
Calculating MAP:  21%|██▏       | 4211/19792 [06:54<25:24, 10.22it/s]
Calculating MAP:  21%|██▏       | 4213/19792 [06:54<25:18, 10.26it/s]
Calculating MAP:  21%|██▏       | 4215/19792 [06:55<25:23, 10.22it/s]
Calculating MAP:  21%|██▏       | 4217/19792 [06:55<25:16, 10.27it/s]
Calculating MAP:  21%|██▏       | 4219/19792 [06:55<26:16,  9.88it/s]
Calculating MAP:  21%|██▏       | 4221/19792 [06:55<25:56, 10.01it/s]
Calculating MAP:  21%|██▏       | 4223/19792 [06:55<25:49, 10.05it/s]
Calculating MAP:  21%|██▏       | 4225/19792 [06:56<25:42, 10.09it/s]
Calculating MAP:  21%|██▏       | 4227/19792 [06:56<25:35, 10.14it/s]
Calculating MAP:  21%|██▏       | 4229/19792 [06:56<25:25, 10.20it/s]
Calculating MAP:  21%|██▏       | 4231/19792 [06:56<25:33, 10.15it/s]
Calculating MAP:  21%|██▏       | 4233/19792 [06:56<25:29, 10.18it/s]
Calculating MAP:  21%|██▏       | 4235/19792 [06:56<25:25, 10.20it/s]
Calculating MAP:  21%|██▏       | 4237/19792 [06:57<25:26, 10.19it/s]
Calculating MAP:  21%|██▏       | 4239/19792 [06:57<25:24, 10.20it/s]
Calculating MAP:  21%|██▏       | 4241/19792 [06:57<25:26, 10.19it/s]
Calculating MAP:  21%|██▏       | 4243/19792 [06:57<25:19, 10.24it/s]
Calculating MAP:  21%|██▏       | 4245/19792 [06:57<25:30, 10.16it/s]
Calculating MAP:  21%|██▏       | 4247/19792 [06:58<25:25, 10.19it/s]
Calculating MAP:  21%|██▏       | 4249/19792 [06:58<25:36, 10.11it/s]
Calculating MAP:  21%|██▏       | 4251/19792 [06:58<25:33, 10.13it/s]
Calculating MAP:  21%|██▏       | 4253/19792 [06:58<25:31, 10.14it/s]
Calculating MAP:  21%|██▏       | 4255/19792 [06:58<25:23, 10.20it/s]
Calculating MAP:  22%|██▏       | 4257/19792 [06:59<25:25, 10.18it/s]
Calculating MAP:  22%|██▏       | 4259/19792 [06:59<25:24, 10.19it/s]
Calculating MAP:  22%|██▏       | 4261/19792 [06:59<25:39, 10.09it/s]
Calculating MAP:  22%|██▏       | 4263/19792 [06:59<25:40, 10.08it/s]
Calculating MAP:  22%|██▏       | 4265/19792 [06:59<25:29, 10.15it/s]
Calculating MAP:  22%|██▏       | 4267/19792 [07:00<25:24, 10.18it/s]
Calculating MAP:  22%|██▏       | 4269/19792 [07:00<25:17, 10.23it/s]
Calculating MAP:  22%|██▏       | 4271/19792 [07:00<25:17, 10.23it/s]
Calculating MAP:  22%|██▏       | 4273/19792 [07:00<25:19, 10.22it/s]
Calculating MAP:  22%|██▏       | 4275/19792 [07:00<25:16, 10.23it/s]
Calculating MAP:  22%|██▏       | 4277/19792 [07:01<25:28, 10.15it/s]
Calculating MAP:  22%|██▏       | 4279/19792 [07:01<25:24, 10.17it/s]
Calculating MAP:  22%|██▏       | 4281/19792 [07:01<25:23, 10.18it/s]
Calculating MAP:  22%|██▏       | 4283/19792 [07:01<25:20, 10.20it/s]
Calculating MAP:  22%|██▏       | 4285/19792 [07:01<25:17, 10.22it/s]
Calculating MAP:  22%|██▏       | 4287/19792 [07:02<25:16, 10.23it/s]
Calculating MAP:  22%|██▏       | 4289/19792 [07:02<25:20, 10.20it/s]
Calculating MAP:  22%|██▏       | 4291/19792 [07:02<25:26, 10.16it/s]
Calculating MAP:  22%|██▏       | 4293/19792 [07:02<25:20, 10.19it/s]
Calculating MAP:  22%|██▏       | 4295/19792 [07:02<25:15, 10.23it/s]
Calculating MAP:  22%|██▏       | 4297/19792 [07:03<25:10, 10.26it/s]
Calculating MAP:  22%|██▏       | 4299/19792 [07:03<25:11, 10.25it/s]
Calculating MAP:  22%|██▏       | 4301/19792 [07:03<25:10, 10.26it/s]
Calculating MAP:  22%|██▏       | 4303/19792 [07:03<25:17, 10.21it/s]
Calculating MAP:  22%|██▏       | 4305/19792 [07:03<25:15, 10.22it/s]
Calculating MAP:  22%|██▏       | 4307/19792 [07:04<25:20, 10.19it/s]
Calculating MAP:  22%|██▏       | 4309/19792 [07:04<25:20, 10.18it/s]
Calculating MAP:  22%|██▏       | 4311/19792 [07:04<25:18, 10.20it/s]
Calculating MAP:  22%|██▏       | 4313/19792 [07:04<25:16, 10.21it/s]
Calculating MAP:  22%|██▏       | 4315/19792 [07:04<25:22, 10.17it/s]
Calculating MAP:  22%|██▏       | 4317/19792 [07:05<25:25, 10.14it/s]
Calculating MAP:  22%|██▏       | 4319/19792 [07:05<25:20, 10.18it/s]
Calculating MAP:  22%|██▏       | 4321/19792 [07:05<25:18, 10.19it/s]
Calculating MAP:  22%|██▏       | 4323/19792 [07:05<25:13, 10.22it/s]
Calculating MAP:  22%|██▏       | 4325/19792 [07:05<25:14, 10.21it/s]
Calculating MAP:  22%|██▏       | 4327/19792 [07:06<25:12, 10.23it/s]
Calculating MAP:  22%|██▏       | 4329/19792 [07:06<25:24, 10.14it/s]
Calculating MAP:  22%|██▏       | 4331/19792 [07:06<25:21, 10.16it/s]
Calculating MAP:  22%|██▏       | 4333/19792 [07:06<25:15, 10.20it/s]
Calculating MAP:  22%|██▏       | 4335/19792 [07:06<25:14, 10.21it/s]
Calculating MAP:  22%|██▏       | 4337/19792 [07:07<25:12, 10.22it/s]
Calculating MAP:  22%|██▏       | 4339/19792 [07:07<25:09, 10.24it/s]
Calculating MAP:  22%|██▏       | 4341/19792 [07:07<25:21, 10.15it/s]
Calculating MAP:  22%|██▏       | 4343/19792 [07:07<25:30, 10.09it/s]
Calculating MAP:  22%|██▏       | 4345/19792 [07:07<25:22, 10.15it/s]
Calculating MAP:  22%|██▏       | 4347/19792 [07:07<25:17, 10.18it/s]
Calculating MAP:  22%|██▏       | 4349/19792 [07:08<25:15, 10.19it/s]
Calculating MAP:  22%|██▏       | 4351/19792 [07:08<25:13, 10.20it/s]
Calculating MAP:  22%|██▏       | 4353/19792 [07:08<25:10, 10.22it/s]
Calculating MAP:  22%|██▏       | 4355/19792 [07:08<25:08, 10.23it/s]
Calculating MAP:  22%|██▏       | 4357/19792 [07:08<25:06, 10.25it/s]
Calculating MAP:  22%|██▏       | 4359/19792 [07:09<25:24, 10.12it/s]
Calculating MAP:  22%|██▏       | 4361/19792 [07:09<25:17, 10.17it/s]
Calculating MAP:  22%|██▏       | 4363/19792 [07:09<25:18, 10.16it/s]
Calculating MAP:  22%|██▏       | 4365/19792 [07:09<25:24, 10.12it/s]
Calculating MAP:  22%|██▏       | 4367/19792 [07:09<25:17, 10.16it/s]
Calculating MAP:  22%|██▏       | 4369/19792 [07:10<25:19, 10.15it/s]
Calculating MAP:  22%|██▏       | 4371/19792 [07:10<25:18, 10.15it/s]
Calculating MAP:  22%|██▏       | 4373/19792 [07:10<25:14, 10.18it/s]
Calculating MAP:  22%|██▏       | 4375/19792 [07:10<25:22, 10.12it/s]
Calculating MAP:  22%|██▏       | 4377/19792 [07:10<25:19, 10.14it/s]
Calculating MAP:  22%|██▏       | 4379/19792 [07:11<25:18, 10.15it/s]
Calculating MAP:  22%|██▏       | 4381/19792 [07:11<25:19, 10.14it/s]
Calculating MAP:  22%|██▏       | 4383/19792 [07:11<25:17, 10.15it/s]
Calculating MAP:  22%|██▏       | 4385/19792 [07:11<25:12, 10.18it/s]
Calculating MAP:  22%|██▏       | 4387/19792 [07:11<25:10, 10.20it/s]
Calculating MAP:  22%|██▏       | 4389/19792 [07:12<25:08, 10.21it/s]
Calculating MAP:  22%|██▏       | 4391/19792 [07:12<25:09, 10.21it/s]
Calculating MAP:  22%|██▏       | 4393/19792 [07:12<25:10, 10.20it/s]
Calculating MAP:  22%|██▏       | 4395/19792 [07:12<25:09, 10.20it/s]
Calculating MAP:  22%|██▏       | 4397/19792 [07:12<25:14, 10.16it/s]
Calculating MAP:  22%|██▏       | 4399/19792 [07:13<25:15, 10.16it/s]
Calculating MAP:  22%|██▏       | 4401/19792 [07:13<25:06, 10.21it/s]
Calculating MAP:  22%|██▏       | 4403/19792 [07:13<25:05, 10.22it/s]
Calculating MAP:  22%|██▏       | 4405/19792 [07:13<25:05, 10.22it/s]
Calculating MAP:  22%|██▏       | 4407/19792 [07:13<25:15, 10.15it/s]
Calculating MAP:  22%|██▏       | 4409/19792 [07:14<25:10, 10.19it/s]
Calculating MAP:  22%|██▏       | 4411/19792 [07:14<25:05, 10.22it/s]
Calculating MAP:  22%|██▏       | 4413/19792 [07:14<25:17, 10.13it/s]
Calculating MAP:  22%|██▏       | 4415/19792 [07:14<25:21, 10.11it/s]
Calculating MAP:  22%|██▏       | 4417/19792 [07:14<25:17, 10.13it/s]
Calculating MAP:  22%|██▏       | 4419/19792 [07:15<25:16, 10.14it/s]
Calculating MAP:  22%|██▏       | 4421/19792 [07:15<25:23, 10.09it/s]
Calculating MAP:  22%|██▏       | 4423/19792 [07:15<25:18, 10.12it/s]
Calculating MAP:  22%|██▏       | 4425/19792 [07:15<25:08, 10.19it/s]
Calculating MAP:  22%|██▏       | 4427/19792 [07:15<25:07, 10.19it/s]
Calculating MAP:  22%|██▏       | 4429/19792 [07:16<25:03, 10.22it/s]
Calculating MAP:  22%|██▏       | 4431/19792 [07:16<24:59, 10.24it/s]
Calculating MAP:  22%|██▏       | 4433/19792 [07:16<25:10, 10.17it/s]
Calculating MAP:  22%|██▏       | 4435/19792 [07:16<25:27, 10.05it/s]
Calculating MAP:  22%|██▏       | 4437/19792 [07:16<25:22, 10.08it/s]
Calculating MAP:  22%|██▏       | 4439/19792 [07:17<25:13, 10.14it/s]
Calculating MAP:  22%|██▏       | 4441/19792 [07:17<25:17, 10.11it/s]
Calculating MAP:  22%|██▏       | 4443/19792 [07:17<25:13, 10.14it/s]
Calculating MAP:  22%|██▏       | 4445/19792 [07:17<25:07, 10.18it/s]
Calculating MAP:  22%|██▏       | 4447/19792 [07:17<25:02, 10.21it/s]
Calculating MAP:  22%|██▏       | 4449/19792 [07:18<25:23, 10.07it/s]
Calculating MAP:  22%|██▏       | 4451/19792 [07:18<25:19, 10.10it/s]
Calculating MAP:  22%|██▏       | 4453/19792 [07:18<25:19, 10.10it/s]
Calculating MAP:  23%|██▎       | 4455/19792 [07:18<25:14, 10.12it/s]
Calculating MAP:  23%|██▎       | 4457/19792 [07:18<25:10, 10.15it/s]
Calculating MAP:  23%|██▎       | 4459/19792 [07:19<25:08, 10.17it/s]
Calculating MAP:  23%|██▎       | 4461/19792 [07:19<25:18, 10.10it/s]
Calculating MAP:  23%|██▎       | 4463/19792 [07:19<25:20, 10.08it/s]
Calculating MAP:  23%|██▎       | 4465/19792 [07:19<26:02,  9.81it/s]
Calculating MAP:  23%|██▎       | 4466/19792 [07:19<26:03,  9.80it/s]
Calculating MAP:  23%|██▎       | 4468/19792 [07:19<25:53,  9.87it/s]
Calculating MAP:  23%|██▎       | 4470/19792 [07:20<25:35,  9.98it/s]
Calculating MAP:  23%|██▎       | 4472/19792 [07:20<25:22, 10.07it/s]
Calculating MAP:  23%|██▎       | 4474/19792 [07:20<25:16, 10.10it/s]
Calculating MAP:  23%|██▎       | 4476/19792 [07:20<25:07, 10.16it/s]
Calculating MAP:  23%|██▎       | 4478/19792 [07:20<25:06, 10.17it/s]
Calculating MAP:  23%|██▎       | 4480/19792 [07:21<25:06, 10.16it/s]
Calculating MAP:  23%|██▎       | 4482/19792 [07:21<25:08, 10.15it/s]
Calculating MAP:  23%|██▎       | 4484/19792 [07:21<25:07, 10.15it/s]
Calculating MAP:  23%|██▎       | 4486/19792 [07:21<25:00, 10.20it/s]
Calculating MAP:  23%|██▎       | 4488/19792 [07:21<24:58, 10.21it/s]
Calculating MAP:  23%|██▎       | 4490/19792 [07:22<24:55, 10.23it/s]
Calculating MAP:  23%|██▎       | 4492/19792 [07:22<25:06, 10.15it/s]
Calculating MAP:  23%|██▎       | 4494/19792 [07:22<25:05, 10.16it/s]
Calculating MAP:  23%|██▎       | 4496/19792 [07:22<25:09, 10.13it/s]
Calculating MAP:  23%|██▎       | 4498/19792 [07:22<25:09, 10.13it/s]
Calculating MAP:  23%|██▎       | 4500/19792 [07:23<25:13, 10.10it/s]
Calculating MAP:  23%|██▎       | 4502/19792 [07:23<25:13, 10.10it/s]
Calculating MAP:  23%|██▎       | 4504/19792 [07:23<25:05, 10.16it/s]
Calculating MAP:  23%|██▎       | 4506/19792 [07:23<25:01, 10.18it/s]
Calculating MAP:  23%|██▎       | 4508/19792 [07:23<24:55, 10.22it/s]
Calculating MAP:  23%|██▎       | 4510/19792 [07:24<24:54, 10.23it/s]
Calculating MAP:  23%|██▎       | 4512/19792 [07:24<24:51, 10.24it/s]
Calculating MAP:  23%|██▎       | 4514/19792 [07:24<24:52, 10.23it/s]
Calculating MAP:  23%|██▎       | 4516/19792 [07:24<25:03, 10.16it/s]
Calculating MAP:  23%|██▎       | 4518/19792 [07:24<25:00, 10.18it/s]
Calculating MAP:  23%|██▎       | 4520/19792 [07:25<24:57, 10.20it/s]
Calculating MAP:  23%|██▎       | 4522/19792 [07:25<26:06,  9.75it/s]
Calculating MAP:  23%|██▎       | 4524/19792 [07:25<25:47,  9.87it/s]
Calculating MAP:  23%|██▎       | 4526/19792 [07:25<25:30,  9.97it/s]
Calculating MAP:  23%|██▎       | 4528/19792 [07:25<25:22, 10.03it/s]
Calculating MAP:  23%|██▎       | 4530/19792 [07:26<25:14, 10.08it/s]
Calculating MAP:  23%|██▎       | 4532/19792 [07:26<25:09, 10.11it/s]
Calculating MAP:  23%|██▎       | 4534/19792 [07:26<25:12, 10.08it/s]
Calculating MAP:  23%|██▎       | 4536/19792 [07:26<25:08, 10.11it/s]
Calculating MAP:  23%|██▎       | 4538/19792 [07:26<25:05, 10.13it/s]
Calculating MAP:  23%|██▎       | 4540/19792 [07:27<25:00, 10.16it/s]
Calculating MAP:  23%|██▎       | 4542/19792 [07:27<25:05, 10.13it/s]
Calculating MAP:  23%|██▎       | 4544/19792 [07:27<25:04, 10.14it/s]
Calculating MAP:  23%|██▎       | 4546/19792 [07:27<24:59, 10.17it/s]
Calculating MAP:  23%|██▎       | 4548/19792 [07:27<25:13, 10.07it/s]
Calculating MAP:  23%|██▎       | 4550/19792 [07:28<25:12, 10.08it/s]
Calculating MAP:  23%|██▎       | 4552/19792 [07:28<25:14, 10.07it/s]
Calculating MAP:  23%|██▎       | 4554/19792 [07:28<25:10, 10.09it/s]
Calculating MAP:  23%|██▎       | 4556/19792 [07:28<25:07, 10.10it/s]
Calculating MAP:  23%|██▎       | 4558/19792 [07:28<25:07, 10.11it/s]
Calculating MAP:  23%|██▎       | 4560/19792 [07:29<24:58, 10.16it/s]
Calculating MAP:  23%|██▎       | 4562/19792 [07:29<24:57, 10.17it/s]
Calculating MAP:  23%|██▎       | 4564/19792 [07:29<24:54, 10.19it/s]
Calculating MAP:  23%|██▎       | 4566/19792 [07:29<25:15, 10.05it/s]
Calculating MAP:  23%|██▎       | 4568/19792 [07:29<25:09, 10.09it/s]
Calculating MAP:  23%|██▎       | 4570/19792 [07:29<25:01, 10.14it/s]
Calculating MAP:  23%|██▎       | 4572/19792 [07:30<24:58, 10.16it/s]
Calculating MAP:  23%|██▎       | 4574/19792 [07:30<24:53, 10.19it/s]
Calculating MAP:  23%|██▎       | 4576/19792 [07:30<24:51, 10.20it/s]
Calculating MAP:  23%|██▎       | 4578/19792 [07:30<24:47, 10.22it/s]
Calculating MAP:  23%|██▎       | 4580/19792 [07:30<25:02, 10.12it/s]
Calculating MAP:  23%|██▎       | 4582/19792 [07:31<24:53, 10.18it/s]
Calculating MAP:  23%|██▎       | 4584/19792 [07:31<25:01, 10.13it/s]
Calculating MAP:  23%|██▎       | 4586/19792 [07:31<24:54, 10.18it/s]
Calculating MAP:  23%|██▎       | 4588/19792 [07:31<24:50, 10.20it/s]
Calculating MAP:  23%|██▎       | 4590/19792 [07:31<25:04, 10.10it/s]
Calculating MAP:  23%|██▎       | 4592/19792 [07:32<24:57, 10.15it/s]
Calculating MAP:  23%|██▎       | 4594/19792 [07:32<25:01, 10.12it/s]
Calculating MAP:  23%|██▎       | 4596/19792 [07:32<24:56, 10.16it/s]
Calculating MAP:  23%|██▎       | 4598/19792 [07:32<24:50, 10.19it/s]
Calculating MAP:  23%|██▎       | 4600/19792 [07:32<24:47, 10.21it/s]
Calculating MAP:  23%|██▎       | 4602/19792 [07:33<25:23,  9.97it/s]
Calculating MAP:  23%|██▎       | 4604/19792 [07:33<25:09, 10.06it/s]
Calculating MAP:  23%|██▎       | 4606/19792 [07:33<24:57, 10.14it/s]
Calculating MAP:  23%|██▎       | 4608/19792 [07:33<25:09, 10.06it/s]
Calculating MAP:  23%|██▎       | 4610/19792 [07:33<24:55, 10.15it/s]
Calculating MAP:  23%|██▎       | 4612/19792 [07:34<24:49, 10.19it/s]
Calculating MAP:  23%|██▎       | 4614/19792 [07:34<24:46, 10.21it/s]
Calculating MAP:  23%|██▎       | 4616/19792 [07:34<24:45, 10.21it/s]
Calculating MAP:  23%|██▎       | 4618/19792 [07:34<24:43, 10.23it/s]
Calculating MAP:  23%|██▎       | 4620/19792 [07:34<24:57, 10.13it/s]
Calculating MAP:  23%|██▎       | 4622/19792 [07:35<24:51, 10.17it/s]
Calculating MAP:  23%|██▎       | 4624/19792 [07:35<24:57, 10.13it/s]
Calculating MAP:  23%|██▎       | 4626/19792 [07:35<25:03, 10.09it/s]
Calculating MAP:  23%|██▎       | 4628/19792 [07:35<24:56, 10.13it/s]
Calculating MAP:  23%|██▎       | 4630/19792 [07:35<24:51, 10.17it/s]
Calculating MAP:  23%|██▎       | 4632/19792 [07:36<24:50, 10.17it/s]
Calculating MAP:  23%|██▎       | 4634/19792 [07:36<24:53, 10.15it/s]
Calculating MAP:  23%|██▎       | 4636/19792 [07:36<25:20,  9.97it/s]
Calculating MAP:  23%|██▎       | 4637/19792 [07:36<25:21,  9.96it/s]
Calculating MAP:  23%|██▎       | 4639/19792 [07:36<25:09, 10.04it/s]
Calculating MAP:  23%|██▎       | 4641/19792 [07:37<24:58, 10.11it/s]
Calculating MAP:  23%|██▎       | 4643/19792 [07:37<24:52, 10.15it/s]
Calculating MAP:  23%|██▎       | 4645/19792 [07:37<24:56, 10.12it/s]
Calculating MAP:  23%|██▎       | 4647/19792 [07:37<24:49, 10.17it/s]
Calculating MAP:  23%|██▎       | 4649/19792 [07:37<24:48, 10.17it/s]
