Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  16%|█▌        | 3197/19792 [3:35:35<19:57:02,  4.33s/it]
Calculating MAP:  16%|█▌        | 3198/19792 [3:35:38<18:49:52,  4.09s/it]
Calculating MAP:  16%|█▌        | 3199/19792 [3:35:42<18:12:38,  3.95s/it]
Calculating MAP:  16%|█▌        | 3200/19792 [3:35:46<18:04:54,  3.92s/it]
Calculating MAP:  16%|█▌        | 3201/19792 [3:35:50<18:30:50,  4.02s/it]
Calculating MAP:  16%|█▌        | 3202/19792 [3:35:54<19:01:11,  4.13s/it]
Calculating MAP:  16%|█▌        | 3203/19792 [3:35:59<19:26:51,  4.22s/it]
Calculating MAP:  16%|█▌        | 3204/19792 [3:36:02<18:25:58,  4.00s/it]
Calculating MAP:  16%|█▌        | 3205/19792 [3:36:07<18:37:28,  4.04s/it]
Calculating MAP:  16%|█▌        | 3206/19792 [3:36:10<18:15:25,  3.96s/it]
Calculating MAP:  16%|█▌        | 3207/19792 [3:36:14<17:38:59,  3.83s/it]
Calculating MAP:  16%|█▌        | 3208/19792 [3:36:17<17:09:21,  3.72s/it]
Calculating MAP:  16%|█▌        | 3209/19792 [3:36:22<18:15:19,  3.96s/it]
Calculating MAP:  16%|█▌        | 3210/19792 [3:36:26<17:52:24,  3.88s/it]
Calculating MAP:  16%|█▌        | 3211/19792 [3:36:30<18:05:24,  3.93s/it]
Calculating MAP:  16%|█▌        | 3212/19792 [3:36:34<18:12:11,  3.95s/it]
Calculating MAP:  16%|█▌        | 3213/19792 [3:36:38<18:26:05,  4.00s/it]
Calculating MAP:  16%|█▌        | 3214/19792 [3:36:42<18:43:22,  4.07s/it]
Calculating MAP:  16%|█▌        | 3215/19792 [3:36:46<18:39:17,  4.05s/it]
Calculating MAP:  16%|█▌        | 3216/19792 [3:36:50<18:57:25,  4.12s/it]
Calculating MAP:  16%|█▋        | 3217/19792 [3:36:54<19:13:26,  4.18s/it]
Calculating MAP:  16%|█▋        | 3218/19792 [3:36:58<18:50:17,  4.09s/it]
Calculating MAP:  16%|█▋        | 3219/19792 [3:37:03<19:21:00,  4.20s/it]
Calculating MAP:  16%|█▋        | 3220/19792 [3:37:07<19:27:53,  4.23s/it]
Calculating MAP:  16%|█▋        | 3221/19792 [3:37:11<19:34:58,  4.25s/it]
Calculating MAP:  16%|█▋        | 3222/19792 [3:37:16<19:49:18,  4.31s/it]
Calculating MAP:  16%|█▋        | 3223/19792 [3:37:20<19:54:22,  4.33s/it]
Calculating MAP:  16%|█▋        | 3224/19792 [3:37:25<19:52:01,  4.32s/it]
Calculating MAP:  16%|█▋        | 3225/19792 [3:37:28<18:59:21,  4.13s/it]
Calculating MAP:  16%|█▋        | 3226/19792 [3:37:32<18:48:52,  4.09s/it]
Calculating MAP:  16%|█▋        | 3227/19792 [3:37:35<16:39:12,  3.62s/it]
Calculating MAP:  16%|█▋        | 3228/19792 [3:37:39<17:03:10,  3.71s/it]
Calculating MAP:  16%|█▋        | 3229/19792 [3:37:43<17:36:00,  3.83s/it]
Calculating MAP:  16%|█▋        | 3230/19792 [3:37:47<17:59:41,  3.91s/it]
Calculating MAP:  16%|█▋        | 3231/19792 [3:37:52<18:59:32,  4.13s/it]
Calculating MAP:  16%|█▋        | 3232/19792 [3:37:56<19:05:01,  4.15s/it]
Calculating MAP:  16%|█▋        | 3233/19792 [3:38:00<19:17:59,  4.20s/it]
Calculating MAP:  16%|█▋        | 3234/19792 [3:38:04<19:13:22,  4.18s/it]
Calculating MAP:  16%|█▋        | 3235/19792 [3:38:07<17:31:56,  3.81s/it]
Calculating MAP:  16%|█▋        | 3236/19792 [3:38:11<17:50:20,  3.88s/it]
Calculating MAP:  16%|█▋        | 3237/19792 [3:38:14<16:31:27,  3.59s/it]
Calculating MAP:  16%|█▋        | 3238/19792 [3:38:18<16:58:24,  3.69s/it]
Calculating MAP:  16%|█▋        | 3239/19792 [3:38:22<18:03:05,  3.93s/it]
Calculating MAP:  16%|█▋        | 3240/19792 [3:38:27<18:24:28,  4.00s/it]
Calculating MAP:  16%|█▋        | 3241/19792 [3:38:31<19:07:46,  4.16s/it]
Calculating MAP:  16%|█▋        | 3242/19792 [3:38:35<18:05:54,  3.94s/it]
Calculating MAP:  16%|█▋        | 3243/19792 [3:38:39<18:44:39,  4.08s/it]
Calculating MAP:  16%|█▋        | 3244/19792 [3:38:43<18:02:28,  3.92s/it]
Calculating MAP:  16%|█▋        | 3245/19792 [3:38:47<18:38:38,  4.06s/it]
Calculating MAP:  16%|█▋        | 3246/19792 [3:38:51<18:53:15,  4.11s/it]
Calculating MAP:  16%|█▋        | 3247/19792 [3:38:55<18:17:49,  3.98s/it]
Calculating MAP:  16%|█▋        | 3248/19792 [3:38:57<16:13:44,  3.53s/it]
Calculating MAP:  16%|█▋        | 3249/19792 [3:39:02<17:24:12,  3.79s/it]
Calculating MAP:  16%|█▋        | 3250/19792 [3:39:05<16:42:14,  3.64s/it]
Calculating MAP:  16%|█▋        | 3251/19792 [3:39:09<17:18:47,  3.77s/it]
Calculating MAP:  16%|█▋        | 3252/19792 [3:39:13<16:51:10,  3.67s/it]
Calculating MAP:  16%|█▋        | 3253/19792 [3:39:17<17:47:37,  3.87s/it]
Calculating MAP:  16%|█▋        | 3254/19792 [3:39:21<18:23:36,  4.00s/it]
Calculating MAP:  16%|█▋        | 3255/19792 [3:39:25<18:34:46,  4.04s/it]
Calculating MAP:  16%|█▋        | 3256/19792 [3:39:30<18:58:29,  4.13s/it]
Calculating MAP:  16%|█▋        | 3257/19792 [3:39:34<19:27:24,  4.24s/it]
Calculating MAP:  16%|█▋        | 3258/19792 [3:39:38<19:34:17,  4.26s/it]
Calculating MAP:  16%|█▋        | 3259/19792 [3:39:43<20:00:15,  4.36s/it]
Calculating MAP:  16%|█▋        | 3260/19792 [3:39:47<19:49:34,  4.32s/it]
Calculating MAP:  16%|█▋        | 3261/19792 [3:39:51<19:08:48,  4.17s/it]
Calculating MAP:  16%|█▋        | 3262/19792 [3:39:55<19:23:30,  4.22s/it]
Calculating MAP:  16%|█▋        | 3263/19792 [3:39:59<18:02:26,  3.93s/it]
Calculating MAP:  16%|█▋        | 3264/19792 [3:40:03<18:46:59,  4.09s/it]
Calculating MAP:  16%|█▋        | 3265/19792 [3:40:08<19:22:23,  4.22s/it]
Calculating MAP:  17%|█▋        | 3266/19792 [3:40:12<19:37:16,  4.27s/it]
Calculating MAP:  17%|█▋        | 3267/19792 [3:40:17<20:07:45,  4.39s/it]
Calculating MAP:  17%|█▋        | 3268/19792 [3:40:20<19:09:29,  4.17s/it]
Calculating MAP:  17%|█▋        | 3269/19792 [3:40:24<19:03:14,  4.15s/it]
Calculating MAP:  17%|█▋        | 3270/19792 [3:40:29<18:58:01,  4.13s/it]
Calculating MAP:  17%|█▋        | 3271/19792 [3:40:33<19:14:07,  4.19s/it]
Calculating MAP:  17%|█▋        | 3272/19792 [3:40:37<18:51:32,  4.11s/it]
Calculating MAP:  17%|█▋        | 3273/19792 [3:40:41<19:04:26,  4.16s/it]
Calculating MAP:  17%|█▋        | 3274/19792 [3:40:45<19:07:29,  4.17s/it]
Calculating MAP:  17%|█▋        | 3275/19792 [3:40:49<19:00:48,  4.14s/it]
Calculating MAP:  17%|█▋        | 3276/19792 [3:40:54<19:11:35,  4.18s/it]
Calculating MAP:  17%|█▋        | 3277/19792 [3:40:58<19:45:59,  4.31s/it]
Calculating MAP:  17%|█▋        | 3278/19792 [3:41:02<19:40:13,  4.29s/it]
Calculating MAP:  17%|█▋        | 3279/19792 [3:41:07<19:53:53,  4.34s/it]
Calculating MAP:  17%|█▋        | 3280/19792 [3:41:11<19:05:45,  4.16s/it]
Calculating MAP:  17%|█▋        | 3281/19792 [3:41:15<18:46:56,  4.10s/it]
Calculating MAP:  17%|█▋        | 3282/19792 [3:41:18<17:14:43,  3.76s/it]
Calculating MAP:  17%|█▋        | 3283/19792 [3:41:22<17:55:03,  3.91s/it]
Calculating MAP:  17%|█▋        | 3284/19792 [3:41:26<18:29:15,  4.03s/it]
Calculating MAP:  17%|█▋        | 3285/19792 [3:41:30<17:53:02,  3.90s/it]
Calculating MAP:  17%|█▋        | 3286/19792 [3:41:34<18:34:30,  4.05s/it]
Calculating MAP:  17%|█▋        | 3287/19792 [3:41:39<19:19:37,  4.22s/it]
Calculating MAP:  17%|█▋        | 3288/19792 [3:41:42<18:24:58,  4.02s/it]
Calculating MAP:  17%|█▋        | 3289/19792 [3:41:47<18:45:53,  4.09s/it]
Calculating MAP:  17%|█▋        | 3290/19792 [3:41:50<18:20:42,  4.00s/it]
Calculating MAP:  17%|█▋        | 3291/19792 [3:41:54<17:54:00,  3.91s/it]
Calculating MAP:  17%|█▋        | 3292/19792 [3:41:58<17:54:03,  3.91s/it]
Calculating MAP:  17%|█▋        | 3293/19792 [3:42:01<16:20:09,  3.56s/it]
Calculating MAP:  17%|█▋        | 3294/19792 [3:42:05<17:23:06,  3.79s/it]
Calculating MAP:  17%|█▋        | 3295/19792 [3:42:10<18:15:53,  3.99s/it]
Calculating MAP:  17%|█▋        | 3296/19792 [3:42:14<18:25:24,  4.02s/it]
Calculating MAP:  17%|█▋        | 3297/19792 [3:42:18<18:29:52,  4.04s/it]
Calculating MAP:  17%|█▋        | 3298/19792 [3:42:22<18:58:55,  4.14s/it]
Calculating MAP:  17%|█▋        | 3299/19792 [3:42:26<19:21:11,  4.22s/it]
Calculating MAP:  17%|█▋        | 3300/19792 [3:42:31<19:26:29,  4.24s/it]
Calculating MAP:  17%|█▋        | 3301/19792 [3:42:34<18:02:28,  3.94s/it]
Calculating MAP:  17%|█▋        | 3302/19792 [3:42:38<18:40:49,  4.08s/it]
Calculating MAP:  17%|█▋        | 3303/19792 [3:42:43<19:15:08,  4.20s/it]
Calculating MAP:  17%|█▋        | 3304/19792 [3:42:47<18:58:21,  4.14s/it]
Calculating MAP:  17%|█▋        | 3305/19792 [3:42:51<18:52:52,  4.12s/it]
Calculating MAP:  17%|█▋        | 3306/19792 [3:42:55<18:42:38,  4.09s/it]
Calculating MAP:  17%|█▋        | 3307/19792 [3:42:59<18:47:47,  4.10s/it]
Calculating MAP:  17%|█▋        | 3308/19792 [3:43:03<19:07:04,  4.18s/it]
Calculating MAP:  17%|█▋        | 3309/19792 [3:43:07<18:50:02,  4.11s/it]
Calculating MAP:  17%|█▋        | 3310/19792 [3:43:11<18:12:31,  3.98s/it]
Calculating MAP:  17%|█▋        | 3311/19792 [3:43:15<18:30:43,  4.04s/it]
Calculating MAP:  17%|█▋        | 3312/19792 [3:43:19<17:44:11,  3.87s/it]
Calculating MAP:  17%|█▋        | 3313/19792 [3:43:23<18:33:52,  4.06s/it]
Calculating MAP:  17%|█▋        | 3314/19792 [3:43:28<18:55:03,  4.13s/it]
Calculating MAP:  17%|█▋        | 3315/19792 [3:43:32<19:02:13,  4.16s/it]
Calculating MAP:  17%|█▋        | 3316/19792 [3:43:36<18:58:28,  4.15s/it]
Calculating MAP:  17%|█▋        | 3317/19792 [3:43:40<19:17:29,  4.22s/it]
Calculating MAP:  17%|█▋        | 3318/19792 [3:43:44<18:48:56,  4.11s/it]
Calculating MAP:  17%|█▋        | 3319/19792 [3:43:49<19:27:02,  4.25s/it]
Calculating MAP:  17%|█▋        | 3320/19792 [3:43:53<19:21:52,  4.23s/it]
Calculating MAP:  17%|█▋        | 3321/19792 [3:43:56<17:59:21,  3.93s/it]
Calculating MAP:  17%|█▋        | 3322/19792 [3:44:00<17:59:56,  3.93s/it]
Calculating MAP:  17%|█▋        | 3323/19792 [3:44:04<18:19:57,  4.01s/it]
Calculating MAP:  17%|█▋        | 3324/19792 [3:44:09<18:45:32,  4.10s/it]
Calculating MAP:  17%|█▋        | 3325/19792 [3:44:13<19:10:46,  4.19s/it]
Calculating MAP:  17%|█▋        | 3326/19792 [3:44:17<18:36:15,  4.07s/it]
Calculating MAP:  17%|█▋        | 3327/19792 [3:44:21<18:59:35,  4.15s/it]
Calculating MAP:  17%|█▋        | 3328/19792 [3:44:25<18:44:17,  4.10s/it]
Calculating MAP:  17%|█▋        | 3329/19792 [3:44:29<18:41:26,  4.09s/it]
Calculating MAP:  17%|█▋        | 3330/19792 [3:44:32<17:34:54,  3.84s/it]
Calculating MAP:  17%|█▋        | 3331/19792 [3:44:36<17:15:46,  3.78s/it]
Calculating MAP:  17%|█▋        | 3332/19792 [3:44:40<17:29:25,  3.83s/it]
Calculating MAP:  17%|█▋        | 3333/19792 [3:44:44<18:15:16,  3.99s/it]
Calculating MAP:  17%|█▋        | 3334/19792 [3:44:49<18:33:20,  4.06s/it]
Calculating MAP:  17%|█▋        | 3335/19792 [3:44:53<18:56:22,  4.14s/it]
Calculating MAP:  17%|█▋        | 3336/19792 [3:44:57<18:45:49,  4.10s/it]
Calculating MAP:  17%|█▋        | 3337/19792 [3:45:01<19:03:03,  4.17s/it]
Calculating MAP:  17%|█▋        | 3338/19792 [3:45:05<18:46:10,  4.11s/it]
Calculating MAP:  17%|█▋        | 3339/19792 [3:45:10<19:20:05,  4.23s/it]
Calculating MAP:  17%|█▋        | 3340/19792 [3:45:14<19:21:16,  4.24s/it]
Calculating MAP:  17%|█▋        | 3341/19792 [3:45:19<19:46:25,  4.33s/it]
Calculating MAP:  17%|█▋        | 3342/19792 [3:45:23<19:38:29,  4.30s/it]
Calculating MAP:  17%|█▋        | 3343/19792 [3:45:27<19:36:14,  4.29s/it]
Calculating MAP:  17%|█▋        | 3344/19792 [3:45:31<19:44:27,  4.32s/it]
Calculating MAP:  17%|█▋        | 3345/19792 [3:45:36<19:50:09,  4.34s/it]
Calculating MAP:  17%|█▋        | 3346/19792 [3:45:40<19:44:13,  4.32s/it]
Calculating MAP:  17%|█▋        | 3347/19792 [3:45:44<19:08:49,  4.19s/it]
Calculating MAP:  17%|█▋        | 3348/19792 [3:45:48<19:02:12,  4.17s/it]
Calculating MAP:  17%|█▋        | 3349/19792 [3:45:52<19:20:34,  4.23s/it]
Calculating MAP:  17%|█▋        | 3350/19792 [3:45:57<19:33:11,  4.28s/it]
Calculating MAP:  17%|█▋        | 3351/19792 [3:46:01<19:56:14,  4.37s/it]
Calculating MAP:  17%|█▋        | 3352/19792 [3:46:06<19:52:57,  4.35s/it]
Calculating MAP:  17%|█▋        | 3353/19792 [3:46:10<20:13:48,  4.43s/it]
Calculating MAP:  17%|█▋        | 3354/19792 [3:46:15<19:52:40,  4.35s/it]
Calculating MAP:  17%|█▋        | 3355/19792 [3:46:19<19:42:28,  4.32s/it]
Calculating MAP:  17%|█▋        | 3356/19792 [3:46:23<19:44:01,  4.32s/it]
Calculating MAP:  17%|█▋        | 3357/19792 [3:46:28<20:10:49,  4.42s/it]
Calculating MAP:  17%|█▋        | 3358/19792 [3:46:32<19:47:14,  4.33s/it]
Calculating MAP:  17%|█▋        | 3359/19792 [3:46:36<19:41:55,  4.32s/it]
Calculating MAP:  17%|█▋        | 3360/19792 [3:46:40<19:18:20,  4.23s/it]
Calculating MAP:  17%|█▋        | 3361/19792 [3:46:45<19:44:39,  4.33s/it]
Calculating MAP:  17%|█▋        | 3362/19792 [3:46:49<19:51:06,  4.35s/it]
Calculating MAP:  17%|█▋        | 3363/19792 [3:46:53<19:10:22,  4.20s/it]
Calculating MAP:  17%|█▋        | 3364/19792 [3:46:57<19:22:43,  4.25s/it]
Calculating MAP:  17%|█▋        | 3365/19792 [3:47:01<19:02:13,  4.17s/it]
Calculating MAP:  17%|█▋        | 3366/19792 [3:47:06<19:25:01,  4.26s/it]
Calculating MAP:  17%|█▋        | 3367/19792 [3:47:10<19:11:34,  4.21s/it]
Calculating MAP:  17%|█▋        | 3368/19792 [3:47:14<19:21:56,  4.24s/it]
Calculating MAP:  17%|█▋        | 3369/19792 [3:47:19<19:31:06,  4.28s/it]
Calculating MAP:  17%|█▋        | 3370/19792 [3:47:22<18:29:25,  4.05s/it]
Calculating MAP:  17%|█▋        | 3371/19792 [3:47:26<18:51:56,  4.14s/it]
Calculating MAP:  17%|█▋        | 3372/19792 [3:47:30<17:35:50,  3.86s/it]
Calculating MAP:  17%|█▋        | 3373/19792 [3:47:34<17:47:00,  3.90s/it]
Calculating MAP:  17%|█▋        | 3374/19792 [3:47:38<18:24:48,  4.04s/it]
Calculating MAP:  17%|█▋        | 3375/19792 [3:47:42<18:28:29,  4.05s/it]
Calculating MAP:  17%|█▋        | 3376/19792 [3:47:46<18:38:07,  4.09s/it]
Calculating MAP:  17%|█▋        | 3377/19792 [3:47:51<18:53:24,  4.14s/it]
Calculating MAP:  17%|█▋        | 3378/19792 [3:47:55<18:54:13,  4.15s/it]
Calculating MAP:  17%|█▋        | 3379/19792 [3:47:59<18:49:02,  4.13s/it]
Calculating MAP:  17%|█▋        | 3380/19792 [3:48:03<18:48:29,  4.13s/it]
Calculating MAP:  17%|█▋        | 3381/19792 [3:48:07<19:16:33,  4.23s/it]
Calculating MAP:  17%|█▋        | 3382/19792 [3:48:12<19:17:06,  4.23s/it]
Calculating MAP:  17%|█▋        | 3383/19792 [3:48:16<19:13:56,  4.22s/it]
Calculating MAP:  17%|█▋        | 3384/19792 [3:48:20<19:04:33,  4.19s/it]
Calculating MAP:  17%|█▋        | 3385/19792 [3:48:24<19:25:32,  4.26s/it]
Calculating MAP:  17%|█▋        | 3386/19792 [3:48:29<19:18:46,  4.24s/it]
Calculating MAP:  17%|█▋        | 3387/19792 [3:48:33<19:31:54,  4.29s/it]
Calculating MAP:  17%|█▋        | 3388/19792 [3:48:37<19:20:17,  4.24s/it]
Calculating MAP:  17%|█▋        | 3389/19792 [3:48:41<19:32:53,  4.29s/it]
Calculating MAP:  17%|█▋        | 3390/19792 [3:48:46<19:35:02,  4.30s/it]
Calculating MAP:  17%|█▋        | 3391/19792 [3:48:50<19:45:08,  4.34s/it]
Calculating MAP:  17%|█▋        | 3392/19792 [3:48:54<19:35:01,  4.30s/it]
Calculating MAP:  17%|█▋        | 3393/19792 [3:48:59<19:53:05,  4.37s/it]
Calculating MAP:  17%|█▋        | 3394/19792 [3:49:03<19:28:19,  4.27s/it]
Calculating MAP:  17%|█▋        | 3395/19792 [3:49:07<18:27:36,  4.05s/it]
Calculating MAP:  17%|█▋        | 3396/19792 [3:49:11<18:39:50,  4.10s/it]
Calculating MAP:  17%|█▋        | 3397/19792 [3:49:14<17:25:00,  3.82s/it]
Calculating MAP:  17%|█▋        | 3398/19792 [3:49:18<17:41:43,  3.89s/it]
Calculating MAP:  17%|█▋        | 3399/19792 [3:49:22<18:14:28,  4.01s/it]
Calculating MAP:  17%|█▋        | 3400/19792 [3:49:26<18:34:16,  4.08s/it]
Calculating MAP:  17%|█▋        | 3401/19792 [3:49:30<17:35:52,  3.87s/it]
Calculating MAP:  17%|█▋        | 3402/19792 [3:49:34<17:43:49,  3.89s/it]
Calculating MAP:  17%|█▋        | 3403/19792 [3:49:38<17:46:29,  3.90s/it]
Calculating MAP:  17%|█▋        | 3404/19792 [3:49:41<17:28:57,  3.84s/it]
Calculating MAP:  17%|█▋        | 3405/19792 [3:49:46<18:18:14,  4.02s/it]
Calculating MAP:  17%|█▋        | 3406/19792 [3:49:49<17:33:59,  3.86s/it]
Calculating MAP:  17%|█▋        | 3407/19792 [3:49:53<17:20:39,  3.81s/it]
Calculating MAP:  17%|█▋        | 3408/19792 [3:49:57<17:40:02,  3.88s/it]
Calculating MAP:  17%|█▋        | 3409/19792 [3:50:01<18:19:50,  4.03s/it]
Calculating MAP:  17%|█▋        | 3410/19792 [3:50:06<18:34:52,  4.08s/it]
Calculating MAP:  17%|█▋        | 3411/19792 [3:50:10<18:34:27,  4.08s/it]
Calculating MAP:  17%|█▋        | 3412/19792 [3:50:14<18:57:32,  4.17s/it]
Calculating MAP:  17%|█▋        | 3413/19792 [3:50:17<17:46:27,  3.91s/it]
Calculating MAP:  17%|█▋        | 3414/19792 [3:50:22<18:08:08,  3.99s/it]
Calculating MAP:  17%|█▋        | 3415/19792 [3:50:25<17:47:44,  3.91s/it]
Calculating MAP:  17%|█▋        | 3416/19792 [3:50:29<17:38:16,  3.88s/it]
Calculating MAP:  17%|█▋        | 3417/19792 [3:50:34<18:36:09,  4.09s/it]
Calculating MAP:  17%|█▋        | 3418/19792 [3:50:38<18:17:43,  4.02s/it]
Calculating MAP:  17%|█▋        | 3419/19792 [3:50:42<18:34:02,  4.08s/it]
Calculating MAP:  17%|█▋        | 3420/19792 [3:50:46<18:46:27,  4.13s/it]
Calculating MAP:  17%|█▋        | 3421/19792 [3:50:50<18:29:05,  4.06s/it]
Calculating MAP:  17%|█▋        | 3422/19792 [3:50:54<18:32:45,  4.08s/it]
Calculating MAP:  17%|█▋        | 3423/19792 [3:50:58<18:24:35,  4.05s/it]
Calculating MAP:  17%|█▋        | 3424/19792 [3:51:02<18:40:17,  4.11s/it]
Calculating MAP:  17%|█▋        | 3425/19792 [3:51:06<18:44:50,  4.12s/it]
Calculating MAP:  17%|█▋        | 3426/19792 [3:51:11<18:58:36,  4.17s/it]
Calculating MAP:  17%|█▋        | 3427/19792 [3:51:15<19:05:56,  4.20s/it]
Calculating MAP:  17%|█▋        | 3428/19792 [3:51:19<19:09:29,  4.21s/it]
Calculating MAP:  17%|█▋        | 3429/19792 [3:51:23<18:43:39,  4.12s/it]
Calculating MAP:  17%|█▋        | 3430/19792 [3:51:28<19:02:13,  4.19s/it]
Calculating MAP:  17%|█▋        | 3431/19792 [3:51:31<18:26:57,  4.06s/it]
Calculating MAP:  17%|█▋        | 3432/19792 [3:51:36<18:46:29,  4.13s/it]
Calculating MAP:  17%|█▋        | 3433/19792 [3:51:40<19:13:40,  4.23s/it]
Calculating MAP:  17%|█▋        | 3434/19792 [3:51:44<19:09:59,  4.22s/it]
Calculating MAP:  17%|█▋        | 3435/19792 [3:51:49<19:36:53,  4.32s/it]
Calculating MAP:  17%|█▋        | 3436/19792 [3:51:53<19:15:27,  4.24s/it]
Calculating MAP:  17%|█▋        | 3437/19792 [3:51:57<19:30:04,  4.29s/it]
Calculating MAP:  17%|█▋        | 3438/19792 [3:52:02<19:40:17,  4.33s/it]
Calculating MAP:  17%|█▋        | 3439/19792 [3:52:06<19:28:07,  4.29s/it]
Calculating MAP:  17%|█▋        | 3440/19792 [3:52:10<19:24:38,  4.27s/it]
Calculating MAP:  17%|█▋        | 3441/19792 [3:52:15<19:51:03,  4.37s/it]
Calculating MAP:  17%|█▋        | 3442/19792 [3:52:19<19:41:31,  4.34s/it]
Calculating MAP:  17%|█▋        | 3443/19792 [3:52:23<18:48:00,  4.14s/it]
Calculating MAP:  17%|█▋        | 3444/19792 [3:52:26<18:23:53,  4.05s/it]
Calculating MAP:  17%|█▋        | 3445/19792 [3:52:31<18:56:06,  4.17s/it]
Calculating MAP:  17%|█▋        | 3446/19792 [3:52:35<19:07:42,  4.21s/it]
Calculating MAP:  17%|█▋        | 3447/19792 [3:52:37<15:39:11,  3.45s/it]
Calculating MAP:  17%|█▋        | 3448/19792 [3:52:41<16:28:54,  3.63s/it]
Calculating MAP:  17%|█▋        | 3449/19792 [3:52:45<17:10:25,  3.78s/it]
Calculating MAP:  17%|█▋        | 3450/19792 [3:52:49<17:04:20,  3.76s/it]
Calculating MAP:  17%|█▋        | 3451/19792 [3:52:53<17:09:49,  3.78s/it]
Calculating MAP:  17%|█▋        | 3452/19792 [3:52:57<17:50:02,  3.93s/it]
Calculating MAP:  17%|█▋        | 3453/19792 [3:53:01<17:24:09,  3.83s/it]
Calculating MAP:  17%|█▋        | 3454/19792 [3:53:05<17:55:08,  3.95s/it]
Calculating MAP:  17%|█▋        | 3455/19792 [3:53:09<18:15:26,  4.02s/it]
Calculating MAP:  17%|█▋        | 3456/19792 [3:53:13<18:47:28,  4.14s/it]
Calculating MAP:  17%|█▋        | 3457/19792 [3:53:18<19:13:28,  4.24s/it]
Calculating MAP:  17%|█▋        | 3458/19792 [3:53:22<19:20:04,  4.26s/it]
Calculating MAP:  17%|█▋        | 3459/19792 [3:53:26<19:14:23,  4.24s/it]
Calculating MAP:  17%|█▋        | 3460/19792 [3:53:30<19:05:03,  4.21s/it]
Calculating MAP:  17%|█▋        | 3461/19792 [3:53:34<18:04:53,  3.99s/it]
Calculating MAP:  17%|█▋        | 3462/19792 [3:53:36<15:26:00,  3.40s/it]
Calculating MAP:  17%|█▋        | 3463/19792 [3:53:40<16:52:17,  3.72s/it]
Calculating MAP:  18%|█▊        | 3464/19792 [3:53:44<16:53:29,  3.72s/it]
Calculating MAP:  18%|█▊        | 3465/19792 [3:53:48<17:44:58,  3.91s/it]
Calculating MAP:  18%|█▊        | 3466/19792 [3:53:52<16:47:50,  3.70s/it]
Calculating MAP:  18%|█▊        | 3467/19792 [3:53:56<17:59:20,  3.97s/it]
Calculating MAP:  18%|█▊        | 3468/19792 [3:54:00<18:09:24,  4.00s/it]
Calculating MAP:  18%|█▊        | 3469/19792 [3:54:05<18:47:39,  4.15s/it]
Calculating MAP:  18%|█▊        | 3470/19792 [3:54:09<18:33:24,  4.09s/it]
Calculating MAP:  18%|█▊        | 3471/19792 [3:54:13<19:03:08,  4.20s/it]
Calculating MAP:  18%|█▊        | 3472/19792 [3:54:17<18:43:22,  4.13s/it]
Calculating MAP:  18%|█▊        | 3473/19792 [3:54:21<18:48:33,  4.15s/it]
Calculating MAP:  18%|█▊        | 3474/19792 [3:54:26<18:56:30,  4.18s/it]
Calculating MAP:  18%|█▊        | 3475/19792 [3:54:29<18:22:01,  4.05s/it]
Calculating MAP:  18%|█▊        | 3476/19792 [3:54:33<17:02:18,  3.76s/it]
Calculating MAP:  18%|█▊        | 3477/19792 [3:54:37<17:39:31,  3.90s/it]
Calculating MAP:  18%|█▊        | 3478/19792 [3:54:41<17:58:53,  3.97s/it]
Calculating MAP:  18%|█▊        | 3479/19792 [3:54:45<18:13:43,  4.02s/it]
Calculating MAP:  18%|█▊        | 3480/19792 [3:54:49<18:49:46,  4.16s/it]
Calculating MAP:  18%|█▊        | 3481/19792 [3:54:54<19:09:04,  4.23s/it]
Calculating MAP:  18%|█▊        | 3482/19792 [3:54:58<19:11:57,  4.24s/it]
Calculating MAP:  18%|█▊        | 3483/19792 [3:55:02<19:15:43,  4.25s/it]
Calculating MAP:  18%|█▊        | 3484/19792 [3:55:06<18:53:22,  4.17s/it]
Calculating MAP:  18%|█▊        | 3485/19792 [3:55:10<17:26:08,  3.85s/it]
