Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  16%|█▌        | 3129/19792 [1:19:32<7:01:59,  1.52s/it]
Calculating MAP:  16%|█▌        | 3130/19792 [1:19:34<7:40:44,  1.66s/it]
Calculating MAP:  16%|█▌        | 3131/19792 [1:19:35<7:18:26,  1.58s/it]
Calculating MAP:  16%|█▌        | 3132/19792 [1:19:38<8:29:10,  1.83s/it]
Calculating MAP:  16%|█▌        | 3133/19792 [1:19:38<6:37:13,  1.43s/it]
Calculating MAP:  16%|█▌        | 3134/19792 [1:19:39<5:19:04,  1.15s/it]
Calculating MAP:  16%|█▌        | 3135/19792 [1:19:43<9:21:11,  2.02s/it]
Calculating MAP:  16%|█▌        | 3136/19792 [1:19:43<7:21:05,  1.59s/it]
Calculating MAP:  16%|█▌        | 3137/19792 [1:19:44<6:41:04,  1.44s/it]
Calculating MAP:  16%|█▌        | 3138/19792 [1:19:45<5:48:02,  1.25s/it]
Calculating MAP:  16%|█▌        | 3139/19792 [1:19:46<5:02:58,  1.09s/it]
Calculating MAP:  16%|█▌        | 3140/19792 [1:19:47<5:07:18,  1.11s/it]
Calculating MAP:  16%|█▌        | 3141/19792 [1:19:50<7:29:22,  1.62s/it]
Calculating MAP:  16%|█▌        | 3142/19792 [1:19:52<7:59:26,  1.73s/it]
Calculating MAP:  16%|█▌        | 3143/19792 [1:19:53<7:50:18,  1.69s/it]
Calculating MAP:  16%|█▌        | 3144/19792 [1:19:54<6:54:08,  1.49s/it]
Calculating MAP:  16%|█▌        | 3145/19792 [1:19:58<9:33:43,  2.07s/it]
Calculating MAP:  16%|█▌        | 3146/19792 [1:20:00<9:41:04,  2.09s/it]
Calculating MAP:  16%|█▌        | 3147/19792 [1:20:01<7:27:37,  1.61s/it]
Calculating MAP:  16%|█▌        | 3148/19792 [1:20:03<8:40:09,  1.88s/it]
Calculating MAP:  16%|█▌        | 3149/19792 [1:20:04<7:06:59,  1.54s/it]
Calculating MAP:  16%|█▌        | 3150/19792 [1:20:05<6:26:37,  1.39s/it]
Calculating MAP:  16%|█▌        | 3151/19792 [1:20:06<5:47:26,  1.25s/it]
Calculating MAP:  16%|█▌        | 3152/19792 [1:20:08<6:59:16,  1.51s/it]
Calculating MAP:  16%|█▌        | 3153/19792 [1:20:10<8:06:33,  1.75s/it]
Calculating MAP:  16%|█▌        | 3154/19792 [1:20:11<7:24:47,  1.60s/it]
Calculating MAP:  16%|█▌        | 3155/19792 [1:20:13<7:38:23,  1.65s/it]
Calculating MAP:  16%|█▌        | 3156/19792 [1:20:15<7:22:03,  1.59s/it]
Calculating MAP:  16%|█▌        | 3157/19792 [1:20:16<7:23:41,  1.60s/it]
Calculating MAP:  16%|█▌        | 3158/19792 [1:20:19<8:47:23,  1.90s/it]
Calculating MAP:  16%|█▌        | 3159/19792 [1:20:20<7:56:09,  1.72s/it]
Calculating MAP:  16%|█▌        | 3160/19792 [1:20:22<8:14:10,  1.78s/it]
Calculating MAP:  16%|█▌        | 3161/19792 [1:20:25<10:08:40,  2.20s/it]
Calculating MAP:  16%|█▌        | 3162/19792 [1:20:26<8:29:51,  1.84s/it] 
Calculating MAP:  16%|█▌        | 3163/19792 [1:20:28<8:36:28,  1.86s/it]
Calculating MAP:  16%|█▌        | 3164/19792 [1:20:29<6:26:50,  1.40s/it]
Calculating MAP:  16%|█▌        | 3165/19792 [1:20:29<5:16:18,  1.14s/it]
Calculating MAP:  16%|█▌        | 3166/19792 [1:20:29<3:53:57,  1.18it/s]
Calculating MAP:  16%|█▌        | 3167/19792 [1:20:30<3:26:14,  1.34it/s]
Calculating MAP:  16%|█▌        | 3168/19792 [1:20:31<3:54:09,  1.18it/s]
Calculating MAP:  16%|█▌        | 3169/19792 [1:20:32<4:10:46,  1.10it/s]
Calculating MAP:  16%|█▌        | 3170/19792 [1:20:32<3:30:45,  1.31it/s]
Calculating MAP:  16%|█▌        | 3171/19792 [1:20:34<5:13:36,  1.13s/it]
Calculating MAP:  16%|█▌        | 3172/19792 [1:20:38<8:38:34,  1.87s/it]
Calculating MAP:  16%|█▌        | 3173/19792 [1:20:39<7:58:00,  1.73s/it]
Calculating MAP:  16%|█▌        | 3174/19792 [1:20:42<9:06:47,  1.97s/it]
Calculating MAP:  16%|█▌        | 3175/19792 [1:20:44<9:13:30,  2.00s/it]
Calculating MAP:  16%|█▌        | 3176/19792 [1:20:45<7:48:39,  1.69s/it]
Calculating MAP:  16%|█▌        | 3177/19792 [1:20:46<7:43:14,  1.67s/it]
Calculating MAP:  16%|█▌        | 3178/19792 [1:20:47<6:09:04,  1.33s/it]
Calculating MAP:  16%|█▌        | 3179/19792 [1:20:48<5:27:27,  1.18s/it]
Calculating MAP:  16%|█▌        | 3180/19792 [1:20:49<4:58:29,  1.08s/it]
Calculating MAP:  16%|█▌        | 3181/19792 [1:20:51<6:26:30,  1.40s/it]
Calculating MAP:  16%|█▌        | 3182/19792 [1:20:53<7:08:16,  1.55s/it]
Calculating MAP:  16%|█▌        | 3183/19792 [1:20:53<5:40:49,  1.23s/it]
Calculating MAP:  16%|█▌        | 3184/19792 [1:20:54<5:09:35,  1.12s/it]
Calculating MAP:  16%|█▌        | 3185/19792 [1:20:54<4:09:32,  1.11it/s]
Calculating MAP:  16%|█▌        | 3186/19792 [1:20:56<5:30:27,  1.19s/it]
Calculating MAP:  16%|█▌        | 3187/19792 [1:20:59<7:32:44,  1.64s/it]
Calculating MAP:  16%|█▌        | 3188/19792 [1:21:00<7:04:29,  1.53s/it]
Calculating MAP:  16%|█▌        | 3189/19792 [1:21:01<5:47:52,  1.26s/it]
Calculating MAP:  16%|█▌        | 3190/19792 [1:21:02<5:11:44,  1.13s/it]
Calculating MAP:  16%|█▌        | 3191/19792 [1:21:05<7:36:27,  1.65s/it]
Calculating MAP:  16%|█▌        | 3192/19792 [1:21:06<7:06:38,  1.54s/it]
Calculating MAP:  16%|█▌        | 3193/19792 [1:21:06<5:36:04,  1.21s/it]
Calculating MAP:  16%|█▌        | 3194/19792 [1:21:07<4:59:25,  1.08s/it]
Calculating MAP:  16%|█▌        | 3195/19792 [1:21:08<4:27:32,  1.03it/s]
Calculating MAP:  16%|█▌        | 3196/19792 [1:21:11<7:52:30,  1.71s/it]
Calculating MAP:  16%|█▌        | 3197/19792 [1:21:13<8:20:16,  1.81s/it]
Calculating MAP:  16%|█▌        | 3198/19792 [1:21:15<8:51:58,  1.92s/it]
Calculating MAP:  16%|█▌        | 3199/19792 [1:21:16<6:58:48,  1.51s/it]
Calculating MAP:  16%|█▌        | 3200/19792 [1:21:17<5:42:47,  1.24s/it]
Calculating MAP:  16%|█▌        | 3201/19792 [1:21:17<4:43:16,  1.02s/it]
Calculating MAP:  16%|█▌        | 3202/19792 [1:21:17<3:33:43,  1.29it/s]
Calculating MAP:  16%|█▌        | 3203/19792 [1:21:18<3:41:08,  1.25it/s]
Calculating MAP:  16%|█▌        | 3204/19792 [1:21:19<4:03:03,  1.14it/s]
Calculating MAP:  16%|█▌        | 3205/19792 [1:21:23<8:27:00,  1.83s/it]
Calculating MAP:  16%|█▌        | 3206/19792 [1:21:24<7:01:34,  1.53s/it]
Calculating MAP:  16%|█▌        | 3207/19792 [1:21:25<5:52:38,  1.28s/it]
Calculating MAP:  16%|█▌        | 3208/19792 [1:21:26<5:21:11,  1.16s/it]
Calculating MAP:  16%|█▌        | 3209/19792 [1:21:27<6:09:23,  1.34s/it]
Calculating MAP:  16%|█▌        | 3210/19792 [1:21:29<6:03:38,  1.32s/it]
Calculating MAP:  16%|█▌        | 3211/19792 [1:21:29<4:43:48,  1.03s/it]
Calculating MAP:  16%|█▌        | 3212/19792 [1:21:32<6:56:09,  1.51s/it]
Calculating MAP:  16%|█▌        | 3213/19792 [1:21:34<7:47:58,  1.69s/it]
Calculating MAP:  16%|█▌        | 3214/19792 [1:21:36<7:45:49,  1.69s/it]
Calculating MAP:  16%|█▌        | 3215/19792 [1:21:37<7:27:03,  1.62s/it]
Calculating MAP:  16%|█▌        | 3216/19792 [1:21:39<7:42:01,  1.67s/it]
Calculating MAP:  16%|█▋        | 3217/19792 [1:21:40<6:25:54,  1.40s/it]
Calculating MAP:  16%|█▋        | 3218/19792 [1:21:41<6:39:48,  1.45s/it]
Calculating MAP:  16%|█▋        | 3219/19792 [1:21:42<5:38:54,  1.23s/it]
Calculating MAP:  16%|█▋        | 3220/19792 [1:21:44<6:53:59,  1.50s/it]
Calculating MAP:  16%|█▋        | 3221/19792 [1:21:47<8:40:04,  1.88s/it]
Calculating MAP:  16%|█▋        | 3222/19792 [1:21:49<9:18:26,  2.02s/it]
Calculating MAP:  16%|█▋        | 3223/19792 [1:21:52<10:15:20,  2.23s/it]
Calculating MAP:  16%|█▋        | 3224/19792 [1:21:52<7:26:29,  1.62s/it] 
Calculating MAP:  16%|█▋        | 3225/19792 [1:21:55<9:14:26,  2.01s/it]
Calculating MAP:  16%|█▋        | 3226/19792 [1:21:56<7:22:45,  1.60s/it]
Calculating MAP:  16%|█▋        | 3227/19792 [1:21:57<6:55:46,  1.51s/it]
Calculating MAP:  16%|█▋        | 3228/19792 [1:21:58<6:56:00,  1.51s/it]
Calculating MAP:  16%|█▋        | 3229/19792 [1:22:00<6:29:22,  1.41s/it]
Calculating MAP:  16%|█▋        | 3230/19792 [1:22:00<5:33:46,  1.21s/it]
Calculating MAP:  16%|█▋        | 3231/19792 [1:22:04<9:20:02,  2.03s/it]
Calculating MAP:  16%|█▋        | 3232/19792 [1:22:05<7:00:35,  1.52s/it]
Calculating MAP:  16%|█▋        | 3233/19792 [1:22:05<5:31:05,  1.20s/it]
Calculating MAP:  16%|█▋        | 3234/19792 [1:22:05<4:19:36,  1.06it/s]
Calculating MAP:  16%|█▋        | 3235/19792 [1:22:06<4:21:13,  1.06it/s]
Calculating MAP:  16%|█▋        | 3236/19792 [1:22:08<5:46:07,  1.25s/it]
Calculating MAP:  16%|█▋        | 3237/19792 [1:22:09<4:27:27,  1.03it/s]
Calculating MAP:  16%|█▋        | 3238/19792 [1:22:11<6:11:16,  1.35s/it]
Calculating MAP:  16%|█▋        | 3239/19792 [1:22:12<6:35:32,  1.43s/it]
Calculating MAP:  16%|█▋        | 3240/19792 [1:22:16<9:43:47,  2.12s/it]
Calculating MAP:  16%|█▋        | 3241/19792 [1:22:17<7:48:22,  1.70s/it]
Calculating MAP:  16%|█▋        | 3242/19792 [1:22:17<6:15:17,  1.36s/it]
Calculating MAP:  16%|█▋        | 3243/19792 [1:22:18<4:42:12,  1.02s/it]
Calculating MAP:  16%|█▋        | 3244/19792 [1:22:18<4:18:40,  1.07it/s]
Calculating MAP:  16%|█▋        | 3245/19792 [1:22:19<4:29:15,  1.02it/s]
Calculating MAP:  16%|█▋        | 3246/19792 [1:22:22<6:32:53,  1.42s/it]
Calculating MAP:  16%|█▋        | 3247/19792 [1:22:25<8:39:01,  1.88s/it]
Calculating MAP:  16%|█▋        | 3248/19792 [1:22:25<6:46:35,  1.47s/it]
Calculating MAP:  16%|█▋        | 3249/19792 [1:22:26<5:54:15,  1.28s/it]
Calculating MAP:  16%|█▋        | 3250/19792 [1:22:28<6:20:48,  1.38s/it]
Calculating MAP:  16%|█▋        | 3251/19792 [1:22:31<8:25:19,  1.83s/it]
Calculating MAP:  16%|█▋        | 3252/19792 [1:22:31<6:48:35,  1.48s/it]
Calculating MAP:  16%|█▋        | 3253/19792 [1:22:33<6:40:42,  1.45s/it]
Calculating MAP:  16%|█▋        | 3254/19792 [1:22:35<8:02:06,  1.75s/it]
Calculating MAP:  16%|█▋        | 3255/19792 [1:22:36<7:17:46,  1.59s/it]
Calculating MAP:  16%|█▋        | 3256/19792 [1:22:40<9:26:08,  2.05s/it]
Calculating MAP:  16%|█▋        | 3257/19792 [1:22:42<9:15:57,  2.02s/it]
Calculating MAP:  16%|█▋        | 3258/19792 [1:22:43<8:01:09,  1.75s/it]
Calculating MAP:  16%|█▋        | 3259/19792 [1:22:46<9:34:52,  2.09s/it]
Calculating MAP:  16%|█▋        | 3260/19792 [1:22:46<7:54:14,  1.72s/it]
Calculating MAP:  16%|█▋        | 3261/19792 [1:22:48<7:59:47,  1.74s/it]
Calculating MAP:  16%|█▋        | 3262/19792 [1:22:49<7:23:05,  1.61s/it]
Calculating MAP:  16%|█▋        | 3263/19792 [1:22:50<5:43:31,  1.25s/it]
Calculating MAP:  16%|█▋        | 3264/19792 [1:22:53<8:24:55,  1.83s/it]
Calculating MAP:  16%|█▋        | 3265/19792 [1:22:55<8:43:18,  1.90s/it]
Calculating MAP:  17%|█▋        | 3266/19792 [1:22:56<7:38:56,  1.67s/it]
Calculating MAP:  17%|█▋        | 3267/19792 [1:22:56<5:34:52,  1.22s/it]
Calculating MAP:  17%|█▋        | 3268/19792 [1:22:58<6:38:12,  1.45s/it]
Calculating MAP:  17%|█▋        | 3269/19792 [1:22:59<5:47:56,  1.26s/it]
Calculating MAP:  17%|█▋        | 3270/19792 [1:23:00<5:12:30,  1.13s/it]
Calculating MAP:  17%|█▋        | 3271/19792 [1:23:01<5:10:56,  1.13s/it]
Calculating MAP:  17%|█▋        | 3272/19792 [1:23:04<7:02:33,  1.53s/it]
Calculating MAP:  17%|█▋        | 3273/19792 [1:23:04<6:03:29,  1.32s/it]
Calculating MAP:  17%|█▋        | 3274/19792 [1:23:05<4:39:53,  1.02s/it]
Calculating MAP:  17%|█▋        | 3275/19792 [1:23:05<4:02:39,  1.13it/s]
Calculating MAP:  17%|█▋        | 3276/19792 [1:23:07<4:26:59,  1.03it/s]
Calculating MAP:  17%|█▋        | 3277/19792 [1:23:08<5:12:26,  1.14s/it]
Calculating MAP:  17%|█▋        | 3278/19792 [1:23:09<4:58:47,  1.09s/it]
Calculating MAP:  17%|█▋        | 3279/19792 [1:23:11<5:55:39,  1.29s/it]
Calculating MAP:  17%|█▋        | 3280/19792 [1:23:11<4:27:21,  1.03it/s]
Calculating MAP:  17%|█▋        | 3281/19792 [1:23:12<4:17:48,  1.07it/s]
Calculating MAP:  17%|█▋        | 3282/19792 [1:23:13<4:40:28,  1.02s/it]
Calculating MAP:  17%|█▋        | 3283/19792 [1:23:13<3:46:46,  1.21it/s]
Calculating MAP:  17%|█▋        | 3284/19792 [1:23:17<7:01:29,  1.53s/it]
Calculating MAP:  17%|█▋        | 3285/19792 [1:23:19<7:44:47,  1.69s/it]
Calculating MAP:  17%|█▋        | 3286/19792 [1:23:20<7:08:43,  1.56s/it]
Calculating MAP:  17%|█▋        | 3287/19792 [1:23:21<6:41:15,  1.46s/it]
Calculating MAP:  17%|█▋        | 3288/19792 [1:23:23<6:29:05,  1.41s/it]
Calculating MAP:  17%|█▋        | 3289/19792 [1:23:23<5:00:13,  1.09s/it]
Calculating MAP:  17%|█▋        | 3290/19792 [1:23:25<5:50:43,  1.28s/it]
Calculating MAP:  17%|█▋        | 3291/19792 [1:23:25<5:09:23,  1.13s/it]
Calculating MAP:  17%|█▋        | 3292/19792 [1:23:27<5:37:15,  1.23s/it]
Calculating MAP:  17%|█▋        | 3293/19792 [1:23:30<8:14:35,  1.80s/it]
Calculating MAP:  17%|█▋        | 3294/19792 [1:23:31<6:50:53,  1.49s/it]
Calculating MAP:  17%|█▋        | 3295/19792 [1:23:33<7:32:29,  1.65s/it]
Calculating MAP:  17%|█▋        | 3296/19792 [1:23:36<10:02:19,  2.19s/it]
Calculating MAP:  17%|█▋        | 3297/19792 [1:23:38<9:34:58,  2.09s/it] 
Calculating MAP:  17%|█▋        | 3298/19792 [1:23:40<9:05:58,  1.99s/it]
Calculating MAP:  17%|█▋        | 3299/19792 [1:23:40<7:14:46,  1.58s/it]
Calculating MAP:  17%|█▋        | 3300/19792 [1:23:44<9:32:09,  2.08s/it]
Calculating MAP:  17%|█▋        | 3301/19792 [1:23:44<7:10:13,  1.57s/it]
Calculating MAP:  17%|█▋        | 3302/19792 [1:23:46<8:18:04,  1.81s/it]
Calculating MAP:  17%|█▋        | 3303/19792 [1:23:49<8:55:47,  1.95s/it]
Calculating MAP:  17%|█▋        | 3304/19792 [1:23:50<8:00:27,  1.75s/it]
Calculating MAP:  17%|█▋        | 3305/19792 [1:23:51<6:30:38,  1.42s/it]
Calculating MAP:  17%|█▋        | 3306/19792 [1:23:53<8:19:15,  1.82s/it]
Calculating MAP:  17%|█▋        | 3307/19792 [1:23:54<7:24:19,  1.62s/it]
Calculating MAP:  17%|█▋        | 3308/19792 [1:23:55<5:49:08,  1.27s/it]
Calculating MAP:  17%|█▋        | 3309/19792 [1:23:55<4:33:17,  1.01it/s]
Calculating MAP:  17%|█▋        | 3310/19792 [1:23:56<4:42:21,  1.03s/it]
Calculating MAP:  17%|█▋        | 3311/19792 [1:23:58<5:30:35,  1.20s/it]
Calculating MAP:  17%|█▋        | 3312/19792 [1:23:59<5:26:31,  1.19s/it]
Calculating MAP:  17%|█▋        | 3313/19792 [1:24:00<4:40:27,  1.02s/it]
Calculating MAP:  17%|█▋        | 3314/19792 [1:24:02<6:32:21,  1.43s/it]
Calculating MAP:  17%|█▋        | 3315/19792 [1:24:05<8:53:04,  1.94s/it]
Calculating MAP:  17%|█▋        | 3316/19792 [1:24:06<7:24:19,  1.62s/it]
Calculating MAP:  17%|█▋        | 3317/19792 [1:24:08<7:52:26,  1.72s/it]
Calculating MAP:  17%|█▋        | 3318/19792 [1:24:10<7:56:12,  1.73s/it]
Calculating MAP:  17%|█▋        | 3319/19792 [1:24:12<7:43:50,  1.69s/it]
Calculating MAP:  17%|█▋        | 3320/19792 [1:24:13<6:52:51,  1.50s/it]
Calculating MAP:  17%|█▋        | 3321/19792 [1:24:13<5:22:34,  1.18s/it]
Calculating MAP:  17%|█▋        | 3322/19792 [1:24:14<5:09:03,  1.13s/it]
Calculating MAP:  17%|█▋        | 3323/19792 [1:24:16<6:08:42,  1.34s/it]
Calculating MAP:  17%|█▋        | 3324/19792 [1:24:17<5:17:03,  1.16s/it]
Calculating MAP:  17%|█▋        | 3325/19792 [1:24:17<4:06:31,  1.11it/s]
Calculating MAP:  17%|█▋        | 3326/19792 [1:24:17<3:32:22,  1.29it/s]
Calculating MAP:  17%|█▋        | 3327/19792 [1:24:20<6:06:37,  1.34s/it]
Calculating MAP:  17%|█▋        | 3328/19792 [1:24:21<5:37:21,  1.23s/it]
Calculating MAP:  17%|█▋        | 3329/19792 [1:24:24<8:41:51,  1.90s/it]
Calculating MAP:  17%|█▋        | 3330/19792 [1:24:27<9:07:51,  2.00s/it]
Calculating MAP:  17%|█▋        | 3331/19792 [1:24:28<8:10:49,  1.79s/it]
Calculating MAP:  17%|█▋        | 3332/19792 [1:24:28<6:26:50,  1.41s/it]
Calculating MAP:  17%|█▋        | 3333/19792 [1:24:31<7:41:40,  1.68s/it]
Calculating MAP:  17%|█▋        | 3334/19792 [1:24:33<8:54:30,  1.95s/it]
Calculating MAP:  17%|█▋        | 3335/19792 [1:24:34<6:36:31,  1.45s/it]
Calculating MAP:  17%|█▋        | 3336/19792 [1:24:36<7:52:01,  1.72s/it]
Calculating MAP:  17%|█▋        | 3337/19792 [1:24:37<6:10:33,  1.35s/it]
Calculating MAP:  17%|█▋        | 3338/19792 [1:24:37<4:49:36,  1.06s/it]
Calculating MAP:  17%|█▋        | 3339/19792 [1:24:39<5:57:59,  1.31s/it]
Calculating MAP:  17%|█▋        | 3340/19792 [1:24:40<5:30:37,  1.21s/it]
Calculating MAP:  17%|█▋        | 3341/19792 [1:24:41<6:03:36,  1.33s/it]
Calculating MAP:  17%|█▋        | 3342/19792 [1:24:42<5:16:51,  1.16s/it]
Calculating MAP:  17%|█▋        | 3343/19792 [1:24:43<5:13:40,  1.14s/it]
Calculating MAP:  17%|█▋        | 3344/19792 [1:24:44<4:46:06,  1.04s/it]
Calculating MAP:  17%|█▋        | 3345/19792 [1:24:46<6:38:29,  1.45s/it]
Calculating MAP:  17%|█▋        | 3346/19792 [1:24:50<9:34:45,  2.10s/it]
Calculating MAP:  17%|█▋        | 3347/19792 [1:24:52<9:16:20,  2.03s/it]
Calculating MAP:  17%|█▋        | 3348/19792 [1:24:54<9:41:44,  2.12s/it]
Calculating MAP:  17%|█▋        | 3349/19792 [1:24:56<8:45:41,  1.92s/it]
Calculating MAP:  17%|█▋        | 3350/19792 [1:24:58<9:27:42,  2.07s/it]
Calculating MAP:  17%|█▋        | 3351/19792 [1:24:59<7:55:00,  1.73s/it]
Calculating MAP:  17%|█▋        | 3352/19792 [1:25:01<8:32:26,  1.87s/it]
Calculating MAP:  17%|█▋        | 3353/19792 [1:25:04<9:49:19,  2.15s/it]
Calculating MAP:  17%|█▋        | 3354/19792 [1:25:05<8:00:11,  1.75s/it]
Calculating MAP:  17%|█▋        | 3355/19792 [1:25:05<5:50:53,  1.28s/it]
Calculating MAP:  17%|█▋        | 3356/19792 [1:25:06<5:23:44,  1.18s/it]
Calculating MAP:  17%|█▋        | 3357/19792 [1:25:07<5:04:53,  1.11s/it]
Calculating MAP:  17%|█▋        | 3358/19792 [1:25:09<6:58:47,  1.53s/it]
Calculating MAP:  17%|█▋        | 3359/19792 [1:25:13<9:06:09,  1.99s/it]
Calculating MAP:  17%|█▋        | 3360/19792 [1:25:14<8:44:26,  1.91s/it]
Calculating MAP:  17%|█▋        | 3361/19792 [1:25:14<6:21:10,  1.39s/it]
Calculating MAP:  17%|█▋        | 3362/19792 [1:25:15<5:19:05,  1.17s/it]
Calculating MAP:  17%|█▋        | 3363/19792 [1:25:17<5:43:37,  1.25s/it]
Calculating MAP:  17%|█▋        | 3364/19792 [1:25:17<4:35:26,  1.01s/it]
Calculating MAP:  17%|█▋        | 3365/19792 [1:25:18<4:46:41,  1.05s/it]
Calculating MAP:  17%|█▋        | 3366/19792 [1:25:20<6:20:32,  1.39s/it]
Calculating MAP:  17%|█▋        | 3367/19792 [1:25:23<7:46:21,  1.70s/it]
Calculating MAP:  17%|█▋        | 3368/19792 [1:25:25<8:58:34,  1.97s/it]
Calculating MAP:  17%|█▋        | 3369/19792 [1:25:27<8:39:22,  1.90s/it]
Calculating MAP:  17%|█▋        | 3370/19792 [1:25:29<9:03:40,  1.99s/it]
Calculating MAP:  17%|█▋        | 3371/19792 [1:25:30<7:34:36,  1.66s/it]
Calculating MAP:  17%|█▋        | 3372/19792 [1:25:31<7:02:14,  1.54s/it]
Calculating MAP:  17%|█▋        | 3373/19792 [1:25:34<8:45:13,  1.92s/it]
Calculating MAP:  17%|█▋        | 3374/19792 [1:25:35<7:03:58,  1.55s/it]
Calculating MAP:  17%|█▋        | 3375/19792 [1:25:38<8:33:26,  1.88s/it]
Calculating MAP:  17%|█▋        | 3376/19792 [1:25:40<9:17:15,  2.04s/it]
Calculating MAP:  17%|█▋        | 3377/19792 [1:25:40<6:46:05,  1.48s/it]
Calculating MAP:  17%|█▋        | 3378/19792 [1:25:43<8:18:31,  1.82s/it]
Calculating MAP:  17%|█▋        | 3379/19792 [1:25:44<6:59:22,  1.53s/it]
Calculating MAP:  17%|█▋        | 3380/19792 [1:25:45<6:23:48,  1.40s/it]
Calculating MAP:  17%|█▋        | 3381/19792 [1:25:46<6:11:38,  1.36s/it]
Calculating MAP:  17%|█▋        | 3382/19792 [1:25:47<5:50:42,  1.28s/it]
Calculating MAP:  17%|█▋        | 3383/19792 [1:25:48<5:39:39,  1.24s/it]
Calculating MAP:  17%|█▋        | 3384/19792 [1:25:49<4:28:50,  1.02it/s]
Calculating MAP:  17%|█▋        | 3385/19792 [1:25:50<4:34:24,  1.00s/it]
Calculating MAP:  17%|█▋        | 3386/19792 [1:25:50<3:31:04,  1.30it/s]
Calculating MAP:  17%|█▋        | 3387/19792 [1:25:52<4:40:18,  1.03s/it]
Calculating MAP:  17%|█▋        | 3388/19792 [1:25:52<4:29:15,  1.02it/s]
Calculating MAP:  17%|█▋        | 3389/19792 [1:25:53<4:34:27,  1.00s/it]
Calculating MAP:  17%|█▋        | 3390/19792 [1:25:55<6:00:09,  1.32s/it]
Calculating MAP:  17%|█▋        | 3391/19792 [1:25:57<6:43:26,  1.48s/it]
Calculating MAP:  17%|█▋        | 3392/19792 [1:25:59<7:01:32,  1.54s/it]
Calculating MAP:  17%|█▋        | 3393/19792 [1:26:01<7:30:49,  1.65s/it]
Calculating MAP:  17%|█▋        | 3394/19792 [1:26:03<7:58:42,  1.75s/it]
Calculating MAP:  17%|█▋        | 3395/19792 [1:26:04<6:46:24,  1.49s/it]
Calculating MAP:  17%|█▋        | 3396/19792 [1:26:05<6:11:21,  1.36s/it]
Calculating MAP:  17%|█▋        | 3397/19792 [1:26:05<5:09:14,  1.13s/it]
Calculating MAP:  17%|█▋        | 3398/19792 [1:26:08<7:02:37,  1.55s/it]
Calculating MAP:  17%|█▋        | 3399/19792 [1:26:08<5:34:03,  1.22s/it]
Calculating MAP:  17%|█▋        | 3400/19792 [1:26:10<6:15:59,  1.38s/it]
Calculating MAP:  17%|█▋        | 3401/19792 [1:26:11<5:32:34,  1.22s/it]
Calculating MAP:  17%|█▋        | 3402/19792 [1:26:12<4:49:58,  1.06s/it]
Calculating MAP:  17%|█▋        | 3403/19792 [1:26:13<5:07:37,  1.13s/it]
Calculating MAP:  17%|█▋        | 3404/19792 [1:26:14<4:43:18,  1.04s/it]
Calculating MAP:  17%|█▋        | 3405/19792 [1:26:14<4:09:49,  1.09it/s]
Calculating MAP:  17%|█▋        | 3406/19792 [1:26:15<4:12:56,  1.08it/s]
Calculating MAP:  17%|█▋        | 3407/19792 [1:26:19<8:12:12,  1.80s/it]
Calculating MAP:  17%|█▋        | 3408/19792 [1:26:23<10:23:48,  2.28s/it]
Calculating MAP:  17%|█▋        | 3409/19792 [1:26:24<8:31:32,  1.87s/it] 
Calculating MAP:  17%|█▋        | 3410/19792 [1:26:26<9:25:59,  2.07s/it]
Calculating MAP:  17%|█▋        | 3411/19792 [1:26:27<8:25:41,  1.85s/it]
Calculating MAP:  17%|█▋        | 3412/19792 [1:26:29<7:37:36,  1.68s/it]
Calculating MAP:  17%|█▋        | 3413/19792 [1:26:29<6:09:11,  1.35s/it]
Calculating MAP:  17%|█▋        | 3414/19792 [1:26:34<10:07:40,  2.23s/it]
Calculating MAP:  17%|█▋        | 3415/19792 [1:26:35<9:34:15,  2.10s/it] 
Calculating MAP:  17%|█▋        | 3416/19792 [1:26:37<9:29:00,  2.08s/it]
Calculating MAP:  17%|█▋        | 3417/19792 [1:26:38<7:54:44,  1.74s/it]
