Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  30%|███       | 6011/19792 [5:50:17<10:14:43,  2.68s/it]
Calculating MAP:  30%|███       | 6012/19792 [5:50:20<10:32:29,  2.75s/it]
Calculating MAP:  30%|███       | 6013/19792 [5:50:24<11:54:23,  3.11s/it]
Calculating MAP:  30%|███       | 6014/19792 [5:50:29<13:21:35,  3.49s/it]
Calculating MAP:  30%|███       | 6015/19792 [5:50:32<12:32:29,  3.28s/it]
Calculating MAP:  30%|███       | 6016/19792 [5:50:36<13:29:51,  3.53s/it]
Calculating MAP:  30%|███       | 6017/19792 [5:50:40<14:30:12,  3.79s/it]
Calculating MAP:  30%|███       | 6018/19792 [5:50:42<12:52:53,  3.37s/it]
Calculating MAP:  30%|███       | 6019/19792 [5:50:47<14:06:58,  3.69s/it]
Calculating MAP:  30%|███       | 6020/19792 [5:50:48<11:22:51,  2.98s/it]
Calculating MAP:  30%|███       | 6021/19792 [5:50:53<13:02:53,  3.41s/it]
Calculating MAP:  30%|███       | 6022/19792 [5:50:54<10:35:52,  2.77s/it]
Calculating MAP:  30%|███       | 6023/19792 [5:50:57<10:45:11,  2.81s/it]
Calculating MAP:  30%|███       | 6024/19792 [5:51:01<12:29:46,  3.27s/it]
Calculating MAP:  30%|███       | 6025/19792 [5:51:03<11:20:29,  2.97s/it]
Calculating MAP:  30%|███       | 6026/19792 [5:51:06<11:09:00,  2.92s/it]
Calculating MAP:  30%|███       | 6027/19792 [5:51:10<12:00:44,  3.14s/it]
Calculating MAP:  30%|███       | 6028/19792 [5:51:14<13:07:58,  3.43s/it]
Calculating MAP:  30%|███       | 6029/19792 [5:51:16<11:32:05,  3.02s/it]
Calculating MAP:  30%|███       | 6030/19792 [5:51:20<12:52:56,  3.37s/it]
Calculating MAP:  30%|███       | 6031/19792 [5:51:23<12:05:03,  3.16s/it]
Calculating MAP:  30%|███       | 6032/19792 [5:51:27<13:17:35,  3.48s/it]
Calculating MAP:  30%|███       | 6033/19792 [5:51:31<13:29:23,  3.53s/it]
Calculating MAP:  30%|███       | 6034/19792 [5:51:32<10:43:49,  2.81s/it]
Calculating MAP:  30%|███       | 6035/19792 [5:51:35<11:14:46,  2.94s/it]
Calculating MAP:  30%|███       | 6036/19792 [5:51:39<12:54:18,  3.38s/it]
Calculating MAP:  31%|███       | 6037/19792 [5:51:44<13:53:25,  3.64s/it]
Calculating MAP:  31%|███       | 6038/19792 [5:51:47<13:52:14,  3.63s/it]
Calculating MAP:  31%|███       | 6039/19792 [5:51:51<14:23:52,  3.77s/it]
Calculating MAP:  31%|███       | 6040/19792 [5:51:56<15:01:17,  3.93s/it]
Calculating MAP:  31%|███       | 6041/19792 [5:52:00<15:32:03,  4.07s/it]
Calculating MAP:  31%|███       | 6042/19792 [5:52:04<15:52:02,  4.15s/it]
Calculating MAP:  31%|███       | 6043/19792 [5:52:07<13:49:10,  3.62s/it]
Calculating MAP:  31%|███       | 6044/19792 [5:52:08<11:16:15,  2.95s/it]
Calculating MAP:  31%|███       | 6045/19792 [5:52:09<8:19:34,  2.18s/it] 
Calculating MAP:  31%|███       | 6046/19792 [5:52:13<11:02:47,  2.89s/it]
Calculating MAP:  31%|███       | 6047/19792 [5:52:16<11:06:12,  2.91s/it]
Calculating MAP:  31%|███       | 6048/19792 [5:52:19<11:28:52,  3.01s/it]
Calculating MAP:  31%|███       | 6049/19792 [5:52:24<12:53:19,  3.38s/it]
Calculating MAP:  31%|███       | 6050/19792 [5:52:28<13:54:29,  3.64s/it]
Calculating MAP:  31%|███       | 6051/19792 [5:52:31<13:51:57,  3.63s/it]
Calculating MAP:  31%|███       | 6052/19792 [5:52:36<14:31:47,  3.81s/it]
Calculating MAP:  31%|███       | 6053/19792 [5:52:38<12:48:35,  3.36s/it]
Calculating MAP:  31%|███       | 6054/19792 [5:52:41<12:25:19,  3.26s/it]
Calculating MAP:  31%|███       | 6055/19792 [5:52:44<12:32:05,  3.28s/it]
Calculating MAP:  31%|███       | 6056/19792 [5:52:47<11:52:51,  3.11s/it]
Calculating MAP:  31%|███       | 6057/19792 [5:52:48<9:14:49,  2.42s/it] 
Calculating MAP:  31%|███       | 6058/19792 [5:52:52<11:16:33,  2.96s/it]
Calculating MAP:  31%|███       | 6059/19792 [5:52:56<12:44:23,  3.34s/it]
Calculating MAP:  31%|███       | 6060/19792 [5:52:59<11:24:17,  2.99s/it]
Calculating MAP:  31%|███       | 6061/19792 [5:53:03<13:13:55,  3.47s/it]
Calculating MAP:  31%|███       | 6062/19792 [5:53:07<14:01:02,  3.68s/it]
Calculating MAP:  31%|███       | 6063/19792 [5:53:11<13:57:32,  3.66s/it]
Calculating MAP:  31%|███       | 6064/19792 [5:53:15<14:50:11,  3.89s/it]
Calculating MAP:  31%|███       | 6065/19792 [5:53:19<14:45:41,  3.87s/it]
Calculating MAP:  31%|███       | 6066/19792 [5:53:23<15:00:44,  3.94s/it]
Calculating MAP:  31%|███       | 6067/19792 [5:53:26<13:54:00,  3.65s/it]
Calculating MAP:  31%|███       | 6068/19792 [5:53:30<13:37:35,  3.57s/it]
Calculating MAP:  31%|███       | 6069/19792 [5:53:32<11:44:41,  3.08s/it]
Calculating MAP:  31%|███       | 6070/19792 [5:53:36<12:57:57,  3.40s/it]
Calculating MAP:  31%|███       | 6071/19792 [5:53:39<13:04:00,  3.43s/it]
Calculating MAP:  31%|███       | 6072/19792 [5:53:42<12:11:04,  3.20s/it]
Calculating MAP:  31%|███       | 6073/19792 [5:53:46<13:13:11,  3.47s/it]
Calculating MAP:  31%|███       | 6074/19792 [5:53:50<13:48:07,  3.62s/it]
Calculating MAP:  31%|███       | 6075/19792 [5:53:54<13:53:02,  3.64s/it]
Calculating MAP:  31%|███       | 6076/19792 [5:53:56<12:16:16,  3.22s/it]
Calculating MAP:  31%|███       | 6077/19792 [5:54:00<13:39:20,  3.58s/it]
Calculating MAP:  31%|███       | 6078/19792 [5:54:02<11:40:25,  3.06s/it]
Calculating MAP:  31%|███       | 6079/19792 [5:54:07<13:18:50,  3.50s/it]
Calculating MAP:  31%|███       | 6080/19792 [5:54:10<13:01:05,  3.42s/it]
Calculating MAP:  31%|███       | 6081/19792 [5:54:14<13:34:09,  3.56s/it]
Calculating MAP:  31%|███       | 6082/19792 [5:54:17<12:52:59,  3.38s/it]
Calculating MAP:  31%|███       | 6083/19792 [5:54:19<11:16:08,  2.96s/it]
Calculating MAP:  31%|███       | 6084/19792 [5:54:21<10:04:47,  2.65s/it]
Calculating MAP:  31%|███       | 6085/19792 [5:54:23<9:51:26,  2.59s/it] 
Calculating MAP:  31%|███       | 6086/19792 [5:54:26<10:36:13,  2.79s/it]
Calculating MAP:  31%|███       | 6087/19792 [5:54:29<10:39:23,  2.80s/it]
Calculating MAP:  31%|███       | 6088/19792 [5:54:33<11:52:03,  3.12s/it]
Calculating MAP:  31%|███       | 6089/19792 [5:54:37<13:00:33,  3.42s/it]
Calculating MAP:  31%|███       | 6090/19792 [5:54:41<13:44:46,  3.61s/it]
Calculating MAP:  31%|███       | 6091/19792 [5:54:44<13:23:06,  3.52s/it]
Calculating MAP:  31%|███       | 6092/19792 [5:54:48<13:41:28,  3.60s/it]
Calculating MAP:  31%|███       | 6093/19792 [5:54:52<14:17:30,  3.76s/it]
Calculating MAP:  31%|███       | 6094/19792 [5:54:56<14:28:43,  3.81s/it]
Calculating MAP:  31%|███       | 6095/19792 [5:55:01<15:02:18,  3.95s/it]
Calculating MAP:  31%|███       | 6096/19792 [5:55:03<13:05:25,  3.44s/it]
Calculating MAP:  31%|███       | 6097/19792 [5:55:05<12:01:57,  3.16s/it]
Calculating MAP:  31%|███       | 6098/19792 [5:55:08<11:38:52,  3.06s/it]
Calculating MAP:  31%|███       | 6099/19792 [5:55:12<12:19:04,  3.24s/it]
Calculating MAP:  31%|███       | 6100/19792 [5:55:17<14:04:28,  3.70s/it]
Calculating MAP:  31%|███       | 6101/19792 [5:55:21<14:23:02,  3.78s/it]
Calculating MAP:  31%|███       | 6102/19792 [5:55:23<12:21:04,  3.25s/it]
Calculating MAP:  31%|███       | 6103/19792 [5:55:26<12:44:44,  3.35s/it]
Calculating MAP:  31%|███       | 6104/19792 [5:55:28<11:32:45,  3.04s/it]
Calculating MAP:  31%|███       | 6105/19792 [5:55:33<13:03:48,  3.44s/it]
Calculating MAP:  31%|███       | 6106/19792 [5:55:36<12:39:59,  3.33s/it]
Calculating MAP:  31%|███       | 6107/19792 [5:55:40<13:07:45,  3.45s/it]
Calculating MAP:  31%|███       | 6108/19792 [5:55:44<13:42:26,  3.61s/it]
Calculating MAP:  31%|███       | 6109/19792 [5:55:48<14:18:58,  3.77s/it]
Calculating MAP:  31%|███       | 6110/19792 [5:55:51<14:02:38,  3.70s/it]
Calculating MAP:  31%|███       | 6111/19792 [5:55:53<11:53:29,  3.13s/it]
Calculating MAP:  31%|███       | 6112/19792 [5:55:57<13:03:44,  3.44s/it]
Calculating MAP:  31%|███       | 6113/19792 [5:56:01<13:26:54,  3.54s/it]
Calculating MAP:  31%|███       | 6114/19792 [5:56:06<14:29:35,  3.81s/it]
Calculating MAP:  31%|███       | 6115/19792 [5:56:10<15:02:40,  3.96s/it]
Calculating MAP:  31%|███       | 6116/19792 [5:56:14<15:32:27,  4.09s/it]
Calculating MAP:  31%|███       | 6117/19792 [5:56:17<14:02:43,  3.70s/it]
Calculating MAP:  31%|███       | 6118/19792 [5:56:19<12:13:05,  3.22s/it]
Calculating MAP:  31%|███       | 6119/19792 [5:56:22<11:46:29,  3.10s/it]
Calculating MAP:  31%|███       | 6120/19792 [5:56:26<13:14:54,  3.49s/it]
Calculating MAP:  31%|███       | 6121/19792 [5:56:31<14:08:14,  3.72s/it]
Calculating MAP:  31%|███       | 6122/19792 [5:56:35<14:25:28,  3.80s/it]
Calculating MAP:  31%|███       | 6123/19792 [5:56:38<13:52:06,  3.65s/it]
Calculating MAP:  31%|███       | 6124/19792 [5:56:42<14:22:43,  3.79s/it]
Calculating MAP:  31%|███       | 6125/19792 [5:56:45<13:05:53,  3.45s/it]
Calculating MAP:  31%|███       | 6126/19792 [5:56:48<13:09:44,  3.47s/it]
Calculating MAP:  31%|███       | 6127/19792 [5:56:52<13:07:29,  3.46s/it]
Calculating MAP:  31%|███       | 6128/19792 [5:56:56<13:45:22,  3.62s/it]
Calculating MAP:  31%|███       | 6129/19792 [5:56:59<13:34:09,  3.58s/it]
Calculating MAP:  31%|███       | 6130/19792 [5:57:03<13:39:02,  3.60s/it]
Calculating MAP:  31%|███       | 6131/19792 [5:57:04<11:28:30,  3.02s/it]
Calculating MAP:  31%|███       | 6132/19792 [5:57:08<12:21:13,  3.26s/it]
Calculating MAP:  31%|███       | 6133/19792 [5:57:12<12:47:05,  3.37s/it]
Calculating MAP:  31%|███       | 6134/19792 [5:57:16<13:57:41,  3.68s/it]
Calculating MAP:  31%|███       | 6135/19792 [5:57:18<12:11:05,  3.21s/it]
Calculating MAP:  31%|███       | 6136/19792 [5:57:21<11:08:14,  2.94s/it]
Calculating MAP:  31%|███       | 6137/19792 [5:57:25<12:40:18,  3.34s/it]
Calculating MAP:  31%|███       | 6138/19792 [5:57:29<12:57:47,  3.42s/it]
Calculating MAP:  31%|███       | 6139/19792 [5:57:32<13:15:11,  3.49s/it]
Calculating MAP:  31%|███       | 6140/19792 [5:57:36<13:06:06,  3.45s/it]
Calculating MAP:  31%|███       | 6141/19792 [5:57:38<12:07:04,  3.20s/it]
Calculating MAP:  31%|███       | 6142/19792 [5:57:41<12:09:59,  3.21s/it]
Calculating MAP:  31%|███       | 6143/19792 [5:57:44<11:02:30,  2.91s/it]
Calculating MAP:  31%|███       | 6144/19792 [5:57:48<12:17:37,  3.24s/it]
Calculating MAP:  31%|███       | 6145/19792 [5:57:52<13:27:40,  3.55s/it]
Calculating MAP:  31%|███       | 6146/19792 [5:57:55<13:10:17,  3.47s/it]
Calculating MAP:  31%|███       | 6147/19792 [5:57:59<13:55:38,  3.67s/it]
Calculating MAP:  31%|███       | 6148/19792 [5:58:04<14:41:45,  3.88s/it]
Calculating MAP:  31%|███       | 6149/19792 [5:58:08<15:15:28,  4.03s/it]
Calculating MAP:  31%|███       | 6150/19792 [5:58:12<15:29:13,  4.09s/it]
Calculating MAP:  31%|███       | 6151/19792 [5:58:15<14:02:09,  3.70s/it]
Calculating MAP:  31%|███       | 6152/19792 [5:58:18<13:02:31,  3.44s/it]
Calculating MAP:  31%|███       | 6153/19792 [5:58:22<13:12:11,  3.48s/it]
Calculating MAP:  31%|███       | 6154/19792 [5:58:24<11:42:54,  3.09s/it]
Calculating MAP:  31%|███       | 6155/19792 [5:58:27<11:24:01,  3.01s/it]
Calculating MAP:  31%|███       | 6156/19792 [5:58:30<11:32:44,  3.05s/it]
Calculating MAP:  31%|███       | 6157/19792 [5:58:32<10:12:15,  2.69s/it]
Calculating MAP:  31%|███       | 6158/19792 [5:58:36<12:11:17,  3.22s/it]
Calculating MAP:  31%|███       | 6159/19792 [5:58:40<13:25:09,  3.54s/it]
Calculating MAP:  31%|███       | 6160/19792 [5:58:45<14:20:37,  3.79s/it]
Calculating MAP:  31%|███       | 6161/19792 [5:58:49<15:14:29,  4.03s/it]
Calculating MAP:  31%|███       | 6162/19792 [5:58:52<14:22:30,  3.80s/it]
Calculating MAP:  31%|███       | 6163/19792 [5:58:54<12:22:48,  3.27s/it]
Calculating MAP:  31%|███       | 6164/19792 [5:58:58<12:24:21,  3.28s/it]
Calculating MAP:  31%|███       | 6165/19792 [5:59:02<13:19:16,  3.52s/it]
Calculating MAP:  31%|███       | 6166/19792 [5:59:03<10:31:34,  2.78s/it]
Calculating MAP:  31%|███       | 6167/19792 [5:59:05<9:14:28,  2.44s/it] 
Calculating MAP:  31%|███       | 6168/19792 [5:59:08<10:07:52,  2.68s/it]
Calculating MAP:  31%|███       | 6169/19792 [5:59:11<10:11:30,  2.69s/it]
Calculating MAP:  31%|███       | 6170/19792 [5:59:14<11:24:47,  3.02s/it]
Calculating MAP:  31%|███       | 6171/19792 [5:59:18<12:21:33,  3.27s/it]
Calculating MAP:  31%|███       | 6172/19792 [5:59:20<10:43:09,  2.83s/it]
Calculating MAP:  31%|███       | 6173/19792 [5:59:23<10:24:11,  2.75s/it]
Calculating MAP:  31%|███       | 6174/19792 [5:59:25<9:31:36,  2.52s/it] 
Calculating MAP:  31%|███       | 6175/19792 [5:59:29<11:18:50,  2.99s/it]
Calculating MAP:  31%|███       | 6176/19792 [5:59:32<11:32:18,  3.05s/it]
Calculating MAP:  31%|███       | 6177/19792 [5:59:36<12:22:43,  3.27s/it]
Calculating MAP:  31%|███       | 6178/19792 [5:59:38<10:58:18,  2.90s/it]
Calculating MAP:  31%|███       | 6179/19792 [5:59:42<12:30:49,  3.31s/it]
Calculating MAP:  31%|███       | 6180/19792 [5:59:46<13:19:00,  3.52s/it]
Calculating MAP:  31%|███       | 6181/19792 [5:59:50<13:44:25,  3.63s/it]
Calculating MAP:  31%|███       | 6182/19792 [5:59:51<11:11:35,  2.96s/it]
Calculating MAP:  31%|███       | 6183/19792 [5:59:53<10:08:49,  2.68s/it]
Calculating MAP:  31%|███       | 6184/19792 [5:59:56<10:24:57,  2.76s/it]
Calculating MAP:  31%|███▏      | 6185/19792 [6:00:00<11:35:13,  3.07s/it]
Calculating MAP:  31%|███▏      | 6186/19792 [6:00:04<12:32:39,  3.32s/it]
Calculating MAP:  31%|███▏      | 6187/19792 [6:00:08<13:22:23,  3.54s/it]
Calculating MAP:  31%|███▏      | 6188/19792 [6:00:12<14:15:20,  3.77s/it]
Calculating MAP:  31%|███▏      | 6189/19792 [6:00:16<14:27:40,  3.83s/it]
Calculating MAP:  31%|███▏      | 6190/19792 [6:00:19<13:12:51,  3.50s/it]
Calculating MAP:  31%|███▏      | 6191/19792 [6:00:23<14:09:21,  3.75s/it]
Calculating MAP:  31%|███▏      | 6192/19792 [6:00:27<13:51:03,  3.67s/it]
Calculating MAP:  31%|███▏      | 6193/19792 [6:00:29<11:46:58,  3.12s/it]
Calculating MAP:  31%|███▏      | 6194/19792 [6:00:31<11:32:01,  3.05s/it]
Calculating MAP:  31%|███▏      | 6195/19792 [6:00:36<13:03:54,  3.46s/it]
Calculating MAP:  31%|███▏      | 6196/19792 [6:00:38<11:11:39,  2.96s/it]
Calculating MAP:  31%|███▏      | 6197/19792 [6:00:41<12:10:06,  3.22s/it]
Calculating MAP:  31%|███▏      | 6198/19792 [6:00:45<12:41:58,  3.36s/it]
Calculating MAP:  31%|███▏      | 6199/19792 [6:00:50<13:49:13,  3.66s/it]
Calculating MAP:  31%|███▏      | 6200/19792 [6:00:52<12:24:49,  3.29s/it]
Calculating MAP:  31%|███▏      | 6201/19792 [6:00:56<13:24:56,  3.55s/it]
Calculating MAP:  31%|███▏      | 6202/19792 [6:01:00<13:19:07,  3.53s/it]
Calculating MAP:  31%|███▏      | 6203/19792 [6:01:04<13:45:30,  3.64s/it]
Calculating MAP:  31%|███▏      | 6204/19792 [6:01:07<13:01:03,  3.45s/it]
Calculating MAP:  31%|███▏      | 6205/19792 [6:01:11<13:57:19,  3.70s/it]
Calculating MAP:  31%|███▏      | 6206/19792 [6:01:13<12:08:04,  3.22s/it]
Calculating MAP:  31%|███▏      | 6207/19792 [6:01:17<12:43:50,  3.37s/it]
Calculating MAP:  31%|███▏      | 6208/19792 [6:01:20<12:48:40,  3.40s/it]
Calculating MAP:  31%|███▏      | 6209/19792 [6:01:21<9:45:31,  2.59s/it] 
Calculating MAP:  31%|███▏      | 6210/19792 [6:01:24<10:59:40,  2.91s/it]
Calculating MAP:  31%|███▏      | 6211/19792 [6:01:28<11:38:30,  3.09s/it]
Calculating MAP:  31%|███▏      | 6212/19792 [6:01:32<13:02:20,  3.46s/it]
Calculating MAP:  31%|███▏      | 6213/19792 [6:01:37<13:58:42,  3.71s/it]
Calculating MAP:  31%|███▏      | 6214/19792 [6:01:38<11:45:12,  3.12s/it]
Calculating MAP:  31%|███▏      | 6215/19792 [6:01:42<12:26:40,  3.30s/it]
Calculating MAP:  31%|███▏      | 6216/19792 [6:01:46<13:42:44,  3.64s/it]
Calculating MAP:  31%|███▏      | 6217/19792 [6:01:51<14:19:53,  3.80s/it]
Calculating MAP:  31%|███▏      | 6218/19792 [6:01:55<14:43:25,  3.90s/it]
Calculating MAP:  31%|███▏      | 6219/19792 [6:01:59<15:13:33,  4.04s/it]
Calculating MAP:  31%|███▏      | 6220/19792 [6:02:03<15:09:51,  4.02s/it]
Calculating MAP:  31%|███▏      | 6221/19792 [6:02:06<13:40:20,  3.63s/it]
Calculating MAP:  31%|███▏      | 6222/19792 [6:02:10<14:24:51,  3.82s/it]
Calculating MAP:  31%|███▏      | 6223/19792 [6:02:12<12:37:30,  3.35s/it]
Calculating MAP:  31%|███▏      | 6224/19792 [6:02:16<13:18:45,  3.53s/it]
Calculating MAP:  31%|███▏      | 6225/19792 [6:02:20<13:10:14,  3.49s/it]
Calculating MAP:  31%|███▏      | 6226/19792 [6:02:23<13:22:45,  3.55s/it]
Calculating MAP:  31%|███▏      | 6227/19792 [6:02:27<13:47:14,  3.66s/it]
Calculating MAP:  31%|███▏      | 6228/19792 [6:02:29<11:26:12,  3.04s/it]
Calculating MAP:  31%|███▏      | 6229/19792 [6:02:32<11:38:07,  3.09s/it]
Calculating MAP:  31%|███▏      | 6230/19792 [6:02:36<12:56:53,  3.44s/it]
Calculating MAP:  31%|███▏      | 6231/19792 [6:02:40<12:55:44,  3.43s/it]
Calculating MAP:  31%|███▏      | 6232/19792 [6:02:43<13:14:54,  3.52s/it]
Calculating MAP:  31%|███▏      | 6233/19792 [6:02:45<11:00:34,  2.92s/it]
Calculating MAP:  31%|███▏      | 6234/19792 [6:02:47<10:15:00,  2.72s/it]
Calculating MAP:  32%|███▏      | 6235/19792 [6:02:52<12:02:55,  3.20s/it]
Calculating MAP:  32%|███▏      | 6236/19792 [6:02:55<12:06:22,  3.22s/it]
Calculating MAP:  32%|███▏      | 6237/19792 [6:02:57<11:23:57,  3.03s/it]
Calculating MAP:  32%|███▏      | 6238/19792 [6:03:01<12:17:07,  3.26s/it]
Calculating MAP:  32%|███▏      | 6239/19792 [6:03:03<10:26:15,  2.77s/it]
Calculating MAP:  32%|███▏      | 6240/19792 [6:03:06<10:36:30,  2.82s/it]
Calculating MAP:  32%|███▏      | 6241/19792 [6:03:09<11:26:46,  3.04s/it]
Calculating MAP:  32%|███▏      | 6242/19792 [6:03:13<11:57:00,  3.17s/it]
Calculating MAP:  32%|███▏      | 6243/19792 [6:03:17<13:19:27,  3.54s/it]
Calculating MAP:  32%|███▏      | 6244/19792 [6:03:21<13:28:55,  3.58s/it]
Calculating MAP:  32%|███▏      | 6245/19792 [6:03:25<13:32:04,  3.60s/it]
Calculating MAP:  32%|███▏      | 6246/19792 [6:03:26<11:39:37,  3.10s/it]
Calculating MAP:  32%|███▏      | 6247/19792 [6:03:30<12:40:18,  3.37s/it]
Calculating MAP:  32%|███▏      | 6248/19792 [6:03:34<13:24:21,  3.56s/it]
Calculating MAP:  32%|███▏      | 6249/19792 [6:03:38<13:30:49,  3.59s/it]
Calculating MAP:  32%|███▏      | 6250/19792 [6:03:41<13:02:40,  3.47s/it]
Calculating MAP:  32%|███▏      | 6251/19792 [6:03:45<13:30:14,  3.59s/it]
Calculating MAP:  32%|███▏      | 6252/19792 [6:03:50<14:26:41,  3.84s/it]
Calculating MAP:  32%|███▏      | 6253/19792 [6:03:52<13:08:02,  3.49s/it]
Calculating MAP:  32%|███▏      | 6254/19792 [6:03:55<12:48:42,  3.41s/it]
Calculating MAP:  32%|███▏      | 6255/19792 [6:03:58<11:36:16,  3.09s/it]
Calculating MAP:  32%|███▏      | 6256/19792 [6:04:00<10:04:23,  2.68s/it]
Calculating MAP:  32%|███▏      | 6257/19792 [6:04:02<10:19:57,  2.75s/it]
Calculating MAP:  32%|███▏      | 6258/19792 [6:04:05<10:29:48,  2.79s/it]
Calculating MAP:  32%|███▏      | 6259/19792 [6:04:10<12:13:01,  3.25s/it]
Calculating MAP:  32%|███▏      | 6260/19792 [6:04:13<12:23:18,  3.30s/it]
Calculating MAP:  32%|███▏      | 6261/19792 [6:04:17<13:27:24,  3.58s/it]
Calculating MAP:  32%|███▏      | 6262/19792 [6:04:20<12:10:52,  3.24s/it]
Calculating MAP:  32%|███▏      | 6263/19792 [6:04:24<12:57:23,  3.45s/it]
Calculating MAP:  32%|███▏      | 6264/19792 [6:04:26<11:13:29,  2.99s/it]
Calculating MAP:  32%|███▏      | 6265/19792 [6:04:27<9:43:14,  2.59s/it] 
Calculating MAP:  32%|███▏      | 6266/19792 [6:04:30<10:01:49,  2.67s/it]
Calculating MAP:  32%|███▏      | 6267/19792 [6:04:34<11:29:28,  3.06s/it]
Calculating MAP:  32%|███▏      | 6268/19792 [6:04:38<12:30:14,  3.33s/it]
Calculating MAP:  32%|███▏      | 6269/19792 [6:04:41<12:21:34,  3.29s/it]
Calculating MAP:  32%|███▏      | 6270/19792 [6:04:45<12:31:31,  3.33s/it]
Calculating MAP:  32%|███▏      | 6271/19792 [6:04:49<13:12:03,  3.51s/it]
Calculating MAP:  32%|███▏      | 6272/19792 [6:04:50<10:58:38,  2.92s/it]
Calculating MAP:  32%|███▏      | 6273/19792 [6:04:54<12:22:05,  3.29s/it]
Calculating MAP:  32%|███▏      | 6274/19792 [6:04:58<12:13:57,  3.26s/it]
Calculating MAP:  32%|███▏      | 6275/19792 [6:05:02<13:25:18,  3.57s/it]
Calculating MAP:  32%|███▏      | 6276/19792 [6:05:06<14:12:09,  3.78s/it]
Calculating MAP:  32%|███▏      | 6277/19792 [6:05:08<11:41:42,  3.12s/it]
Calculating MAP:  32%|███▏      | 6278/19792 [6:05:11<12:18:42,  3.28s/it]
Calculating MAP:  32%|███▏      | 6279/19792 [6:05:16<13:31:15,  3.60s/it]
Calculating MAP:  32%|███▏      | 6280/19792 [6:05:20<14:19:51,  3.82s/it]
Calculating MAP:  32%|███▏      | 6281/19792 [6:05:24<14:29:45,  3.86s/it]
Calculating MAP:  32%|███▏      | 6282/19792 [6:05:26<12:45:24,  3.40s/it]
Calculating MAP:  32%|███▏      | 6283/19792 [6:05:29<12:30:32,  3.33s/it]
Calculating MAP:  32%|███▏      | 6284/19792 [6:05:32<11:52:50,  3.17s/it]
Calculating MAP:  32%|███▏      | 6285/19792 [6:05:36<12:22:59,  3.30s/it]
Calculating MAP:  32%|███▏      | 6286/19792 [6:05:39<12:23:52,  3.30s/it]
Calculating MAP:  32%|███▏      | 6287/19792 [6:05:43<12:52:47,  3.43s/it]
Calculating MAP:  32%|███▏      | 6288/19792 [6:05:46<13:01:28,  3.47s/it]
Calculating MAP:  32%|███▏      | 6289/19792 [6:05:51<14:03:49,  3.75s/it]
Calculating MAP:  32%|███▏      | 6290/19792 [6:05:55<14:22:45,  3.83s/it]
Calculating MAP:  32%|███▏      | 6291/19792 [6:05:58<13:35:10,  3.62s/it]
Calculating MAP:  32%|███▏      | 6292/19792 [6:06:00<11:13:32,  2.99s/it]
Calculating MAP:  32%|███▏      | 6293/19792 [6:06:03<11:59:06,  3.20s/it]
Calculating MAP:  32%|███▏      | 6294/19792 [6:06:05<10:49:18,  2.89s/it]
Calculating MAP:  32%|███▏      | 6295/19792 [6:06:09<11:42:40,  3.12s/it]
Calculating MAP:  32%|███▏      | 6296/19792 [6:06:13<12:26:20,  3.32s/it]
Calculating MAP:  32%|███▏      | 6297/19792 [6:06:15<11:41:51,  3.12s/it]
Calculating MAP:  32%|███▏      | 6298/19792 [6:06:20<13:13:12,  3.53s/it]
Calculating MAP:  32%|███▏      | 6299/19792 [6:06:22<11:40:12,  3.11s/it]
Calculating MAP:  32%|███▏      | 6300/19792 [6:06:26<12:44:12,  3.40s/it]
Calculating MAP:  32%|███▏      | 6301/19792 [6:06:30<13:18:50,  3.55s/it]
Calculating MAP:  32%|███▏      | 6302/19792 [6:06:33<12:32:58,  3.35s/it]
Calculating MAP:  32%|███▏      | 6303/19792 [6:06:37<12:51:19,  3.43s/it]
Calculating MAP:  32%|███▏      | 6304/19792 [6:06:41<14:02:09,  3.75s/it]
Calculating MAP:  32%|███▏      | 6305/19792 [6:06:42<10:32:14,  2.81s/it]
Calculating MAP:  32%|███▏      | 6306/19792 [6:06:46<11:53:29,  3.17s/it]
Calculating MAP:  32%|███▏      | 6307/19792 [6:06:50<12:49:21,  3.42s/it]
