Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  34%|███▎      | 6643/19792 [6:00:36<14:37:45,  4.01s/it]
Calculating MAP:  34%|███▎      | 6644/19792 [6:00:40<14:58:21,  4.10s/it]
Calculating MAP:  34%|███▎      | 6645/19792 [6:00:44<14:31:31,  3.98s/it]
Calculating MAP:  34%|███▎      | 6646/19792 [6:00:46<12:36:00,  3.45s/it]
Calculating MAP:  34%|███▎      | 6647/19792 [6:00:49<11:54:33,  3.26s/it]
Calculating MAP:  34%|███▎      | 6648/19792 [6:00:53<12:19:19,  3.37s/it]
Calculating MAP:  34%|███▎      | 6649/19792 [6:00:56<12:43:58,  3.49s/it]
Calculating MAP:  34%|███▎      | 6650/19792 [6:01:01<13:36:37,  3.73s/it]
Calculating MAP:  34%|███▎      | 6651/19792 [6:01:02<10:43:30,  2.94s/it]
Calculating MAP:  34%|███▎      | 6652/19792 [6:01:06<12:01:10,  3.29s/it]
Calculating MAP:  34%|███▎      | 6653/19792 [6:01:10<13:13:45,  3.62s/it]
Calculating MAP:  34%|███▎      | 6654/19792 [6:01:15<14:01:14,  3.84s/it]
Calculating MAP:  34%|███▎      | 6655/19792 [6:01:19<14:24:35,  3.95s/it]
Calculating MAP:  34%|███▎      | 6656/19792 [6:01:23<14:05:19,  3.86s/it]
Calculating MAP:  34%|███▎      | 6657/19792 [6:01:23<10:21:20,  2.84s/it]
Calculating MAP:  34%|███▎      | 6658/19792 [6:01:27<12:05:34,  3.31s/it]
Calculating MAP:  34%|███▎      | 6659/19792 [6:01:32<13:09:01,  3.60s/it]
Calculating MAP:  34%|███▎      | 6660/19792 [6:01:35<12:28:06,  3.42s/it]
Calculating MAP:  34%|███▎      | 6661/19792 [6:01:37<11:15:17,  3.09s/it]
Calculating MAP:  34%|███▎      | 6662/19792 [6:01:41<12:33:42,  3.44s/it]
Calculating MAP:  34%|███▎      | 6663/19792 [6:01:43<10:11:32,  2.79s/it]
Calculating MAP:  34%|███▎      | 6664/19792 [6:01:45<10:23:01,  2.85s/it]
Calculating MAP:  34%|███▎      | 6665/19792 [6:01:50<12:16:05,  3.36s/it]
Calculating MAP:  34%|███▎      | 6666/19792 [6:01:54<12:57:09,  3.55s/it]
Calculating MAP:  34%|███▎      | 6667/19792 [6:01:55<10:16:11,  2.82s/it]
Calculating MAP:  34%|███▎      | 6668/19792 [6:01:58<10:41:22,  2.93s/it]
Calculating MAP:  34%|███▎      | 6669/19792 [6:02:02<11:39:19,  3.20s/it]
Calculating MAP:  34%|███▎      | 6670/19792 [6:02:06<12:49:56,  3.52s/it]
Calculating MAP:  34%|███▎      | 6671/19792 [6:02:11<13:49:59,  3.80s/it]
Calculating MAP:  34%|███▎      | 6672/19792 [6:02:15<13:50:47,  3.80s/it]
Calculating MAP:  34%|███▎      | 6673/19792 [6:02:16<10:46:43,  2.96s/it]
Calculating MAP:  34%|███▎      | 6674/19792 [6:02:20<12:06:39,  3.32s/it]
Calculating MAP:  34%|███▎      | 6675/19792 [6:02:22<11:14:24,  3.08s/it]
Calculating MAP:  34%|███▎      | 6676/19792 [6:02:24<9:14:05,  2.53s/it] 
Calculating MAP:  34%|███▎      | 6677/19792 [6:02:26<8:45:15,  2.40s/it]
Calculating MAP:  34%|███▎      | 6678/19792 [6:02:27<7:52:49,  2.16s/it]
Calculating MAP:  34%|███▎      | 6679/19792 [6:02:29<7:14:45,  1.99s/it]
Calculating MAP:  34%|███▍      | 6680/19792 [6:02:33<9:18:57,  2.56s/it]
Calculating MAP:  34%|███▍      | 6681/19792 [6:02:33<7:05:39,  1.95s/it]
Calculating MAP:  34%|███▍      | 6682/19792 [6:02:36<8:04:21,  2.22s/it]
Calculating MAP:  34%|███▍      | 6683/19792 [6:02:39<8:14:29,  2.26s/it]
Calculating MAP:  34%|███▍      | 6684/19792 [6:02:41<8:52:00,  2.44s/it]
Calculating MAP:  34%|███▍      | 6685/19792 [6:02:45<9:49:05,  2.70s/it]
Calculating MAP:  34%|███▍      | 6686/19792 [6:02:46<8:24:14,  2.31s/it]
Calculating MAP:  34%|███▍      | 6687/19792 [6:02:48<7:39:38,  2.10s/it]
Calculating MAP:  34%|███▍      | 6688/19792 [6:02:51<9:25:21,  2.59s/it]
Calculating MAP:  34%|███▍      | 6689/19792 [6:02:56<11:04:08,  3.04s/it]
Calculating MAP:  34%|███▍      | 6690/19792 [6:03:00<12:18:55,  3.38s/it]
Calculating MAP:  34%|███▍      | 6691/19792 [6:03:01<10:30:20,  2.89s/it]
Calculating MAP:  34%|███▍      | 6692/19792 [6:03:04<9:42:34,  2.67s/it] 
Calculating MAP:  34%|███▍      | 6693/19792 [6:03:06<9:42:30,  2.67s/it]
Calculating MAP:  34%|███▍      | 6694/19792 [6:03:10<10:45:16,  2.96s/it]
Calculating MAP:  34%|███▍      | 6695/19792 [6:03:11<9:05:18,  2.50s/it] 
Calculating MAP:  34%|███▍      | 6696/19792 [6:03:14<9:14:40,  2.54s/it]
Calculating MAP:  34%|███▍      | 6697/19792 [6:03:17<9:46:20,  2.69s/it]
Calculating MAP:  34%|███▍      | 6698/19792 [6:03:21<11:19:51,  3.12s/it]
Calculating MAP:  34%|███▍      | 6699/19792 [6:03:24<10:54:58,  3.00s/it]
Calculating MAP:  34%|███▍      | 6700/19792 [6:03:26<9:35:35,  2.64s/it] 
Calculating MAP:  34%|███▍      | 6701/19792 [6:03:28<9:22:25,  2.58s/it]
Calculating MAP:  34%|███▍      | 6702/19792 [6:03:32<10:56:41,  3.01s/it]
Calculating MAP:  34%|███▍      | 6703/19792 [6:03:36<11:38:01,  3.20s/it]
Calculating MAP:  34%|███▍      | 6704/19792 [6:03:37<9:39:20,  2.66s/it] 
Calculating MAP:  34%|███▍      | 6705/19792 [6:03:41<11:11:05,  3.08s/it]
Calculating MAP:  34%|███▍      | 6706/19792 [6:03:43<10:06:12,  2.78s/it]
Calculating MAP:  34%|███▍      | 6707/19792 [6:03:46<10:32:15,  2.90s/it]
Calculating MAP:  34%|███▍      | 6708/19792 [6:03:50<11:33:49,  3.18s/it]
Calculating MAP:  34%|███▍      | 6709/19792 [6:03:54<12:30:14,  3.44s/it]
Calculating MAP:  34%|███▍      | 6710/19792 [6:03:59<13:34:24,  3.74s/it]
Calculating MAP:  34%|███▍      | 6711/19792 [6:04:00<10:31:00,  2.89s/it]
Calculating MAP:  34%|███▍      | 6712/19792 [6:04:01<8:39:44,  2.38s/it] 
Calculating MAP:  34%|███▍      | 6713/19792 [6:04:03<8:13:27,  2.26s/it]
Calculating MAP:  34%|███▍      | 6714/19792 [6:04:07<10:05:22,  2.78s/it]
Calculating MAP:  34%|███▍      | 6715/19792 [6:04:10<10:17:22,  2.83s/it]
Calculating MAP:  34%|███▍      | 6716/19792 [6:04:13<10:18:14,  2.84s/it]
Calculating MAP:  34%|███▍      | 6717/19792 [6:04:15<9:38:36,  2.66s/it] 
Calculating MAP:  34%|███▍      | 6718/19792 [6:04:19<11:33:41,  3.18s/it]
Calculating MAP:  34%|███▍      | 6719/19792 [6:04:22<10:35:57,  2.92s/it]
Calculating MAP:  34%|███▍      | 6720/19792 [6:04:24<10:13:45,  2.82s/it]
Calculating MAP:  34%|███▍      | 6721/19792 [6:04:28<10:49:16,  2.98s/it]
Calculating MAP:  34%|███▍      | 6722/19792 [6:04:29<9:26:36,  2.60s/it] 
Calculating MAP:  34%|███▍      | 6723/19792 [6:04:32<9:55:57,  2.74s/it]
Calculating MAP:  34%|███▍      | 6724/19792 [6:04:34<8:27:16,  2.33s/it]
Calculating MAP:  34%|███▍      | 6725/19792 [6:04:36<8:44:47,  2.41s/it]
Calculating MAP:  34%|███▍      | 6726/19792 [6:04:39<9:15:42,  2.55s/it]
Calculating MAP:  34%|███▍      | 6727/19792 [6:04:43<10:48:49,  2.98s/it]
Calculating MAP:  34%|███▍      | 6728/19792 [6:04:47<11:26:11,  3.15s/it]
Calculating MAP:  34%|███▍      | 6729/19792 [6:04:51<12:42:01,  3.50s/it]
Calculating MAP:  34%|███▍      | 6730/19792 [6:04:54<12:40:27,  3.49s/it]
Calculating MAP:  34%|███▍      | 6731/19792 [6:04:57<11:40:15,  3.22s/it]
Calculating MAP:  34%|███▍      | 6732/19792 [6:04:59<10:31:38,  2.90s/it]
Calculating MAP:  34%|███▍      | 6733/19792 [6:05:01<9:20:35,  2.58s/it] 
Calculating MAP:  34%|███▍      | 6734/19792 [6:05:05<10:26:46,  2.88s/it]
Calculating MAP:  34%|███▍      | 6735/19792 [6:05:06<8:48:51,  2.43s/it] 
Calculating MAP:  34%|███▍      | 6736/19792 [6:05:09<9:48:35,  2.70s/it]
Calculating MAP:  34%|███▍      | 6737/19792 [6:05:14<11:22:11,  3.14s/it]
Calculating MAP:  34%|███▍      | 6738/19792 [6:05:16<10:58:17,  3.03s/it]
Calculating MAP:  34%|███▍      | 6739/19792 [6:05:20<12:11:34,  3.36s/it]
Calculating MAP:  34%|███▍      | 6740/19792 [6:05:25<13:06:52,  3.62s/it]
Calculating MAP:  34%|███▍      | 6741/19792 [6:05:27<11:31:22,  3.18s/it]
Calculating MAP:  34%|███▍      | 6742/19792 [6:05:28<9:20:37,  2.58s/it] 
Calculating MAP:  34%|███▍      | 6743/19792 [6:05:32<11:23:26,  3.14s/it]
Calculating MAP:  34%|███▍      | 6744/19792 [6:05:37<12:39:57,  3.49s/it]
Calculating MAP:  34%|███▍      | 6745/19792 [6:05:40<12:52:06,  3.55s/it]
Calculating MAP:  34%|███▍      | 6746/19792 [6:05:43<11:52:41,  3.28s/it]
Calculating MAP:  34%|███▍      | 6747/19792 [6:05:47<12:05:36,  3.34s/it]
Calculating MAP:  34%|███▍      | 6748/19792 [6:05:50<12:38:26,  3.49s/it]
Calculating MAP:  34%|███▍      | 6749/19792 [6:05:55<13:56:39,  3.85s/it]
Calculating MAP:  34%|███▍      | 6750/19792 [6:05:59<14:11:34,  3.92s/it]
Calculating MAP:  34%|███▍      | 6751/19792 [6:06:04<14:44:09,  4.07s/it]
Calculating MAP:  34%|███▍      | 6752/19792 [6:06:05<11:36:03,  3.20s/it]
Calculating MAP:  34%|███▍      | 6753/19792 [6:06:07<10:03:03,  2.77s/it]
Calculating MAP:  34%|███▍      | 6754/19792 [6:06:09<10:15:33,  2.83s/it]
Calculating MAP:  34%|███▍      | 6755/19792 [6:06:12<9:48:24,  2.71s/it] 
Calculating MAP:  34%|███▍      | 6756/19792 [6:06:14<8:50:11,  2.44s/it]
Calculating MAP:  34%|███▍      | 6757/19792 [6:06:15<7:10:38,  1.98s/it]
Calculating MAP:  34%|███▍      | 6758/19792 [6:06:17<7:04:47,  1.96s/it]
Calculating MAP:  34%|███▍      | 6759/19792 [6:06:21<9:46:48,  2.70s/it]
Calculating MAP:  34%|███▍      | 6760/19792 [6:06:23<9:32:21,  2.64s/it]
Calculating MAP:  34%|███▍      | 6761/19792 [6:06:25<8:09:03,  2.25s/it]
Calculating MAP:  34%|███▍      | 6762/19792 [6:06:27<7:55:22,  2.19s/it]
Calculating MAP:  34%|███▍      | 6763/19792 [6:06:31<10:21:00,  2.86s/it]
Calculating MAP:  34%|███▍      | 6764/19792 [6:06:35<11:47:54,  3.26s/it]
Calculating MAP:  34%|███▍      | 6765/19792 [6:06:38<10:33:08,  2.92s/it]
Calculating MAP:  34%|███▍      | 6766/19792 [6:06:42<12:11:04,  3.37s/it]
Calculating MAP:  34%|███▍      | 6767/19792 [6:06:45<11:33:32,  3.19s/it]
Calculating MAP:  34%|███▍      | 6768/19792 [6:06:49<12:07:20,  3.35s/it]
Calculating MAP:  34%|███▍      | 6769/19792 [6:06:53<13:00:38,  3.60s/it]
Calculating MAP:  34%|███▍      | 6770/19792 [6:06:57<13:50:03,  3.82s/it]
Calculating MAP:  34%|███▍      | 6771/19792 [6:06:58<10:40:35,  2.95s/it]
Calculating MAP:  34%|███▍      | 6772/19792 [6:07:01<11:13:48,  3.11s/it]
Calculating MAP:  34%|███▍      | 6773/19792 [6:07:04<10:13:03,  2.83s/it]
Calculating MAP:  34%|███▍      | 6774/19792 [6:07:06<10:03:40,  2.78s/it]
Calculating MAP:  34%|███▍      | 6775/19792 [6:07:09<9:56:33,  2.75s/it] 
Calculating MAP:  34%|███▍      | 6776/19792 [6:07:12<10:00:05,  2.77s/it]
Calculating MAP:  34%|███▍      | 6777/19792 [6:07:16<11:39:38,  3.23s/it]
Calculating MAP:  34%|███▍      | 6778/19792 [6:07:21<12:59:20,  3.59s/it]
Calculating MAP:  34%|███▍      | 6779/19792 [6:07:24<13:03:20,  3.61s/it]
Calculating MAP:  34%|███▍      | 6780/19792 [6:07:28<13:20:25,  3.69s/it]
Calculating MAP:  34%|███▍      | 6781/19792 [6:07:32<13:41:25,  3.79s/it]
Calculating MAP:  34%|███▍      | 6782/19792 [6:07:33<10:55:55,  3.02s/it]
Calculating MAP:  34%|███▍      | 6783/19792 [6:07:36<10:37:01,  2.94s/it]
Calculating MAP:  34%|███▍      | 6784/19792 [6:07:40<11:16:43,  3.12s/it]
Calculating MAP:  34%|███▍      | 6785/19792 [6:07:43<11:39:26,  3.23s/it]
Calculating MAP:  34%|███▍      | 6786/19792 [6:07:47<12:04:42,  3.34s/it]
Calculating MAP:  34%|███▍      | 6787/19792 [6:07:51<12:42:01,  3.52s/it]
Calculating MAP:  34%|███▍      | 6788/19792 [6:07:53<11:56:20,  3.31s/it]
Calculating MAP:  34%|███▍      | 6789/19792 [6:07:58<12:50:08,  3.55s/it]
Calculating MAP:  34%|███▍      | 6790/19792 [6:08:01<13:16:21,  3.67s/it]
Calculating MAP:  34%|███▍      | 6791/19792 [6:08:06<13:39:58,  3.78s/it]
Calculating MAP:  34%|███▍      | 6792/19792 [6:08:09<13:47:17,  3.82s/it]
Calculating MAP:  34%|███▍      | 6793/19792 [6:08:11<11:22:54,  3.15s/it]
Calculating MAP:  34%|███▍      | 6794/19792 [6:08:15<11:57:42,  3.31s/it]
Calculating MAP:  34%|███▍      | 6795/19792 [6:08:19<12:35:58,  3.49s/it]
Calculating MAP:  34%|███▍      | 6796/19792 [6:08:23<13:09:15,  3.64s/it]
Calculating MAP:  34%|███▍      | 6797/19792 [6:08:27<13:25:14,  3.72s/it]
Calculating MAP:  34%|███▍      | 6798/19792 [6:08:28<11:32:24,  3.20s/it]
Calculating MAP:  34%|███▍      | 6799/19792 [6:08:32<12:17:15,  3.40s/it]
Calculating MAP:  34%|███▍      | 6800/19792 [6:08:37<13:19:55,  3.69s/it]
Calculating MAP:  34%|███▍      | 6801/19792 [6:08:41<13:28:34,  3.73s/it]
Calculating MAP:  34%|███▍      | 6802/19792 [6:08:44<12:35:58,  3.49s/it]
Calculating MAP:  34%|███▍      | 6803/19792 [6:08:48<13:13:23,  3.66s/it]
Calculating MAP:  34%|███▍      | 6804/19792 [6:08:51<13:28:12,  3.73s/it]
Calculating MAP:  34%|███▍      | 6805/19792 [6:08:53<11:29:38,  3.19s/it]
Calculating MAP:  34%|███▍      | 6806/19792 [6:08:57<11:37:33,  3.22s/it]
Calculating MAP:  34%|███▍      | 6807/19792 [6:09:01<12:35:58,  3.49s/it]
Calculating MAP:  34%|███▍      | 6808/19792 [6:09:04<12:39:02,  3.51s/it]
Calculating MAP:  34%|███▍      | 6809/19792 [6:09:05<9:41:51,  2.69s/it] 
Calculating MAP:  34%|███▍      | 6810/19792 [6:09:09<11:21:11,  3.15s/it]
Calculating MAP:  34%|███▍      | 6811/19792 [6:09:11<9:47:07,  2.71s/it] 
Calculating MAP:  34%|███▍      | 6812/19792 [6:09:15<11:13:47,  3.11s/it]
Calculating MAP:  34%|███▍      | 6813/19792 [6:09:19<12:30:30,  3.47s/it]
Calculating MAP:  34%|███▍      | 6814/19792 [6:09:24<13:14:30,  3.67s/it]
Calculating MAP:  34%|███▍      | 6815/19792 [6:09:26<11:33:20,  3.21s/it]
Calculating MAP:  34%|███▍      | 6816/19792 [6:09:29<11:40:10,  3.24s/it]
Calculating MAP:  34%|███▍      | 6817/19792 [6:09:31<9:57:28,  2.76s/it] 
Calculating MAP:  34%|███▍      | 6818/19792 [6:09:34<10:51:52,  3.01s/it]
Calculating MAP:  34%|███▍      | 6819/19792 [6:09:39<12:15:04,  3.40s/it]
Calculating MAP:  34%|███▍      | 6820/19792 [6:09:42<12:07:50,  3.37s/it]
Calculating MAP:  34%|███▍      | 6821/19792 [6:09:44<10:28:34,  2.91s/it]
Calculating MAP:  34%|███▍      | 6822/19792 [6:09:45<8:19:16,  2.31s/it] 
Calculating MAP:  34%|███▍      | 6823/19792 [6:09:48<9:09:55,  2.54s/it]
Calculating MAP:  34%|███▍      | 6824/19792 [6:09:52<10:48:31,  3.00s/it]
Calculating MAP:  34%|███▍      | 6825/19792 [6:09:56<12:34:10,  3.49s/it]
Calculating MAP:  34%|███▍      | 6826/19792 [6:10:00<12:47:50,  3.55s/it]
Calculating MAP:  34%|███▍      | 6827/19792 [6:10:03<12:18:08,  3.42s/it]
Calculating MAP:  34%|███▍      | 6828/19792 [6:10:05<10:09:29,  2.82s/it]
Calculating MAP:  35%|███▍      | 6829/19792 [6:10:09<11:36:25,  3.22s/it]
Calculating MAP:  35%|███▍      | 6830/19792 [6:10:13<12:13:48,  3.40s/it]
Calculating MAP:  35%|███▍      | 6831/19792 [6:10:16<12:21:54,  3.43s/it]
Calculating MAP:  35%|███▍      | 6832/19792 [6:10:19<12:15:21,  3.40s/it]
Calculating MAP:  35%|███▍      | 6833/19792 [6:10:21<10:19:47,  2.87s/it]
Calculating MAP:  35%|███▍      | 6834/19792 [6:10:24<10:37:50,  2.95s/it]
Calculating MAP:  35%|███▍      | 6835/19792 [6:10:25<8:05:36,  2.25s/it] 
Calculating MAP:  35%|███▍      | 6836/19792 [6:10:29<10:27:05,  2.90s/it]
Calculating MAP:  35%|███▍      | 6837/19792 [6:10:33<11:12:40,  3.12s/it]
Calculating MAP:  35%|███▍      | 6838/19792 [6:10:36<11:06:45,  3.09s/it]
Calculating MAP:  35%|███▍      | 6839/19792 [6:10:38<10:09:11,  2.82s/it]
Calculating MAP:  35%|███▍      | 6840/19792 [6:10:40<8:49:28,  2.45s/it] 
Calculating MAP:  35%|███▍      | 6841/19792 [6:10:44<10:46:24,  2.99s/it]
Calculating MAP:  35%|███▍      | 6842/19792 [6:10:46<10:07:31,  2.81s/it]
Calculating MAP:  35%|███▍      | 6843/19792 [6:10:50<11:37:33,  3.23s/it]
Calculating MAP:  35%|███▍      | 6844/19792 [6:10:53<10:30:22,  2.92s/it]
Calculating MAP:  35%|███▍      | 6845/19792 [6:10:56<11:08:43,  3.10s/it]
Calculating MAP:  35%|███▍      | 6846/19792 [6:10:59<10:26:35,  2.90s/it]
Calculating MAP:  35%|███▍      | 6847/19792 [6:11:00<8:27:42,  2.35s/it] 
Calculating MAP:  35%|███▍      | 6848/19792 [6:11:03<9:51:18,  2.74s/it]
Calculating MAP:  35%|███▍      | 6849/19792 [6:11:05<8:52:51,  2.47s/it]
Calculating MAP:  35%|███▍      | 6850/19792 [6:11:07<8:29:09,  2.36s/it]
Calculating MAP:  35%|███▍      | 6851/19792 [6:11:12<10:34:09,  2.94s/it]
Calculating MAP:  35%|███▍      | 6852/19792 [6:11:16<11:55:12,  3.32s/it]
Calculating MAP:  35%|███▍      | 6853/19792 [6:11:19<11:52:18,  3.30s/it]
Calculating MAP:  35%|███▍      | 6854/19792 [6:11:23<12:46:38,  3.56s/it]
Calculating MAP:  35%|███▍      | 6855/19792 [6:11:28<13:44:26,  3.82s/it]
Calculating MAP:  35%|███▍      | 6856/19792 [6:11:31<13:32:15,  3.77s/it]
Calculating MAP:  35%|███▍      | 6857/19792 [6:11:36<14:11:15,  3.95s/it]
Calculating MAP:  35%|███▍      | 6858/19792 [6:11:37<11:38:18,  3.24s/it]
Calculating MAP:  35%|███▍      | 6859/19792 [6:11:41<12:14:18,  3.41s/it]
Calculating MAP:  35%|███▍      | 6860/19792 [6:11:43<11:00:59,  3.07s/it]
Calculating MAP:  35%|███▍      | 6861/19792 [6:11:48<12:14:27,  3.41s/it]
Calculating MAP:  35%|███▍      | 6862/19792 [6:11:49<10:39:38,  2.97s/it]
Calculating MAP:  35%|███▍      | 6863/19792 [6:11:54<12:07:08,  3.37s/it]
Calculating MAP:  35%|███▍      | 6864/19792 [6:11:58<12:37:18,  3.51s/it]
Calculating MAP:  35%|███▍      | 6865/19792 [6:12:02<13:05:43,  3.65s/it]
Calculating MAP:  35%|███▍      | 6866/19792 [6:12:04<11:14:19,  3.13s/it]
Calculating MAP:  35%|███▍      | 6867/19792 [6:12:08<12:23:47,  3.45s/it]
Calculating MAP:  35%|███▍      | 6868/19792 [6:12:11<12:18:13,  3.43s/it]
Calculating MAP:  35%|███▍      | 6869/19792 [6:12:15<12:30:24,  3.48s/it]
Calculating MAP:  35%|███▍      | 6870/19792 [6:12:17<11:04:35,  3.09s/it]
Calculating MAP:  35%|███▍      | 6871/19792 [6:12:21<12:17:33,  3.42s/it]
Calculating MAP:  35%|███▍      | 6872/19792 [6:12:22<9:57:45,  2.78s/it] 
Calculating MAP:  35%|███▍      | 6873/19792 [6:12:26<10:46:18,  3.00s/it]
Calculating MAP:  35%|███▍      | 6874/19792 [6:12:30<12:10:58,  3.40s/it]
Calculating MAP:  35%|███▍      | 6875/19792 [6:12:35<13:14:22,  3.69s/it]
Calculating MAP:  35%|███▍      | 6876/19792 [6:12:37<11:32:15,  3.22s/it]
Calculating MAP:  35%|███▍      | 6877/19792 [6:12:41<12:34:21,  3.50s/it]
Calculating MAP:  35%|███▍      | 6878/19792 [6:12:44<12:42:32,  3.54s/it]
Calculating MAP:  35%|███▍      | 6879/19792 [6:12:47<11:10:12,  3.11s/it]
Calculating MAP:  35%|███▍      | 6880/19792 [6:12:51<12:23:57,  3.46s/it]
Calculating MAP:  35%|███▍      | 6881/19792 [6:12:54<11:42:33,  3.26s/it]
Calculating MAP:  35%|███▍      | 6882/19792 [6:12:57<11:29:29,  3.20s/it]
Calculating MAP:  35%|███▍      | 6883/19792 [6:13:01<12:25:57,  3.47s/it]
Calculating MAP:  35%|███▍      | 6884/19792 [6:13:03<11:23:46,  3.18s/it]
Calculating MAP:  35%|███▍      | 6885/19792 [6:13:07<11:57:58,  3.34s/it]
Calculating MAP:  35%|███▍      | 6886/19792 [6:13:08<9:13:54,  2.58s/it] 
Calculating MAP:  35%|███▍      | 6887/19792 [6:13:10<9:04:10,  2.53s/it]
Calculating MAP:  35%|███▍      | 6888/19792 [6:13:13<9:36:17,  2.68s/it]
Calculating MAP:  35%|███▍      | 6889/19792 [6:13:17<11:06:04,  3.10s/it]
Calculating MAP:  35%|███▍      | 6890/19792 [6:13:21<12:10:38,  3.40s/it]
Calculating MAP:  35%|███▍      | 6891/19792 [6:13:25<12:30:33,  3.49s/it]
Calculating MAP:  35%|███▍      | 6892/19792 [6:13:28<12:13:02,  3.41s/it]
Calculating MAP:  35%|███▍      | 6893/19792 [6:13:32<11:57:21,  3.34s/it]
Calculating MAP:  35%|███▍      | 6894/19792 [6:13:34<10:55:46,  3.05s/it]
Calculating MAP:  35%|███▍      | 6895/19792 [6:13:38<11:58:28,  3.34s/it]
Calculating MAP:  35%|███▍      | 6896/19792 [6:13:40<11:03:16,  3.09s/it]
Calculating MAP:  35%|███▍      | 6897/19792 [6:13:44<11:49:29,  3.30s/it]
Calculating MAP:  35%|███▍      | 6898/19792 [6:13:47<11:15:30,  3.14s/it]
Calculating MAP:  35%|███▍      | 6899/19792 [6:13:51<11:53:15,  3.32s/it]
Calculating MAP:  35%|███▍      | 6900/19792 [6:13:53<10:21:34,  2.89s/it]
Calculating MAP:  35%|███▍      | 6901/19792 [6:13:54<9:12:57,  2.57s/it] 
Calculating MAP:  35%|███▍      | 6902/19792 [6:13:58<10:44:20,  3.00s/it]
Calculating MAP:  35%|███▍      | 6903/19792 [6:14:02<11:28:12,  3.20s/it]
Calculating MAP:  35%|███▍      | 6904/19792 [6:14:06<12:37:18,  3.53s/it]
Calculating MAP:  35%|███▍      | 6905/19792 [6:14:10<13:01:28,  3.64s/it]
Calculating MAP:  35%|███▍      | 6906/19792 [6:14:15<13:41:47,  3.83s/it]
Calculating MAP:  35%|███▍      | 6907/19792 [6:14:17<11:49:27,  3.30s/it]
Calculating MAP:  35%|███▍      | 6908/19792 [6:14:22<13:37:20,  3.81s/it]
Calculating MAP:  35%|███▍      | 6909/19792 [6:14:24<11:55:01,  3.33s/it]
Calculating MAP:  35%|███▍      | 6910/19792 [6:14:27<12:00:44,  3.36s/it]
Calculating MAP:  35%|███▍      | 6911/19792 [6:14:30<11:45:16,  3.29s/it]
Calculating MAP:  35%|███▍      | 6912/19792 [6:14:34<12:22:51,  3.46s/it]
Calculating MAP:  35%|███▍      | 6913/19792 [6:14:38<12:19:08,  3.44s/it]
Calculating MAP:  35%|███▍      | 6914/19792 [6:14:41<12:11:05,  3.41s/it]
Calculating MAP:  35%|███▍      | 6915/19792 [6:14:45<12:20:21,  3.45s/it]
Calculating MAP:  35%|███▍      | 6916/19792 [6:14:48<11:51:25,  3.32s/it]
Calculating MAP:  35%|███▍      | 6917/19792 [6:14:52<12:48:50,  3.58s/it]
Calculating MAP:  35%|███▍      | 6918/19792 [6:14:56<13:02:37,  3.65s/it]
Calculating MAP:  35%|███▍      | 6919/19792 [6:14:57<10:57:30,  3.06s/it]
Calculating MAP:  35%|███▍      | 6920/19792 [6:15:01<11:37:22,  3.25s/it]
Calculating MAP:  35%|███▍      | 6921/19792 [6:15:05<12:07:45,  3.39s/it]
Calculating MAP:  35%|███▍      | 6922/19792 [6:15:08<11:36:16,  3.25s/it]
Calculating MAP:  35%|███▍      | 6923/19792 [6:15:12<12:48:13,  3.58s/it]
Calculating MAP:  35%|███▍      | 6924/19792 [6:15:16<13:24:08,  3.75s/it]
Calculating MAP:  35%|███▍      | 6925/19792 [6:15:19<12:58:06,  3.63s/it]
Calculating MAP:  35%|███▍      | 6926/19792 [6:15:23<12:46:26,  3.57s/it]
Calculating MAP:  35%|███▍      | 6927/19792 [6:15:27<12:56:17,  3.62s/it]
Calculating MAP:  35%|███▌      | 6928/19792 [6:15:30<12:55:02,  3.61s/it]
Calculating MAP:  35%|███▌      | 6929/19792 [6:15:34<13:31:58,  3.79s/it]
Calculating MAP:  35%|███▌      | 6930/19792 [6:15:36<11:19:03,  3.17s/it]
Calculating MAP:  35%|███▌      | 6931/19792 [6:15:40<12:24:30,  3.47s/it]
