Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   5%|▍         | 902/19792 [48:35<17:55:51,  3.42s/it]
Calculating MAP:   5%|▍         | 903/19792 [48:39<18:51:32,  3.59s/it]
Calculating MAP:   5%|▍         | 904/19792 [48:43<19:32:38,  3.73s/it]
Calculating MAP:   5%|▍         | 905/19792 [48:46<18:32:41,  3.53s/it]
Calculating MAP:   5%|▍         | 906/19792 [48:49<17:48:24,  3.39s/it]
Calculating MAP:   5%|▍         | 907/19792 [48:53<19:23:10,  3.70s/it]
Calculating MAP:   5%|▍         | 908/19792 [48:57<19:58:46,  3.81s/it]
Calculating MAP:   5%|▍         | 909/19792 [49:01<19:11:41,  3.66s/it]
Calculating MAP:   5%|▍         | 910/19792 [49:03<17:02:06,  3.25s/it]
Calculating MAP:   5%|▍         | 911/19792 [49:06<16:49:32,  3.21s/it]
Calculating MAP:   5%|▍         | 912/19792 [49:09<16:04:41,  3.07s/it]
Calculating MAP:   5%|▍         | 913/19792 [49:11<14:32:02,  2.77s/it]
Calculating MAP:   5%|▍         | 914/19792 [49:13<12:59:19,  2.48s/it]
Calculating MAP:   5%|▍         | 915/19792 [49:16<15:07:32,  2.88s/it]
Calculating MAP:   5%|▍         | 916/19792 [49:20<16:51:56,  3.22s/it]
Calculating MAP:   5%|▍         | 917/19792 [49:24<16:40:31,  3.18s/it]
Calculating MAP:   5%|▍         | 918/19792 [49:27<17:53:16,  3.41s/it]
Calculating MAP:   5%|▍         | 919/19792 [49:29<14:42:26,  2.81s/it]
Calculating MAP:   5%|▍         | 920/19792 [49:32<15:23:56,  2.94s/it]
Calculating MAP:   5%|▍         | 921/19792 [49:36<17:39:40,  3.37s/it]
Calculating MAP:   5%|▍         | 922/19792 [49:38<15:30:01,  2.96s/it]
Calculating MAP:   5%|▍         | 923/19792 [49:42<17:08:27,  3.27s/it]
Calculating MAP:   5%|▍         | 924/19792 [49:46<16:51:08,  3.22s/it]
Calculating MAP:   5%|▍         | 925/19792 [49:47<14:38:03,  2.79s/it]
Calculating MAP:   5%|▍         | 926/19792 [49:51<16:13:54,  3.10s/it]
Calculating MAP:   5%|▍         | 927/19792 [49:55<18:07:40,  3.46s/it]
Calculating MAP:   5%|▍         | 928/19792 [49:57<15:23:26,  2.94s/it]
Calculating MAP:   5%|▍         | 929/19792 [50:01<17:15:41,  3.29s/it]
Calculating MAP:   5%|▍         | 930/19792 [50:05<18:21:49,  3.50s/it]
Calculating MAP:   5%|▍         | 931/19792 [50:06<13:18:04,  2.54s/it]
Calculating MAP:   5%|▍         | 932/19792 [50:09<15:12:29,  2.90s/it]
Calculating MAP:   5%|▍         | 933/19792 [50:14<17:11:56,  3.28s/it]
Calculating MAP:   5%|▍         | 934/19792 [50:18<19:21:47,  3.70s/it]
Calculating MAP:   5%|▍         | 935/19792 [50:19<14:58:20,  2.86s/it]
Calculating MAP:   5%|▍         | 936/19792 [50:23<17:00:53,  3.25s/it]
Calculating MAP:   5%|▍         | 937/19792 [50:27<17:50:55,  3.41s/it]
Calculating MAP:   5%|▍         | 938/19792 [50:30<17:22:52,  3.32s/it]
Calculating MAP:   5%|▍         | 939/19792 [50:34<18:57:24,  3.62s/it]
Calculating MAP:   5%|▍         | 940/19792 [50:38<19:04:16,  3.64s/it]
Calculating MAP:   5%|▍         | 941/19792 [50:42<19:22:51,  3.70s/it]
Calculating MAP:   5%|▍         | 942/19792 [50:46<20:17:02,  3.87s/it]
Calculating MAP:   5%|▍         | 943/19792 [50:50<19:41:21,  3.76s/it]
Calculating MAP:   5%|▍         | 944/19792 [50:54<19:53:53,  3.80s/it]
Calculating MAP:   5%|▍         | 945/19792 [50:55<16:28:33,  3.15s/it]
Calculating MAP:   5%|▍         | 946/19792 [50:59<16:41:05,  3.19s/it]
Calculating MAP:   5%|▍         | 947/19792 [51:00<14:38:59,  2.80s/it]
Calculating MAP:   5%|▍         | 948/19792 [51:04<15:58:25,  3.05s/it]
Calculating MAP:   5%|▍         | 949/19792 [51:08<16:40:44,  3.19s/it]
Calculating MAP:   5%|▍         | 950/19792 [51:10<15:00:09,  2.87s/it]
Calculating MAP:   5%|▍         | 951/19792 [51:14<16:53:20,  3.23s/it]
Calculating MAP:   5%|▍         | 952/19792 [51:18<17:53:00,  3.42s/it]
Calculating MAP:   5%|▍         | 953/19792 [51:21<17:25:07,  3.33s/it]
Calculating MAP:   5%|▍         | 954/19792 [51:25<18:09:17,  3.47s/it]
Calculating MAP:   5%|▍         | 955/19792 [51:29<20:05:52,  3.84s/it]
Calculating MAP:   5%|▍         | 956/19792 [51:33<19:32:56,  3.74s/it]
Calculating MAP:   5%|▍         | 957/19792 [51:37<20:30:27,  3.92s/it]
Calculating MAP:   5%|▍         | 958/19792 [51:39<17:53:01,  3.42s/it]
Calculating MAP:   5%|▍         | 959/19792 [51:43<17:54:16,  3.42s/it]
Calculating MAP:   5%|▍         | 960/19792 [51:45<15:20:46,  2.93s/it]
Calculating MAP:   5%|▍         | 961/19792 [51:48<15:31:03,  2.97s/it]
Calculating MAP:   5%|▍         | 962/19792 [51:50<13:47:06,  2.64s/it]
Calculating MAP:   5%|▍         | 963/19792 [51:54<16:03:43,  3.07s/it]
Calculating MAP:   5%|▍         | 964/19792 [51:57<17:09:53,  3.28s/it]
Calculating MAP:   5%|▍         | 965/19792 [52:01<17:19:49,  3.31s/it]
Calculating MAP:   5%|▍         | 966/19792 [52:02<13:49:26,  2.64s/it]
Calculating MAP:   5%|▍         | 967/19792 [52:06<16:02:32,  3.07s/it]
Calculating MAP:   5%|▍         | 968/19792 [52:10<18:01:17,  3.45s/it]
Calculating MAP:   5%|▍         | 969/19792 [52:15<19:23:48,  3.71s/it]
Calculating MAP:   5%|▍         | 970/19792 [52:18<18:40:03,  3.57s/it]
Calculating MAP:   5%|▍         | 971/19792 [52:21<17:38:02,  3.37s/it]
Calculating MAP:   5%|▍         | 972/19792 [52:25<18:59:07,  3.63s/it]
Calculating MAP:   5%|▍         | 973/19792 [52:29<18:58:23,  3.63s/it]
Calculating MAP:   5%|▍         | 974/19792 [52:33<19:39:29,  3.76s/it]
Calculating MAP:   5%|▍         | 975/19792 [52:36<19:48:39,  3.79s/it]
Calculating MAP:   5%|▍         | 976/19792 [52:38<16:56:15,  3.24s/it]
Calculating MAP:   5%|▍         | 977/19792 [52:42<17:38:24,  3.38s/it]
Calculating MAP:   5%|▍         | 978/19792 [52:46<17:38:20,  3.38s/it]
Calculating MAP:   5%|▍         | 979/19792 [52:50<18:40:45,  3.57s/it]
Calculating MAP:   5%|▍         | 980/19792 [52:54<19:35:09,  3.75s/it]
Calculating MAP:   5%|▍         | 981/19792 [52:57<19:12:30,  3.68s/it]
Calculating MAP:   5%|▍         | 982/19792 [53:01<19:14:43,  3.68s/it]
Calculating MAP:   5%|▍         | 983/19792 [53:04<18:35:14,  3.56s/it]
Calculating MAP:   5%|▍         | 984/19792 [53:07<18:05:57,  3.46s/it]
Calculating MAP:   5%|▍         | 985/19792 [53:12<19:41:05,  3.77s/it]
Calculating MAP:   5%|▍         | 986/19792 [53:15<18:22:51,  3.52s/it]
Calculating MAP:   5%|▍         | 987/19792 [53:17<15:50:08,  3.03s/it]
Calculating MAP:   5%|▍         | 988/19792 [53:20<16:58:16,  3.25s/it]
Calculating MAP:   5%|▍         | 989/19792 [53:24<16:41:36,  3.20s/it]
Calculating MAP:   5%|▌         | 990/19792 [53:28<18:38:36,  3.57s/it]
Calculating MAP:   5%|▌         | 991/19792 [53:32<19:21:20,  3.71s/it]
Calculating MAP:   5%|▌         | 992/19792 [53:36<20:29:11,  3.92s/it]
Calculating MAP:   5%|▌         | 993/19792 [53:39<18:22:03,  3.52s/it]
Calculating MAP:   5%|▌         | 994/19792 [53:44<19:51:36,  3.80s/it]
Calculating MAP:   5%|▌         | 995/19792 [53:48<20:23:28,  3.91s/it]
Calculating MAP:   5%|▌         | 996/19792 [53:52<21:00:08,  4.02s/it]
Calculating MAP:   5%|▌         | 997/19792 [53:56<21:19:36,  4.08s/it]
Calculating MAP:   5%|▌         | 998/19792 [53:57<16:28:48,  3.16s/it]
Calculating MAP:   5%|▌         | 999/19792 [53:59<13:50:31,  2.65s/it]
Calculating MAP:   5%|▌         | 1000/19792 [54:03<16:27:20,  3.15s/it]
Calculating MAP:   5%|▌         | 1001/19792 [54:08<18:41:25,  3.58s/it]
Calculating MAP:   5%|▌         | 1002/19792 [54:12<19:28:14,  3.73s/it]
Calculating MAP:   5%|▌         | 1003/19792 [54:15<19:19:23,  3.70s/it]
Calculating MAP:   5%|▌         | 1004/19792 [54:19<18:47:46,  3.60s/it]
Calculating MAP:   5%|▌         | 1005/19792 [54:20<15:48:10,  3.03s/it]
Calculating MAP:   5%|▌         | 1006/19792 [54:24<16:49:47,  3.23s/it]
Calculating MAP:   5%|▌         | 1007/19792 [54:28<18:44:02,  3.59s/it]
Calculating MAP:   5%|▌         | 1008/19792 [54:33<20:05:22,  3.85s/it]
Calculating MAP:   5%|▌         | 1009/19792 [54:37<20:22:43,  3.91s/it]
Calculating MAP:   5%|▌         | 1010/19792 [54:41<20:41:09,  3.96s/it]
Calculating MAP:   5%|▌         | 1011/19792 [54:45<19:56:20,  3.82s/it]
Calculating MAP:   5%|▌         | 1012/19792 [54:49<20:12:02,  3.87s/it]
Calculating MAP:   5%|▌         | 1013/19792 [54:52<20:21:33,  3.90s/it]
Calculating MAP:   5%|▌         | 1014/19792 [54:56<19:34:05,  3.75s/it]
Calculating MAP:   5%|▌         | 1015/19792 [54:59<18:32:09,  3.55s/it]
Calculating MAP:   5%|▌         | 1016/19792 [55:03<19:56:18,  3.82s/it]
Calculating MAP:   5%|▌         | 1017/19792 [55:06<18:30:23,  3.55s/it]
Calculating MAP:   5%|▌         | 1018/19792 [55:09<17:50:24,  3.42s/it]
Calculating MAP:   5%|▌         | 1019/19792 [55:13<18:32:13,  3.55s/it]
Calculating MAP:   5%|▌         | 1020/19792 [55:18<19:39:58,  3.77s/it]
Calculating MAP:   5%|▌         | 1021/19792 [55:21<18:44:51,  3.60s/it]
Calculating MAP:   5%|▌         | 1022/19792 [55:25<19:56:08,  3.82s/it]
Calculating MAP:   5%|▌         | 1023/19792 [55:29<20:16:52,  3.89s/it]
Calculating MAP:   5%|▌         | 1024/19792 [55:33<20:22:19,  3.91s/it]
Calculating MAP:   5%|▌         | 1025/19792 [55:37<19:42:00,  3.78s/it]
Calculating MAP:   5%|▌         | 1026/19792 [55:40<19:48:37,  3.80s/it]
Calculating MAP:   5%|▌         | 1027/19792 [55:45<20:59:22,  4.03s/it]
Calculating MAP:   5%|▌         | 1028/19792 [55:49<21:30:38,  4.13s/it]
Calculating MAP:   5%|▌         | 1029/19792 [55:53<21:11:32,  4.07s/it]
Calculating MAP:   5%|▌         | 1030/19792 [55:56<18:48:20,  3.61s/it]
Calculating MAP:   5%|▌         | 1031/19792 [56:00<20:06:59,  3.86s/it]
Calculating MAP:   5%|▌         | 1032/19792 [56:03<17:45:37,  3.41s/it]
Calculating MAP:   5%|▌         | 1033/19792 [56:05<16:42:34,  3.21s/it]
Calculating MAP:   5%|▌         | 1034/19792 [56:08<16:33:29,  3.18s/it]
Calculating MAP:   5%|▌         | 1035/19792 [56:12<16:42:45,  3.21s/it]
Calculating MAP:   5%|▌         | 1036/19792 [56:16<18:15:51,  3.51s/it]
Calculating MAP:   5%|▌         | 1037/19792 [56:20<19:34:19,  3.76s/it]
Calculating MAP:   5%|▌         | 1038/19792 [56:22<16:35:29,  3.18s/it]
Calculating MAP:   5%|▌         | 1039/19792 [56:23<13:40:50,  2.63s/it]
Calculating MAP:   5%|▌         | 1040/19792 [56:26<12:51:40,  2.47s/it]
Calculating MAP:   5%|▌         | 1041/19792 [56:30<15:49:58,  3.04s/it]
Calculating MAP:   5%|▌         | 1042/19792 [56:34<18:08:59,  3.48s/it]
Calculating MAP:   5%|▌         | 1043/19792 [56:37<16:50:29,  3.23s/it]
Calculating MAP:   5%|▌         | 1044/19792 [56:41<18:26:00,  3.54s/it]
Calculating MAP:   5%|▌         | 1045/19792 [56:46<19:36:05,  3.76s/it]
Calculating MAP:   5%|▌         | 1046/19792 [56:50<20:43:46,  3.98s/it]
Calculating MAP:   5%|▌         | 1047/19792 [56:54<20:09:28,  3.87s/it]
Calculating MAP:   5%|▌         | 1048/19792 [56:55<16:11:58,  3.11s/it]
Calculating MAP:   5%|▌         | 1049/19792 [56:57<15:01:07,  2.88s/it]
Calculating MAP:   5%|▌         | 1050/19792 [57:01<16:13:30,  3.12s/it]
Calculating MAP:   5%|▌         | 1051/19792 [57:05<16:52:39,  3.24s/it]
Calculating MAP:   5%|▌         | 1052/19792 [57:09<18:26:18,  3.54s/it]
Calculating MAP:   5%|▌         | 1053/19792 [57:13<18:36:08,  3.57s/it]
Calculating MAP:   5%|▌         | 1054/19792 [57:15<17:34:45,  3.38s/it]
Calculating MAP:   5%|▌         | 1055/19792 [57:19<18:27:58,  3.55s/it]
Calculating MAP:   5%|▌         | 1056/19792 [57:24<19:36:06,  3.77s/it]
Calculating MAP:   5%|▌         | 1057/19792 [57:26<17:31:01,  3.37s/it]
Calculating MAP:   5%|▌         | 1058/19792 [57:28<15:24:53,  2.96s/it]
Calculating MAP:   5%|▌         | 1059/19792 [57:33<17:51:13,  3.43s/it]
Calculating MAP:   5%|▌         | 1060/19792 [57:37<19:05:29,  3.67s/it]
Calculating MAP:   5%|▌         | 1061/19792 [57:40<18:05:35,  3.48s/it]
Calculating MAP:   5%|▌         | 1062/19792 [57:43<17:57:00,  3.45s/it]
Calculating MAP:   5%|▌         | 1063/19792 [57:47<18:42:10,  3.60s/it]
Calculating MAP:   5%|▌         | 1064/19792 [57:49<15:16:25,  2.94s/it]
Calculating MAP:   5%|▌         | 1065/19792 [57:52<15:53:05,  3.05s/it]
Calculating MAP:   5%|▌         | 1066/19792 [57:55<15:47:55,  3.04s/it]
Calculating MAP:   5%|▌         | 1067/19792 [57:58<15:05:16,  2.90s/it]
Calculating MAP:   5%|▌         | 1068/19792 [58:02<17:02:17,  3.28s/it]
Calculating MAP:   5%|▌         | 1069/19792 [58:04<15:48:42,  3.04s/it]
Calculating MAP:   5%|▌         | 1070/19792 [58:08<17:08:43,  3.30s/it]
Calculating MAP:   5%|▌         | 1071/19792 [58:11<15:51:46,  3.05s/it]
Calculating MAP:   5%|▌         | 1072/19792 [58:12<14:01:23,  2.70s/it]
Calculating MAP:   5%|▌         | 1073/19792 [58:15<13:06:46,  2.52s/it]
Calculating MAP:   5%|▌         | 1074/19792 [58:17<12:38:30,  2.43s/it]
Calculating MAP:   5%|▌         | 1075/19792 [58:20<13:12:55,  2.54s/it]
Calculating MAP:   5%|▌         | 1076/19792 [58:24<16:05:44,  3.10s/it]
Calculating MAP:   5%|▌         | 1077/19792 [58:27<16:29:59,  3.17s/it]
Calculating MAP:   5%|▌         | 1078/19792 [58:31<16:48:20,  3.23s/it]
Calculating MAP:   5%|▌         | 1079/19792 [58:35<17:54:20,  3.44s/it]
Calculating MAP:   5%|▌         | 1080/19792 [58:38<17:23:09,  3.34s/it]
Calculating MAP:   5%|▌         | 1081/19792 [58:42<18:45:19,  3.61s/it]
Calculating MAP:   5%|▌         | 1082/19792 [58:47<20:22:50,  3.92s/it]
Calculating MAP:   5%|▌         | 1083/19792 [58:50<19:49:23,  3.81s/it]
Calculating MAP:   5%|▌         | 1084/19792 [58:53<18:31:41,  3.57s/it]
Calculating MAP:   5%|▌         | 1085/19792 [58:57<19:14:29,  3.70s/it]
Calculating MAP:   5%|▌         | 1086/19792 [59:01<19:16:53,  3.71s/it]
Calculating MAP:   5%|▌         | 1087/19792 [59:05<20:01:55,  3.86s/it]
Calculating MAP:   5%|▌         | 1088/19792 [59:09<20:39:16,  3.98s/it]
Calculating MAP:   6%|▌         | 1089/19792 [59:12<18:31:05,  3.56s/it]
Calculating MAP:   6%|▌         | 1090/19792 [59:14<16:35:25,  3.19s/it]
Calculating MAP:   6%|▌         | 1091/19792 [59:17<16:21:22,  3.15s/it]
Calculating MAP:   6%|▌         | 1092/19792 [59:21<17:04:01,  3.29s/it]
Calculating MAP:   6%|▌         | 1093/19792 [59:24<15:57:05,  3.07s/it]
Calculating MAP:   6%|▌         | 1094/19792 [59:25<13:25:24,  2.58s/it]
Calculating MAP:   6%|▌         | 1095/19792 [59:29<15:39:36,  3.02s/it]
Calculating MAP:   6%|▌         | 1096/19792 [59:33<17:16:00,  3.32s/it]
Calculating MAP:   6%|▌         | 1097/19792 [59:36<16:46:08,  3.23s/it]
Calculating MAP:   6%|▌         | 1098/19792 [59:40<18:04:17,  3.48s/it]
Calculating MAP:   6%|▌         | 1099/19792 [59:43<17:42:16,  3.41s/it]
Calculating MAP:   6%|▌         | 1100/19792 [59:47<17:27:17,  3.36s/it]
Calculating MAP:   6%|▌         | 1101/19792 [59:51<18:26:29,  3.55s/it]
Calculating MAP:   6%|▌         | 1102/19792 [59:54<17:57:45,  3.46s/it]
Calculating MAP:   6%|▌         | 1103/19792 [59:58<18:54:26,  3.64s/it]
Calculating MAP:   6%|▌         | 1104/19792 [1:00:01<18:19:21,  3.53s/it]
Calculating MAP:   6%|▌         | 1105/19792 [1:00:06<19:50:11,  3.82s/it]
Calculating MAP:   6%|▌         | 1106/19792 [1:00:09<18:57:24,  3.65s/it]
Calculating MAP:   6%|▌         | 1107/19792 [1:00:13<19:44:00,  3.80s/it]
Calculating MAP:   6%|▌         | 1108/19792 [1:00:17<20:02:36,  3.86s/it]
Calculating MAP:   6%|▌         | 1109/19792 [1:00:21<20:12:34,  3.89s/it]
Calculating MAP:   6%|▌         | 1110/19792 [1:00:23<17:43:14,  3.41s/it]
Calculating MAP:   6%|▌         | 1111/19792 [1:00:27<18:37:08,  3.59s/it]
Calculating MAP:   6%|▌         | 1112/19792 [1:00:32<20:03:52,  3.87s/it]
Calculating MAP:   6%|▌         | 1113/19792 [1:00:36<19:48:21,  3.82s/it]
Calculating MAP:   6%|▌         | 1114/19792 [1:00:40<20:44:03,  4.00s/it]
Calculating MAP:   6%|▌         | 1115/19792 [1:00:44<21:18:07,  4.11s/it]
Calculating MAP:   6%|▌         | 1116/19792 [1:00:45<16:03:06,  3.09s/it]
Calculating MAP:   6%|▌         | 1117/19792 [1:00:48<15:26:00,  2.98s/it]
Calculating MAP:   6%|▌         | 1118/19792 [1:00:52<17:06:45,  3.30s/it]
Calculating MAP:   6%|▌         | 1119/19792 [1:00:56<18:14:48,  3.52s/it]
Calculating MAP:   6%|▌         | 1120/19792 [1:00:57<14:57:15,  2.88s/it]
Calculating MAP:   6%|▌         | 1121/19792 [1:01:01<15:37:29,  3.01s/it]
Calculating MAP:   6%|▌         | 1122/19792 [1:01:04<16:33:01,  3.19s/it]
Calculating MAP:   6%|▌         | 1123/19792 [1:01:09<18:21:40,  3.54s/it]
Calculating MAP:   6%|▌         | 1124/19792 [1:01:12<18:02:01,  3.48s/it]
Calculating MAP:   6%|▌         | 1125/19792 [1:01:13<14:24:26,  2.78s/it]
Calculating MAP:   6%|▌         | 1126/19792 [1:01:18<17:04:37,  3.29s/it]
Calculating MAP:   6%|▌         | 1127/19792 [1:01:19<14:54:34,  2.88s/it]
Calculating MAP:   6%|▌         | 1128/19792 [1:01:23<16:10:39,  3.12s/it]
Calculating MAP:   6%|▌         | 1129/19792 [1:01:26<16:29:15,  3.18s/it]
Calculating MAP:   6%|▌         | 1130/19792 [1:01:28<14:16:23,  2.75s/it]
Calculating MAP:   6%|▌         | 1131/19792 [1:01:30<13:28:32,  2.60s/it]
Calculating MAP:   6%|▌         | 1132/19792 [1:01:34<14:18:00,  2.76s/it]
Calculating MAP:   6%|▌         | 1133/19792 [1:01:38<16:40:26,  3.22s/it]
Calculating MAP:   6%|▌         | 1134/19792 [1:01:40<15:17:06,  2.95s/it]
Calculating MAP:   6%|▌         | 1135/19792 [1:01:43<15:15:30,  2.94s/it]
Calculating MAP:   6%|▌         | 1136/19792 [1:01:44<11:42:42,  2.26s/it]
Calculating MAP:   6%|▌         | 1137/19792 [1:01:48<14:20:04,  2.77s/it]
Calculating MAP:   6%|▌         | 1138/19792 [1:01:52<16:19:35,  3.15s/it]
Calculating MAP:   6%|▌         | 1139/19792 [1:01:56<17:43:46,  3.42s/it]
Calculating MAP:   6%|▌         | 1140/19792 [1:01:59<17:50:13,  3.44s/it]
Calculating MAP:   6%|▌         | 1141/19792 [1:02:04<19:21:57,  3.74s/it]
Calculating MAP:   6%|▌         | 1142/19792 [1:02:06<17:02:14,  3.29s/it]
Calculating MAP:   6%|▌         | 1143/19792 [1:02:10<17:52:42,  3.45s/it]
Calculating MAP:   6%|▌         | 1144/19792 [1:02:11<13:52:53,  2.68s/it]
Calculating MAP:   6%|▌         | 1145/19792 [1:02:14<15:23:14,  2.97s/it]
Calculating MAP:   6%|▌         | 1146/19792 [1:02:17<15:08:08,  2.92s/it]
Calculating MAP:   6%|▌         | 1147/19792 [1:02:21<17:19:31,  3.35s/it]
Calculating MAP:   6%|▌         | 1148/19792 [1:02:24<16:31:10,  3.19s/it]
Calculating MAP:   6%|▌         | 1149/19792 [1:02:27<16:00:50,  3.09s/it]
Calculating MAP:   6%|▌         | 1150/19792 [1:02:31<16:36:17,  3.21s/it]
Calculating MAP:   6%|▌         | 1151/19792 [1:02:35<17:54:35,  3.46s/it]
Calculating MAP:   6%|▌         | 1152/19792 [1:02:37<16:18:04,  3.15s/it]
Calculating MAP:   6%|▌         | 1153/19792 [1:02:42<18:17:15,  3.53s/it]
Calculating MAP:   6%|▌         | 1154/19792 [1:02:44<15:51:25,  3.06s/it]
Calculating MAP:   6%|▌         | 1155/19792 [1:02:47<16:45:40,  3.24s/it]
Calculating MAP:   6%|▌         | 1156/19792 [1:02:51<18:25:38,  3.56s/it]
Calculating MAP:   6%|▌         | 1157/19792 [1:02:55<19:05:26,  3.69s/it]
Calculating MAP:   6%|▌         | 1158/19792 [1:02:59<19:31:10,  3.77s/it]
Calculating MAP:   6%|▌         | 1159/19792 [1:03:03<19:56:33,  3.85s/it]
Calculating MAP:   6%|▌         | 1160/19792 [1:03:07<20:02:34,  3.87s/it]
Calculating MAP:   6%|▌         | 1161/19792 [1:03:12<20:41:18,  4.00s/it]
Calculating MAP:   6%|▌         | 1162/19792 [1:03:14<18:30:10,  3.58s/it]
Calculating MAP:   6%|▌         | 1163/19792 [1:03:18<18:11:42,  3.52s/it]
Calculating MAP:   6%|▌         | 1164/19792 [1:03:21<18:11:43,  3.52s/it]
Calculating MAP:   6%|▌         | 1165/19792 [1:03:23<14:55:38,  2.88s/it]
Calculating MAP:   6%|▌         | 1166/19792 [1:03:25<13:56:58,  2.70s/it]
Calculating MAP:   6%|▌         | 1167/19792 [1:03:28<14:36:36,  2.82s/it]
Calculating MAP:   6%|▌         | 1168/19792 [1:03:32<16:48:24,  3.25s/it]
Calculating MAP:   6%|▌         | 1169/19792 [1:03:36<17:53:35,  3.46s/it]
Calculating MAP:   6%|▌         | 1170/19792 [1:03:40<17:48:21,  3.44s/it]
Calculating MAP:   6%|▌         | 1171/19792 [1:03:43<18:06:06,  3.50s/it]
Calculating MAP:   6%|▌         | 1172/19792 [1:03:47<18:48:13,  3.64s/it]
Calculating MAP:   6%|▌         | 1173/19792 [1:03:52<20:45:29,  4.01s/it]
Calculating MAP:   6%|▌         | 1174/19792 [1:03:55<18:43:31,  3.62s/it]
Calculating MAP:   6%|▌         | 1175/19792 [1:03:58<18:14:17,  3.53s/it]
Calculating MAP:   6%|▌         | 1176/19792 [1:04:02<19:18:52,  3.74s/it]
Calculating MAP:   6%|▌         | 1177/19792 [1:04:05<17:07:54,  3.31s/it]
Calculating MAP:   6%|▌         | 1178/19792 [1:04:08<18:01:09,  3.48s/it]
Calculating MAP:   6%|▌         | 1179/19792 [1:04:11<16:46:05,  3.24s/it]
Calculating MAP:   6%|▌         | 1180/19792 [1:04:15<18:28:48,  3.57s/it]
Calculating MAP:   6%|▌         | 1181/19792 [1:04:19<18:27:36,  3.57s/it]
Calculating MAP:   6%|▌         | 1182/19792 [1:04:20<13:39:24,  2.64s/it]
Calculating MAP:   6%|▌         | 1183/19792 [1:04:23<14:56:52,  2.89s/it]
Calculating MAP:   6%|▌         | 1184/19792 [1:04:27<16:21:09,  3.16s/it]
Calculating MAP:   6%|▌         | 1185/19792 [1:04:31<17:42:44,  3.43s/it]
Calculating MAP:   6%|▌         | 1186/19792 [1:04:35<19:08:17,  3.70s/it]
Calculating MAP:   6%|▌         | 1187/19792 [1:04:37<16:48:32,  3.25s/it]
Calculating MAP:   6%|▌         | 1188/19792 [1:04:41<17:42:01,  3.43s/it]
Calculating MAP:   6%|▌         | 1189/19792 [1:04:46<19:12:59,  3.72s/it]
Calculating MAP:   6%|▌         | 1190/19792 [1:04:49<19:23:15,  3.75s/it]
Calculating MAP:   6%|▌         | 1191/19792 [1:04:54<20:02:12,  3.88s/it]
Calculating MAP:   6%|▌         | 1192/19792 [1:04:57<19:40:50,  3.81s/it]
Calculating MAP:   6%|▌         | 1193/19792 [1:05:01<19:50:40,  3.84s/it]
Calculating MAP:   6%|▌         | 1194/19792 [1:05:05<20:22:11,  3.94s/it]
Calculating MAP:   6%|▌         | 1195/19792 [1:05:06<14:54:45,  2.89s/it]
Calculating MAP:   6%|▌         | 1196/19792 [1:05:09<16:03:20,  3.11s/it]
Calculating MAP:   6%|▌         | 1197/19792 [1:05:14<18:11:12,  3.52s/it]
Calculating MAP:   6%|▌         | 1198/19792 [1:05:18<18:57:32,  3.67s/it]
Calculating MAP:   6%|▌         | 1199/19792 [1:05:22<20:07:46,  3.90s/it]
Calculating MAP:   6%|▌         | 1200/19792 [1:05:27<20:51:30,  4.04s/it]
Calculating MAP:   6%|▌         | 1201/19792 [1:05:30<20:18:56,  3.93s/it]
Calculating MAP:   6%|▌         | 1202/19792 [1:05:32<17:23:19,  3.37s/it]
Calculating MAP:   6%|▌         | 1203/19792 [1:05:37<19:21:00,  3.75s/it]
Calculating MAP:   6%|▌         | 1204/19792 [1:05:42<20:23:58,  3.95s/it]
Calculating MAP:   6%|▌         | 1205/19792 [1:05:45<20:09:19,  3.90s/it]
Calculating MAP:   6%|▌         | 1206/19792 [1:05:48<18:32:43,  3.59s/it]
Calculating MAP:   6%|▌         | 1207/19792 [1:05:52<18:55:30,  3.67s/it]
Calculating MAP:   6%|▌         | 1208/19792 [1:05:56<19:47:13,  3.83s/it]
