Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   8%|▊         | 1608/19792 [1:59:34<22:33:23,  4.47s/it]
Calculating MAP:   8%|▊         | 1609/19792 [1:59:38<22:15:30,  4.41s/it]
Calculating MAP:   8%|▊         | 1610/19792 [1:59:43<22:29:41,  4.45s/it]
Calculating MAP:   8%|▊         | 1611/19792 [1:59:47<22:26:24,  4.44s/it]
Calculating MAP:   8%|▊         | 1612/19792 [1:59:52<22:35:25,  4.47s/it]
Calculating MAP:   8%|▊         | 1613/19792 [1:59:56<22:27:28,  4.45s/it]
Calculating MAP:   8%|▊         | 1614/19792 [2:00:01<22:27:20,  4.45s/it]
Calculating MAP:   8%|▊         | 1615/19792 [2:00:05<22:29:03,  4.45s/it]
Calculating MAP:   8%|▊         | 1616/19792 [2:00:10<22:34:10,  4.47s/it]
Calculating MAP:   8%|▊         | 1617/19792 [2:00:14<22:33:00,  4.47s/it]
Calculating MAP:   8%|▊         | 1618/19792 [2:00:19<22:40:42,  4.49s/it]
Calculating MAP:   8%|▊         | 1619/19792 [2:00:23<22:34:41,  4.47s/it]
Calculating MAP:   8%|▊         | 1620/19792 [2:00:27<22:37:44,  4.48s/it]
Calculating MAP:   8%|▊         | 1621/19792 [2:00:32<22:18:10,  4.42s/it]
Calculating MAP:   8%|▊         | 1622/19792 [2:00:36<22:07:33,  4.38s/it]
Calculating MAP:   8%|▊         | 1623/19792 [2:00:40<22:03:09,  4.37s/it]
Calculating MAP:   8%|▊         | 1624/19792 [2:00:45<22:42:30,  4.50s/it]
Calculating MAP:   8%|▊         | 1625/19792 [2:00:50<22:39:32,  4.49s/it]
Calculating MAP:   8%|▊         | 1626/19792 [2:00:54<22:52:00,  4.53s/it]
Calculating MAP:   8%|▊         | 1627/19792 [2:00:59<22:24:07,  4.44s/it]
Calculating MAP:   8%|▊         | 1628/19792 [2:01:03<22:36:18,  4.48s/it]
Calculating MAP:   8%|▊         | 1629/19792 [2:01:08<22:34:14,  4.47s/it]
Calculating MAP:   8%|▊         | 1630/19792 [2:01:12<22:46:19,  4.51s/it]
Calculating MAP:   8%|▊         | 1631/19792 [2:01:17<22:35:46,  4.48s/it]
Calculating MAP:   8%|▊         | 1632/19792 [2:01:21<22:43:26,  4.50s/it]
Calculating MAP:   8%|▊         | 1633/19792 [2:01:26<22:36:47,  4.48s/it]
Calculating MAP:   8%|▊         | 1634/19792 [2:01:30<22:38:55,  4.49s/it]
Calculating MAP:   8%|▊         | 1635/19792 [2:01:35<22:41:44,  4.50s/it]
Calculating MAP:   8%|▊         | 1636/19792 [2:01:39<22:30:22,  4.46s/it]
Calculating MAP:   8%|▊         | 1637/19792 [2:01:43<22:28:02,  4.46s/it]
Calculating MAP:   8%|▊         | 1638/19792 [2:01:48<22:33:38,  4.47s/it]
Calculating MAP:   8%|▊         | 1639/19792 [2:01:52<22:36:22,  4.48s/it]
Calculating MAP:   8%|▊         | 1640/19792 [2:01:57<22:57:50,  4.55s/it]
Calculating MAP:   8%|▊         | 1641/19792 [2:02:02<22:54:36,  4.54s/it]
Calculating MAP:   8%|▊         | 1642/19792 [2:02:06<22:57:21,  4.55s/it]
Calculating MAP:   8%|▊         | 1643/19792 [2:02:11<22:40:33,  4.50s/it]
Calculating MAP:   8%|▊         | 1644/19792 [2:02:15<22:56:18,  4.55s/it]
Calculating MAP:   8%|▊         | 1645/19792 [2:02:20<22:38:01,  4.49s/it]
Calculating MAP:   8%|▊         | 1646/19792 [2:02:24<22:46:31,  4.52s/it]
Calculating MAP:   8%|▊         | 1647/19792 [2:02:28<22:23:29,  4.44s/it]
Calculating MAP:   8%|▊         | 1648/19792 [2:02:33<22:35:29,  4.48s/it]
Calculating MAP:   8%|▊         | 1649/19792 [2:02:38<22:38:23,  4.49s/it]
Calculating MAP:   8%|▊         | 1650/19792 [2:02:42<22:32:34,  4.47s/it]
Calculating MAP:   8%|▊         | 1651/19792 [2:02:46<22:28:27,  4.46s/it]
Calculating MAP:   8%|▊         | 1652/19792 [2:02:51<22:27:05,  4.46s/it]
Calculating MAP:   8%|▊         | 1653/19792 [2:02:55<22:21:38,  4.44s/it]
Calculating MAP:   8%|▊         | 1654/19792 [2:03:00<22:12:41,  4.41s/it]
Calculating MAP:   8%|▊         | 1655/19792 [2:03:04<22:02:48,  4.38s/it]
Calculating MAP:   8%|▊         | 1656/19792 [2:03:09<22:31:04,  4.47s/it]
Calculating MAP:   8%|▊         | 1657/19792 [2:03:12<21:30:37,  4.27s/it]
Calculating MAP:   8%|▊         | 1658/19792 [2:03:17<21:55:48,  4.35s/it]
Calculating MAP:   8%|▊         | 1659/19792 [2:03:21<22:08:56,  4.40s/it]
Calculating MAP:   8%|▊         | 1660/19792 [2:03:26<22:32:30,  4.48s/it]
Calculating MAP:   8%|▊         | 1661/19792 [2:03:30<22:17:48,  4.43s/it]
Calculating MAP:   8%|▊         | 1662/19792 [2:03:34<21:44:36,  4.32s/it]
Calculating MAP:   8%|▊         | 1663/19792 [2:03:39<21:45:38,  4.32s/it]
Calculating MAP:   8%|▊         | 1664/19792 [2:03:43<22:13:29,  4.41s/it]
Calculating MAP:   8%|▊         | 1665/19792 [2:03:48<22:07:20,  4.39s/it]
Calculating MAP:   8%|▊         | 1666/19792 [2:03:52<22:28:10,  4.46s/it]
Calculating MAP:   8%|▊         | 1667/19792 [2:03:57<22:10:59,  4.41s/it]
Calculating MAP:   8%|▊         | 1668/19792 [2:04:01<22:30:19,  4.47s/it]
Calculating MAP:   8%|▊         | 1669/19792 [2:04:06<22:29:21,  4.47s/it]
Calculating MAP:   8%|▊         | 1670/19792 [2:04:10<22:22:12,  4.44s/it]
Calculating MAP:   8%|▊         | 1671/19792 [2:04:14<21:47:04,  4.33s/it]
Calculating MAP:   8%|▊         | 1672/19792 [2:04:19<22:14:25,  4.42s/it]
Calculating MAP:   8%|▊         | 1673/19792 [2:04:23<22:10:58,  4.41s/it]
Calculating MAP:   8%|▊         | 1674/19792 [2:04:28<22:17:09,  4.43s/it]
Calculating MAP:   8%|▊         | 1675/19792 [2:04:32<22:11:43,  4.41s/it]
Calculating MAP:   8%|▊         | 1676/19792 [2:04:37<22:17:37,  4.43s/it]
Calculating MAP:   8%|▊         | 1677/19792 [2:04:41<22:30:43,  4.47s/it]
Calculating MAP:   8%|▊         | 1678/19792 [2:04:46<22:47:04,  4.53s/it]
Calculating MAP:   8%|▊         | 1679/19792 [2:04:50<22:30:51,  4.47s/it]
Calculating MAP:   8%|▊         | 1680/19792 [2:04:55<22:50:13,  4.54s/it]
Calculating MAP:   8%|▊         | 1681/19792 [2:04:59<22:25:18,  4.46s/it]
Calculating MAP:   8%|▊         | 1682/19792 [2:05:04<22:24:49,  4.46s/it]
Calculating MAP:   9%|▊         | 1683/19792 [2:05:08<22:25:04,  4.46s/it]
Calculating MAP:   9%|▊         | 1684/19792 [2:05:13<22:30:05,  4.47s/it]
Calculating MAP:   9%|▊         | 1685/19792 [2:05:17<22:11:15,  4.41s/it]
Calculating MAP:   9%|▊         | 1686/19792 [2:05:21<22:23:16,  4.45s/it]
Calculating MAP:   9%|▊         | 1687/19792 [2:05:26<22:17:22,  4.43s/it]
Calculating MAP:   9%|▊         | 1688/19792 [2:05:30<22:30:20,  4.48s/it]
Calculating MAP:   9%|▊         | 1689/19792 [2:05:35<22:20:02,  4.44s/it]
Calculating MAP:   9%|▊         | 1690/19792 [2:05:39<22:31:33,  4.48s/it]
Calculating MAP:   9%|▊         | 1691/19792 [2:05:44<22:22:53,  4.45s/it]
Calculating MAP:   9%|▊         | 1692/19792 [2:05:48<22:29:13,  4.47s/it]
Calculating MAP:   9%|▊         | 1693/19792 [2:05:53<22:34:26,  4.49s/it]
Calculating MAP:   9%|▊         | 1694/19792 [2:05:57<22:42:57,  4.52s/it]
Calculating MAP:   9%|▊         | 1695/19792 [2:06:02<22:42:47,  4.52s/it]
Calculating MAP:   9%|▊         | 1696/19792 [2:06:06<22:29:45,  4.48s/it]
Calculating MAP:   9%|▊         | 1697/19792 [2:06:11<22:29:30,  4.47s/it]
Calculating MAP:   9%|▊         | 1698/19792 [2:06:15<22:39:04,  4.51s/it]
Calculating MAP:   9%|▊         | 1699/19792 [2:06:20<22:27:54,  4.47s/it]
Calculating MAP:   9%|▊         | 1700/19792 [2:06:24<22:47:47,  4.54s/it]
Calculating MAP:   9%|▊         | 1701/19792 [2:06:29<22:38:39,  4.51s/it]
Calculating MAP:   9%|▊         | 1702/19792 [2:06:33<22:25:06,  4.46s/it]
Calculating MAP:   9%|▊         | 1703/19792 [2:06:37<22:20:03,  4.44s/it]
Calculating MAP:   9%|▊         | 1704/19792 [2:06:42<22:31:34,  4.48s/it]
Calculating MAP:   9%|▊         | 1705/19792 [2:06:46<22:28:37,  4.47s/it]
Calculating MAP:   9%|▊         | 1706/19792 [2:06:51<22:38:29,  4.51s/it]
Calculating MAP:   9%|▊         | 1707/19792 [2:06:56<22:32:21,  4.49s/it]
Calculating MAP:   9%|▊         | 1708/19792 [2:07:00<23:07:31,  4.60s/it]
Calculating MAP:   9%|▊         | 1709/19792 [2:07:05<22:55:17,  4.56s/it]
Calculating MAP:   9%|▊         | 1710/19792 [2:07:09<22:53:51,  4.56s/it]
Calculating MAP:   9%|▊         | 1711/19792 [2:07:14<22:48:18,  4.54s/it]
Calculating MAP:   9%|▊         | 1712/19792 [2:07:18<22:34:14,  4.49s/it]
Calculating MAP:   9%|▊         | 1713/19792 [2:07:23<22:34:59,  4.50s/it]
Calculating MAP:   9%|▊         | 1714/19792 [2:07:27<22:26:29,  4.47s/it]
Calculating MAP:   9%|▊         | 1715/19792 [2:07:32<22:23:01,  4.46s/it]
Calculating MAP:   9%|▊         | 1716/19792 [2:07:36<22:14:24,  4.43s/it]
Calculating MAP:   9%|▊         | 1717/19792 [2:07:40<22:20:54,  4.45s/it]
Calculating MAP:   9%|▊         | 1718/19792 [2:07:45<22:54:57,  4.56s/it]
Calculating MAP:   9%|▊         | 1719/19792 [2:07:50<22:38:40,  4.51s/it]
Calculating MAP:   9%|▊         | 1720/19792 [2:07:54<22:44:20,  4.53s/it]
Calculating MAP:   9%|▊         | 1721/19792 [2:07:59<22:16:17,  4.44s/it]
Calculating MAP:   9%|▊         | 1722/19792 [2:08:03<22:16:57,  4.44s/it]
Calculating MAP:   9%|▊         | 1723/19792 [2:08:07<22:21:18,  4.45s/it]
Calculating MAP:   9%|▊         | 1724/19792 [2:08:12<22:28:20,  4.48s/it]
Calculating MAP:   9%|▊         | 1725/19792 [2:08:17<22:51:04,  4.55s/it]
Calculating MAP:   9%|▊         | 1726/19792 [2:08:21<22:57:59,  4.58s/it]
Calculating MAP:   9%|▊         | 1727/19792 [2:08:26<22:52:40,  4.56s/it]
Calculating MAP:   9%|▊         | 1728/19792 [2:08:30<22:50:02,  4.55s/it]
Calculating MAP:   9%|▊         | 1729/19792 [2:08:35<22:44:37,  4.53s/it]
Calculating MAP:   9%|▊         | 1730/19792 [2:08:39<22:52:00,  4.56s/it]
Calculating MAP:   9%|▊         | 1731/19792 [2:08:44<22:46:14,  4.54s/it]
Calculating MAP:   9%|▉         | 1732/19792 [2:08:48<22:32:00,  4.49s/it]
Calculating MAP:   9%|▉         | 1733/19792 [2:08:53<22:26:06,  4.47s/it]
Calculating MAP:   9%|▉         | 1734/19792 [2:08:57<22:39:18,  4.52s/it]
Calculating MAP:   9%|▉         | 1735/19792 [2:09:02<22:34:11,  4.50s/it]
Calculating MAP:   9%|▉         | 1736/19792 [2:09:07<22:49:06,  4.55s/it]
Calculating MAP:   9%|▉         | 1737/19792 [2:09:11<22:39:14,  4.52s/it]
Calculating MAP:   9%|▉         | 1738/19792 [2:09:15<22:36:38,  4.51s/it]
Calculating MAP:   9%|▉         | 1739/19792 [2:09:20<22:33:41,  4.50s/it]
Calculating MAP:   9%|▉         | 1740/19792 [2:09:25<22:48:59,  4.55s/it]
Calculating MAP:   9%|▉         | 1741/19792 [2:09:29<22:10:15,  4.42s/it]
Calculating MAP:   9%|▉         | 1742/19792 [2:09:34<22:45:40,  4.54s/it]
Calculating MAP:   9%|▉         | 1743/19792 [2:09:38<22:33:08,  4.50s/it]
Calculating MAP:   9%|▉         | 1744/19792 [2:09:43<22:41:41,  4.53s/it]
Calculating MAP:   9%|▉         | 1745/19792 [2:09:47<22:27:15,  4.48s/it]
Calculating MAP:   9%|▉         | 1746/19792 [2:09:51<22:17:24,  4.45s/it]
Calculating MAP:   9%|▉         | 1747/19792 [2:09:56<22:07:49,  4.42s/it]
Calculating MAP:   9%|▉         | 1748/19792 [2:10:00<22:26:56,  4.48s/it]
Calculating MAP:   9%|▉         | 1749/19792 [2:10:04<21:54:09,  4.37s/it]
Calculating MAP:   9%|▉         | 1750/19792 [2:10:09<21:53:31,  4.37s/it]
Calculating MAP:   9%|▉         | 1751/19792 [2:10:13<21:34:07,  4.30s/it]
Calculating MAP:   9%|▉         | 1752/19792 [2:10:17<21:37:55,  4.32s/it]
Calculating MAP:   9%|▉         | 1753/19792 [2:10:22<21:50:43,  4.36s/it]
Calculating MAP:   9%|▉         | 1754/19792 [2:10:26<22:09:42,  4.42s/it]
Calculating MAP:   9%|▉         | 1755/19792 [2:10:31<22:06:03,  4.41s/it]
Calculating MAP:   9%|▉         | 1756/19792 [2:10:35<22:16:32,  4.45s/it]
Calculating MAP:   9%|▉         | 1757/19792 [2:10:39<22:05:05,  4.41s/it]
Calculating MAP:   9%|▉         | 1758/19792 [2:10:44<22:10:10,  4.43s/it]
Calculating MAP:   9%|▉         | 1759/19792 [2:10:48<22:08:53,  4.42s/it]
Calculating MAP:   9%|▉         | 1760/19792 [2:10:53<22:07:00,  4.42s/it]
Calculating MAP:   9%|▉         | 1761/19792 [2:10:57<22:01:18,  4.40s/it]
Calculating MAP:   9%|▉         | 1762/19792 [2:11:02<22:12:19,  4.43s/it]
Calculating MAP:   9%|▉         | 1763/19792 [2:11:06<21:56:41,  4.38s/it]
Calculating MAP:   9%|▉         | 1764/19792 [2:11:10<21:55:26,  4.38s/it]
Calculating MAP:   9%|▉         | 1765/19792 [2:11:15<21:51:14,  4.36s/it]
Calculating MAP:   9%|▉         | 1766/19792 [2:11:19<21:46:57,  4.35s/it]
Calculating MAP:   9%|▉         | 1767/19792 [2:11:23<21:59:23,  4.39s/it]
Calculating MAP:   9%|▉         | 1768/19792 [2:11:28<21:42:37,  4.34s/it]
Calculating MAP:   9%|▉         | 1769/19792 [2:11:32<21:53:19,  4.37s/it]
Calculating MAP:   9%|▉         | 1770/19792 [2:11:36<21:56:59,  4.38s/it]
Calculating MAP:   9%|▉         | 1771/19792 [2:11:41<21:52:39,  4.37s/it]
Calculating MAP:   9%|▉         | 1772/19792 [2:11:45<22:02:53,  4.40s/it]
Calculating MAP:   9%|▉         | 1773/19792 [2:11:50<21:45:14,  4.35s/it]
Calculating MAP:   9%|▉         | 1774/19792 [2:11:54<22:14:07,  4.44s/it]
Calculating MAP:   9%|▉         | 1775/19792 [2:11:59<22:18:19,  4.46s/it]
Calculating MAP:   9%|▉         | 1776/19792 [2:12:03<22:17:47,  4.46s/it]
Calculating MAP:   9%|▉         | 1777/19792 [2:12:07<22:08:55,  4.43s/it]
Calculating MAP:   9%|▉         | 1778/19792 [2:12:12<22:16:05,  4.45s/it]
Calculating MAP:   9%|▉         | 1779/19792 [2:12:16<22:10:36,  4.43s/it]
Calculating MAP:   9%|▉         | 1780/19792 [2:12:21<22:16:19,  4.45s/it]
Calculating MAP:   9%|▉         | 1781/19792 [2:12:25<21:58:21,  4.39s/it]
Calculating MAP:   9%|▉         | 1782/19792 [2:12:30<22:11:09,  4.43s/it]
Calculating MAP:   9%|▉         | 1783/19792 [2:12:34<21:49:47,  4.36s/it]
Calculating MAP:   9%|▉         | 1784/19792 [2:12:38<22:11:43,  4.44s/it]
Calculating MAP:   9%|▉         | 1785/19792 [2:12:43<21:52:54,  4.37s/it]
Calculating MAP:   9%|▉         | 1786/19792 [2:12:47<22:13:20,  4.44s/it]
Calculating MAP:   9%|▉         | 1787/19792 [2:12:52<22:17:30,  4.46s/it]
Calculating MAP:   9%|▉         | 1788/19792 [2:12:56<22:13:12,  4.44s/it]
Calculating MAP:   9%|▉         | 1789/19792 [2:13:01<22:04:06,  4.41s/it]
Calculating MAP:   9%|▉         | 1790/19792 [2:13:05<22:12:36,  4.44s/it]
Calculating MAP:   9%|▉         | 1791/19792 [2:13:10<22:15:47,  4.45s/it]
Calculating MAP:   9%|▉         | 1792/19792 [2:13:14<21:34:56,  4.32s/it]
Calculating MAP:   9%|▉         | 1793/19792 [2:13:18<21:38:38,  4.33s/it]
Calculating MAP:   9%|▉         | 1794/19792 [2:13:23<22:17:19,  4.46s/it]
Calculating MAP:   9%|▉         | 1795/19792 [2:13:27<22:10:57,  4.44s/it]
Calculating MAP:   9%|▉         | 1796/19792 [2:13:32<22:26:59,  4.49s/it]
Calculating MAP:   9%|▉         | 1797/19792 [2:13:36<22:23:04,  4.48s/it]
Calculating MAP:   9%|▉         | 1798/19792 [2:13:41<22:48:18,  4.56s/it]
Calculating MAP:   9%|▉         | 1799/19792 [2:13:45<22:25:18,  4.49s/it]
Calculating MAP:   9%|▉         | 1800/19792 [2:13:50<22:23:46,  4.48s/it]
Calculating MAP:   9%|▉         | 1801/19792 [2:13:54<22:18:46,  4.46s/it]
Calculating MAP:   9%|▉         | 1802/19792 [2:13:59<22:29:12,  4.50s/it]
Calculating MAP:   9%|▉         | 1803/19792 [2:14:03<22:19:25,  4.47s/it]
Calculating MAP:   9%|▉         | 1804/19792 [2:14:07<22:15:49,  4.46s/it]
Calculating MAP:   9%|▉         | 1805/19792 [2:14:12<22:19:51,  4.47s/it]
Calculating MAP:   9%|▉         | 1806/19792 [2:14:16<22:16:49,  4.46s/it]
Calculating MAP:   9%|▉         | 1807/19792 [2:14:21<22:04:08,  4.42s/it]
Calculating MAP:   9%|▉         | 1808/19792 [2:14:25<22:18:32,  4.47s/it]
Calculating MAP:   9%|▉         | 1809/19792 [2:14:30<21:54:09,  4.38s/it]
Calculating MAP:   9%|▉         | 1810/19792 [2:14:34<21:56:41,  4.39s/it]
Calculating MAP:   9%|▉         | 1811/19792 [2:14:38<22:06:52,  4.43s/it]
Calculating MAP:   9%|▉         | 1812/19792 [2:14:43<22:07:00,  4.43s/it]
Calculating MAP:   9%|▉         | 1813/19792 [2:14:47<22:06:17,  4.43s/it]
Calculating MAP:   9%|▉         | 1814/19792 [2:14:52<22:19:30,  4.47s/it]
Calculating MAP:   9%|▉         | 1815/19792 [2:14:56<22:10:44,  4.44s/it]
Calculating MAP:   9%|▉         | 1816/19792 [2:15:01<22:15:19,  4.46s/it]
Calculating MAP:   9%|▉         | 1817/19792 [2:15:05<22:16:03,  4.46s/it]
Calculating MAP:   9%|▉         | 1818/19792 [2:15:10<22:27:47,  4.50s/it]
Calculating MAP:   9%|▉         | 1819/19792 [2:15:14<22:22:03,  4.48s/it]
Calculating MAP:   9%|▉         | 1820/19792 [2:15:19<22:19:45,  4.47s/it]
Calculating MAP:   9%|▉         | 1821/19792 [2:15:23<22:18:12,  4.47s/it]
Calculating MAP:   9%|▉         | 1822/19792 [2:15:28<22:15:28,  4.46s/it]
Calculating MAP:   9%|▉         | 1823/19792 [2:15:32<22:19:18,  4.47s/it]
Calculating MAP:   9%|▉         | 1824/19792 [2:15:37<22:22:12,  4.48s/it]
Calculating MAP:   9%|▉         | 1825/19792 [2:15:41<22:25:58,  4.49s/it]
Calculating MAP:   9%|▉         | 1826/19792 [2:15:45<22:04:07,  4.42s/it]
Calculating MAP:   9%|▉         | 1827/19792 [2:15:50<21:59:48,  4.41s/it]
Calculating MAP:   9%|▉         | 1828/19792 [2:15:54<22:18:40,  4.47s/it]
Calculating MAP:   9%|▉         | 1829/19792 [2:15:59<22:05:47,  4.43s/it]
Calculating MAP:   9%|▉         | 1830/19792 [2:16:03<22:13:28,  4.45s/it]
Calculating MAP:   9%|▉         | 1831/19792 [2:16:08<22:10:25,  4.44s/it]
Calculating MAP:   9%|▉         | 1832/19792 [2:16:12<22:04:20,  4.42s/it]
Calculating MAP:   9%|▉         | 1833/19792 [2:16:16<22:00:35,  4.41s/it]
Calculating MAP:   9%|▉         | 1834/19792 [2:16:21<22:17:54,  4.47s/it]
Calculating MAP:   9%|▉         | 1835/19792 [2:16:25<22:11:01,  4.45s/it]
Calculating MAP:   9%|▉         | 1836/19792 [2:16:30<22:19:20,  4.48s/it]
Calculating MAP:   9%|▉         | 1837/19792 [2:16:34<22:22:19,  4.49s/it]
Calculating MAP:   9%|▉         | 1838/19792 [2:16:39<22:20:31,  4.48s/it]
Calculating MAP:   9%|▉         | 1839/19792 [2:16:44<22:52:11,  4.59s/it]
Calculating MAP:   9%|▉         | 1840/19792 [2:16:48<22:45:51,  4.57s/it]
Calculating MAP:   9%|▉         | 1841/19792 [2:16:53<22:38:06,  4.54s/it]
Calculating MAP:   9%|▉         | 1842/19792 [2:16:57<22:40:50,  4.55s/it]
Calculating MAP:   9%|▉         | 1843/19792 [2:17:02<22:30:01,  4.51s/it]
Calculating MAP:   9%|▉         | 1844/19792 [2:17:06<22:12:58,  4.46s/it]
Calculating MAP:   9%|▉         | 1845/19792 [2:17:10<22:12:29,  4.45s/it]
Calculating MAP:   9%|▉         | 1846/19792 [2:17:15<22:01:28,  4.42s/it]
Calculating MAP:   9%|▉         | 1847/19792 [2:17:19<22:00:15,  4.41s/it]
Calculating MAP:   9%|▉         | 1848/19792 [2:17:23<21:46:08,  4.37s/it]
Calculating MAP:   9%|▉         | 1849/19792 [2:17:28<21:49:13,  4.38s/it]
Calculating MAP:   9%|▉         | 1850/19792 [2:17:32<21:55:33,  4.40s/it]
Calculating MAP:   9%|▉         | 1851/19792 [2:17:37<21:52:23,  4.39s/it]
Calculating MAP:   9%|▉         | 1852/19792 [2:17:41<22:14:28,  4.46s/it]
Calculating MAP:   9%|▉         | 1853/19792 [2:17:46<22:11:55,  4.45s/it]
Calculating MAP:   9%|▉         | 1854/19792 [2:17:50<22:22:45,  4.49s/it]
Calculating MAP:   9%|▉         | 1855/19792 [2:17:55<22:24:35,  4.50s/it]
Calculating MAP:   9%|▉         | 1856/19792 [2:18:00<23:04:49,  4.63s/it]
Calculating MAP:   9%|▉         | 1857/19792 [2:18:04<22:44:41,  4.57s/it]
Calculating MAP:   9%|▉         | 1858/19792 [2:18:09<22:43:24,  4.56s/it]
Calculating MAP:   9%|▉         | 1859/19792 [2:18:13<22:43:10,  4.56s/it]
Calculating MAP:   9%|▉         | 1860/19792 [2:18:18<22:38:26,  4.55s/it]
Calculating MAP:   9%|▉         | 1861/19792 [2:18:23<22:49:57,  4.58s/it]
Calculating MAP:   9%|▉         | 1862/19792 [2:18:27<22:37:34,  4.54s/it]
Calculating MAP:   9%|▉         | 1863/19792 [2:18:31<22:30:08,  4.52s/it]
Calculating MAP:   9%|▉         | 1864/19792 [2:18:36<22:34:18,  4.53s/it]
Calculating MAP:   9%|▉         | 1865/19792 [2:18:40<22:09:33,  4.45s/it]
Calculating MAP:   9%|▉         | 1866/19792 [2:18:45<22:30:27,  4.52s/it]
Calculating MAP:   9%|▉         | 1867/19792 [2:18:49<21:59:31,  4.42s/it]
Calculating MAP:   9%|▉         | 1868/19792 [2:18:54<22:09:54,  4.45s/it]
Calculating MAP:   9%|▉         | 1869/19792 [2:18:58<22:07:36,  4.44s/it]
Calculating MAP:   9%|▉         | 1870/19792 [2:19:03<22:10:21,  4.45s/it]
Calculating MAP:   9%|▉         | 1871/19792 [2:19:07<22:02:53,  4.43s/it]
Calculating MAP:   9%|▉         | 1872/19792 [2:19:11<22:02:07,  4.43s/it]
Calculating MAP:   9%|▉         | 1873/19792 [2:19:16<21:52:50,  4.40s/it]
Calculating MAP:   9%|▉         | 1874/19792 [2:19:20<22:13:19,  4.46s/it]
Calculating MAP:   9%|▉         | 1875/19792 [2:19:25<22:03:18,  4.43s/it]
Calculating MAP:   9%|▉         | 1876/19792 [2:19:29<22:23:15,  4.50s/it]
Calculating MAP:   9%|▉         | 1877/19792 [2:19:34<22:15:29,  4.47s/it]
Calculating MAP:   9%|▉         | 1878/19792 [2:19:38<22:06:34,  4.44s/it]
Calculating MAP:   9%|▉         | 1879/19792 [2:19:42<21:52:31,  4.40s/it]
Calculating MAP:   9%|▉         | 1880/19792 [2:19:47<22:00:45,  4.42s/it]
Calculating MAP:  10%|▉         | 1881/19792 [2:19:51<21:57:55,  4.41s/it]
Calculating MAP:  10%|▉         | 1882/19792 [2:19:56<21:59:41,  4.42s/it]
Calculating MAP:  10%|▉         | 1883/19792 [2:20:00<22:00:26,  4.42s/it]
Calculating MAP:  10%|▉         | 1884/19792 [2:20:05<22:07:26,  4.45s/it]
Calculating MAP:  10%|▉         | 1885/19792 [2:20:09<22:07:25,  4.45s/it]
Calculating MAP:  10%|▉         | 1886/19792 [2:20:14<22:16:14,  4.48s/it]
Calculating MAP:  10%|▉         | 1887/19792 [2:20:18<21:58:21,  4.42s/it]
Calculating MAP:  10%|▉         | 1888/19792 [2:20:22<22:13:56,  4.47s/it]
Calculating MAP:  10%|▉         | 1889/19792 [2:20:27<22:08:30,  4.45s/it]
Calculating MAP:  10%|▉         | 1890/19792 [2:20:31<22:20:06,  4.49s/it]
Calculating MAP:  10%|▉         | 1891/19792 [2:20:36<22:18:25,  4.49s/it]
Calculating MAP:  10%|▉         | 1892/19792 [2:20:40<22:17:19,  4.48s/it]
Calculating MAP:  10%|▉         | 1893/19792 [2:20:45<22:01:25,  4.43s/it]
Calculating MAP:  10%|▉         | 1894/19792 [2:20:49<21:53:18,  4.40s/it]
Calculating MAP:  10%|▉         | 1895/19792 [2:20:54<21:57:39,  4.42s/it]
Calculating MAP:  10%|▉         | 1896/19792 [2:20:58<22:19:13,  4.49s/it]
Calculating MAP:  10%|▉         | 1897/19792 [2:21:02<21:58:50,  4.42s/it]
Calculating MAP:  10%|▉         | 1898/19792 [2:21:07<22:12:53,  4.47s/it]
Calculating MAP:  10%|▉         | 1899/19792 [2:21:11<22:06:47,  4.45s/it]
Calculating MAP:  10%|▉         | 1900/19792 [2:21:16<22:22:31,  4.50s/it]
Calculating MAP:  10%|▉         | 1901/19792 [2:21:20<22:03:51,  4.44s/it]
Calculating MAP:  10%|▉         | 1902/19792 [2:21:25<21:58:22,  4.42s/it]
Calculating MAP:  10%|▉         | 1903/19792 [2:21:29<22:27:41,  4.52s/it]
