Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  10%|▉         | 1950/19792 [2:18:50<21:18:09,  4.30s/it]
Calculating MAP:  10%|▉         | 1951/19792 [2:18:54<21:20:20,  4.31s/it]
Calculating MAP:  10%|▉         | 1952/19792 [2:18:57<19:43:01,  3.98s/it]
Calculating MAP:  10%|▉         | 1953/19792 [2:19:02<20:01:42,  4.04s/it]
Calculating MAP:  10%|▉         | 1954/19792 [2:19:06<20:39:57,  4.17s/it]
Calculating MAP:  10%|▉         | 1955/19792 [2:19:10<19:40:01,  3.97s/it]
Calculating MAP:  10%|▉         | 1956/19792 [2:19:14<20:11:08,  4.07s/it]
Calculating MAP:  10%|▉         | 1957/19792 [2:19:18<20:43:14,  4.18s/it]
Calculating MAP:  10%|▉         | 1958/19792 [2:19:23<20:43:03,  4.18s/it]
Calculating MAP:  10%|▉         | 1959/19792 [2:19:26<20:14:27,  4.09s/it]
Calculating MAP:  10%|▉         | 1960/19792 [2:19:31<20:16:20,  4.09s/it]
Calculating MAP:  10%|▉         | 1961/19792 [2:19:34<19:25:51,  3.92s/it]
Calculating MAP:  10%|▉         | 1962/19792 [2:19:39<20:24:27,  4.12s/it]
Calculating MAP:  10%|▉         | 1963/19792 [2:19:43<20:38:49,  4.17s/it]
Calculating MAP:  10%|▉         | 1964/19792 [2:19:47<20:35:06,  4.16s/it]
Calculating MAP:  10%|▉         | 1965/19792 [2:19:52<21:08:17,  4.27s/it]
Calculating MAP:  10%|▉         | 1966/19792 [2:19:56<21:29:17,  4.34s/it]
Calculating MAP:  10%|▉         | 1967/19792 [2:20:00<20:20:08,  4.11s/it]
Calculating MAP:  10%|▉         | 1968/19792 [2:20:04<20:46:33,  4.20s/it]
Calculating MAP:  10%|▉         | 1969/19792 [2:20:08<20:28:34,  4.14s/it]
Calculating MAP:  10%|▉         | 1970/19792 [2:20:13<20:59:06,  4.24s/it]
Calculating MAP:  10%|▉         | 1971/19792 [2:20:17<21:00:06,  4.24s/it]
Calculating MAP:  10%|▉         | 1972/19792 [2:20:21<20:58:28,  4.24s/it]
Calculating MAP:  10%|▉         | 1973/19792 [2:20:24<18:57:44,  3.83s/it]
Calculating MAP:  10%|▉         | 1974/19792 [2:20:28<19:57:27,  4.03s/it]
Calculating MAP:  10%|▉         | 1975/19792 [2:20:33<20:39:48,  4.18s/it]
Calculating MAP:  10%|▉         | 1976/19792 [2:20:38<21:24:39,  4.33s/it]
Calculating MAP:  10%|▉         | 1977/19792 [2:20:42<22:06:20,  4.47s/it]
Calculating MAP:  10%|▉         | 1978/19792 [2:20:47<22:13:03,  4.49s/it]
Calculating MAP:  10%|▉         | 1979/19792 [2:20:51<22:05:07,  4.46s/it]
Calculating MAP:  10%|█         | 1980/19792 [2:20:56<22:04:40,  4.46s/it]
Calculating MAP:  10%|█         | 1981/19792 [2:20:59<20:36:44,  4.17s/it]
Calculating MAP:  10%|█         | 1982/19792 [2:21:04<21:02:30,  4.25s/it]
Calculating MAP:  10%|█         | 1983/19792 [2:21:08<21:45:21,  4.40s/it]
Calculating MAP:  10%|█         | 1984/19792 [2:21:13<21:45:52,  4.40s/it]
Calculating MAP:  10%|█         | 1985/19792 [2:21:17<20:52:23,  4.22s/it]
Calculating MAP:  10%|█         | 1986/19792 [2:21:21<21:16:41,  4.30s/it]
Calculating MAP:  10%|█         | 1987/19792 [2:21:26<21:46:51,  4.40s/it]
Calculating MAP:  10%|█         | 1988/19792 [2:21:30<21:28:36,  4.34s/it]
Calculating MAP:  10%|█         | 1989/19792 [2:21:35<21:57:40,  4.44s/it]
Calculating MAP:  10%|█         | 1990/19792 [2:21:39<21:54:53,  4.43s/it]
Calculating MAP:  10%|█         | 1991/19792 [2:21:43<21:54:41,  4.43s/it]
Calculating MAP:  10%|█         | 1992/19792 [2:21:48<22:16:17,  4.50s/it]
Calculating MAP:  10%|█         | 1993/19792 [2:21:53<22:11:34,  4.49s/it]
Calculating MAP:  10%|█         | 1994/19792 [2:21:58<23:02:16,  4.66s/it]
Calculating MAP:  10%|█         | 1995/19792 [2:22:01<21:43:45,  4.40s/it]
Calculating MAP:  10%|█         | 1996/19792 [2:22:06<22:15:33,  4.50s/it]
Calculating MAP:  10%|█         | 1997/19792 [2:22:11<22:07:22,  4.48s/it]
Calculating MAP:  10%|█         | 1998/19792 [2:22:15<22:07:27,  4.48s/it]
Calculating MAP:  10%|█         | 1999/19792 [2:22:19<21:55:13,  4.44s/it]
Calculating MAP:  10%|█         | 2000/19792 [2:22:24<21:47:29,  4.41s/it]
Calculating MAP:  10%|█         | 2001/19792 [2:22:28<21:44:32,  4.40s/it]
Calculating MAP:  10%|█         | 2002/19792 [2:22:32<21:20:28,  4.32s/it]
Calculating MAP:  10%|█         | 2003/19792 [2:22:35<19:14:15,  3.89s/it]
Calculating MAP:  10%|█         | 2004/19792 [2:22:39<18:57:29,  3.84s/it]
Calculating MAP:  10%|█         | 2005/19792 [2:22:43<20:00:28,  4.05s/it]
Calculating MAP:  10%|█         | 2006/19792 [2:22:47<19:52:28,  4.02s/it]
Calculating MAP:  10%|█         | 2007/19792 [2:22:51<18:34:23,  3.76s/it]
Calculating MAP:  10%|█         | 2008/19792 [2:22:52<15:07:58,  3.06s/it]
Calculating MAP:  10%|█         | 2009/19792 [2:22:56<16:20:40,  3.31s/it]
Calculating MAP:  10%|█         | 2010/19792 [2:23:01<18:37:40,  3.77s/it]
Calculating MAP:  10%|█         | 2011/19792 [2:23:05<19:49:07,  4.01s/it]
Calculating MAP:  10%|█         | 2012/19792 [2:23:10<20:13:28,  4.09s/it]
Calculating MAP:  10%|█         | 2013/19792 [2:23:14<20:56:58,  4.24s/it]
Calculating MAP:  10%|█         | 2014/19792 [2:23:18<20:30:35,  4.15s/it]
Calculating MAP:  10%|█         | 2015/19792 [2:23:22<20:44:17,  4.20s/it]
Calculating MAP:  10%|█         | 2016/19792 [2:23:27<21:16:26,  4.31s/it]
Calculating MAP:  10%|█         | 2017/19792 [2:23:31<21:26:18,  4.34s/it]
Calculating MAP:  10%|█         | 2018/19792 [2:23:36<22:01:36,  4.46s/it]
Calculating MAP:  10%|█         | 2019/19792 [2:23:41<22:21:54,  4.53s/it]
Calculating MAP:  10%|█         | 2020/19792 [2:23:45<22:07:25,  4.48s/it]
Calculating MAP:  10%|█         | 2021/19792 [2:23:50<22:04:06,  4.47s/it]
Calculating MAP:  10%|█         | 2022/19792 [2:23:54<22:17:39,  4.52s/it]
Calculating MAP:  10%|█         | 2023/19792 [2:23:58<21:44:24,  4.40s/it]
Calculating MAP:  10%|█         | 2024/19792 [2:24:03<22:06:21,  4.48s/it]
Calculating MAP:  10%|█         | 2025/19792 [2:24:07<21:32:11,  4.36s/it]
Calculating MAP:  10%|█         | 2026/19792 [2:24:12<22:06:26,  4.48s/it]
Calculating MAP:  10%|█         | 2027/19792 [2:24:16<22:00:20,  4.46s/it]
Calculating MAP:  10%|█         | 2028/19792 [2:24:20<20:33:26,  4.17s/it]
Calculating MAP:  10%|█         | 2029/19792 [2:24:24<20:59:38,  4.25s/it]
Calculating MAP:  10%|█         | 2030/19792 [2:24:29<21:28:06,  4.35s/it]
Calculating MAP:  10%|█         | 2031/19792 [2:24:33<21:53:19,  4.44s/it]
Calculating MAP:  10%|█         | 2032/19792 [2:24:38<21:41:57,  4.40s/it]
Calculating MAP:  10%|█         | 2033/19792 [2:24:42<21:01:25,  4.26s/it]
Calculating MAP:  10%|█         | 2034/19792 [2:24:46<20:58:20,  4.25s/it]
Calculating MAP:  10%|█         | 2035/19792 [2:24:51<21:36:36,  4.38s/it]
Calculating MAP:  10%|█         | 2036/19792 [2:24:55<21:25:43,  4.34s/it]
Calculating MAP:  10%|█         | 2037/19792 [2:24:59<21:29:17,  4.36s/it]
Calculating MAP:  10%|█         | 2038/19792 [2:25:04<21:27:13,  4.35s/it]
Calculating MAP:  10%|█         | 2039/19792 [2:25:08<21:56:47,  4.45s/it]
Calculating MAP:  10%|█         | 2040/19792 [2:25:13<21:42:06,  4.40s/it]
Calculating MAP:  10%|█         | 2041/19792 [2:25:17<21:50:06,  4.43s/it]
Calculating MAP:  10%|█         | 2042/19792 [2:25:21<21:16:17,  4.31s/it]
Calculating MAP:  10%|█         | 2043/19792 [2:25:26<22:10:08,  4.50s/it]
Calculating MAP:  10%|█         | 2044/19792 [2:25:31<22:33:47,  4.58s/it]
Calculating MAP:  10%|█         | 2045/19792 [2:25:35<22:19:49,  4.53s/it]
Calculating MAP:  10%|█         | 2046/19792 [2:25:40<22:01:07,  4.47s/it]
Calculating MAP:  10%|█         | 2047/19792 [2:25:43<21:08:34,  4.29s/it]
Calculating MAP:  10%|█         | 2048/19792 [2:25:48<21:25:23,  4.35s/it]
Calculating MAP:  10%|█         | 2049/19792 [2:25:52<21:44:18,  4.41s/it]
Calculating MAP:  10%|█         | 2050/19792 [2:25:57<22:07:35,  4.49s/it]
Calculating MAP:  10%|█         | 2051/19792 [2:26:02<22:35:27,  4.58s/it]
Calculating MAP:  10%|█         | 2052/19792 [2:26:06<22:27:46,  4.56s/it]
Calculating MAP:  10%|█         | 2053/19792 [2:26:11<21:59:26,  4.46s/it]
Calculating MAP:  10%|█         | 2054/19792 [2:26:15<21:41:54,  4.40s/it]
Calculating MAP:  10%|█         | 2055/19792 [2:26:19<21:16:22,  4.32s/it]
Calculating MAP:  10%|█         | 2056/19792 [2:26:24<21:50:03,  4.43s/it]
Calculating MAP:  10%|█         | 2057/19792 [2:26:28<21:46:13,  4.42s/it]
Calculating MAP:  10%|█         | 2058/19792 [2:26:32<20:59:53,  4.26s/it]
Calculating MAP:  10%|█         | 2059/19792 [2:26:37<21:30:06,  4.37s/it]
Calculating MAP:  10%|█         | 2060/19792 [2:26:41<21:58:31,  4.46s/it]
Calculating MAP:  10%|█         | 2061/19792 [2:26:45<20:19:39,  4.13s/it]
Calculating MAP:  10%|█         | 2062/19792 [2:26:49<20:33:43,  4.18s/it]
Calculating MAP:  10%|█         | 2063/19792 [2:26:53<19:57:19,  4.05s/it]
Calculating MAP:  10%|█         | 2064/19792 [2:26:57<19:50:06,  4.03s/it]
Calculating MAP:  10%|█         | 2065/19792 [2:27:01<19:35:07,  3.98s/it]
Calculating MAP:  10%|█         | 2066/19792 [2:27:05<19:41:29,  4.00s/it]
Calculating MAP:  10%|█         | 2067/19792 [2:27:09<20:32:50,  4.17s/it]
Calculating MAP:  10%|█         | 2068/19792 [2:27:14<21:19:59,  4.33s/it]
Calculating MAP:  10%|█         | 2069/19792 [2:27:18<21:32:06,  4.37s/it]
Calculating MAP:  10%|█         | 2070/19792 [2:27:22<21:06:31,  4.29s/it]
Calculating MAP:  10%|█         | 2071/19792 [2:27:27<21:09:22,  4.30s/it]
Calculating MAP:  10%|█         | 2072/19792 [2:27:31<21:12:36,  4.31s/it]
Calculating MAP:  10%|█         | 2073/19792 [2:27:35<21:10:40,  4.30s/it]
Calculating MAP:  10%|█         | 2074/19792 [2:27:40<21:20:01,  4.33s/it]
Calculating MAP:  10%|█         | 2075/19792 [2:27:44<21:24:34,  4.35s/it]
Calculating MAP:  10%|█         | 2076/19792 [2:27:49<21:46:14,  4.42s/it]
Calculating MAP:  10%|█         | 2077/19792 [2:27:52<19:18:37,  3.92s/it]
Calculating MAP:  10%|█         | 2078/19792 [2:27:56<19:47:45,  4.02s/it]
Calculating MAP:  11%|█         | 2079/19792 [2:28:00<20:09:38,  4.10s/it]
Calculating MAP:  11%|█         | 2080/19792 [2:28:05<20:44:46,  4.22s/it]
Calculating MAP:  11%|█         | 2081/19792 [2:28:08<19:21:07,  3.93s/it]
Calculating MAP:  11%|█         | 2082/19792 [2:28:10<16:00:39,  3.25s/it]
Calculating MAP:  11%|█         | 2083/19792 [2:28:14<17:27:45,  3.55s/it]
Calculating MAP:  11%|█         | 2084/19792 [2:28:18<18:33:19,  3.77s/it]
Calculating MAP:  11%|█         | 2085/19792 [2:28:22<19:17:12,  3.92s/it]
Calculating MAP:  11%|█         | 2086/19792 [2:28:27<20:08:07,  4.09s/it]
Calculating MAP:  11%|█         | 2087/19792 [2:28:31<20:26:57,  4.16s/it]
Calculating MAP:  11%|█         | 2088/19792 [2:28:36<21:09:49,  4.30s/it]
Calculating MAP:  11%|█         | 2089/19792 [2:28:41<21:52:57,  4.45s/it]
Calculating MAP:  11%|█         | 2090/19792 [2:28:45<22:15:33,  4.53s/it]
Calculating MAP:  11%|█         | 2091/19792 [2:28:50<22:04:13,  4.49s/it]
Calculating MAP:  11%|█         | 2092/19792 [2:28:54<21:51:53,  4.45s/it]
Calculating MAP:  11%|█         | 2093/19792 [2:28:58<21:32:10,  4.38s/it]
Calculating MAP:  11%|█         | 2094/19792 [2:29:02<21:01:36,  4.28s/it]
Calculating MAP:  11%|█         | 2095/19792 [2:29:07<20:57:22,  4.26s/it]
Calculating MAP:  11%|█         | 2096/19792 [2:29:10<20:15:22,  4.12s/it]
Calculating MAP:  11%|█         | 2097/19792 [2:29:15<21:15:06,  4.32s/it]
Calculating MAP:  11%|█         | 2098/19792 [2:29:19<21:09:11,  4.30s/it]
Calculating MAP:  11%|█         | 2099/19792 [2:29:23<20:47:15,  4.23s/it]
Calculating MAP:  11%|█         | 2100/19792 [2:29:28<21:11:12,  4.31s/it]
Calculating MAP:  11%|█         | 2101/19792 [2:29:32<20:32:56,  4.18s/it]
Calculating MAP:  11%|█         | 2102/19792 [2:29:35<19:31:01,  3.97s/it]
Calculating MAP:  11%|█         | 2103/19792 [2:29:39<19:51:02,  4.04s/it]
Calculating MAP:  11%|█         | 2104/19792 [2:29:44<20:47:42,  4.23s/it]
Calculating MAP:  11%|█         | 2105/19792 [2:29:48<20:26:39,  4.16s/it]
Calculating MAP:  11%|█         | 2106/19792 [2:29:52<19:48:39,  4.03s/it]
Calculating MAP:  11%|█         | 2107/19792 [2:29:56<20:19:05,  4.14s/it]
Calculating MAP:  11%|█         | 2108/19792 [2:30:01<20:50:34,  4.24s/it]
Calculating MAP:  11%|█         | 2109/19792 [2:30:05<21:13:51,  4.32s/it]
Calculating MAP:  11%|█         | 2110/19792 [2:30:10<21:21:47,  4.35s/it]
Calculating MAP:  11%|█         | 2111/19792 [2:30:13<19:34:37,  3.99s/it]
Calculating MAP:  11%|█         | 2112/19792 [2:30:17<20:08:48,  4.10s/it]
Calculating MAP:  11%|█         | 2113/19792 [2:30:22<21:13:29,  4.32s/it]
Calculating MAP:  11%|█         | 2114/19792 [2:30:26<21:15:22,  4.33s/it]
Calculating MAP:  11%|█         | 2115/19792 [2:30:31<21:08:08,  4.30s/it]
Calculating MAP:  11%|█         | 2116/19792 [2:30:35<21:38:46,  4.41s/it]
Calculating MAP:  11%|█         | 2117/19792 [2:30:40<22:13:37,  4.53s/it]
Calculating MAP:  11%|█         | 2118/19792 [2:30:44<22:02:44,  4.49s/it]
Calculating MAP:  11%|█         | 2119/19792 [2:30:49<22:13:44,  4.53s/it]
Calculating MAP:  11%|█         | 2120/19792 [2:30:54<22:31:23,  4.59s/it]
Calculating MAP:  11%|█         | 2121/19792 [2:30:58<22:09:12,  4.51s/it]
Calculating MAP:  11%|█         | 2122/19792 [2:31:02<21:40:36,  4.42s/it]
Calculating MAP:  11%|█         | 2123/19792 [2:31:06<20:48:17,  4.24s/it]
Calculating MAP:  11%|█         | 2124/19792 [2:31:11<21:44:44,  4.43s/it]
Calculating MAP:  11%|█         | 2125/19792 [2:31:15<20:51:29,  4.25s/it]
Calculating MAP:  11%|█         | 2126/19792 [2:31:19<20:57:31,  4.27s/it]
Calculating MAP:  11%|█         | 2127/19792 [2:31:23<20:24:57,  4.16s/it]
Calculating MAP:  11%|█         | 2128/19792 [2:31:28<20:51:32,  4.25s/it]
Calculating MAP:  11%|█         | 2129/19792 [2:31:32<21:23:52,  4.36s/it]
Calculating MAP:  11%|█         | 2130/19792 [2:31:37<21:55:35,  4.47s/it]
Calculating MAP:  11%|█         | 2131/19792 [2:31:41<21:46:09,  4.44s/it]
Calculating MAP:  11%|█         | 2132/19792 [2:31:45<20:53:50,  4.26s/it]
Calculating MAP:  11%|█         | 2133/19792 [2:31:50<21:09:09,  4.31s/it]
Calculating MAP:  11%|█         | 2134/19792 [2:31:54<21:22:23,  4.36s/it]
Calculating MAP:  11%|█         | 2135/19792 [2:31:58<21:24:56,  4.37s/it]
Calculating MAP:  11%|█         | 2136/19792 [2:32:02<19:53:15,  4.06s/it]
Calculating MAP:  11%|█         | 2137/19792 [2:32:06<20:32:12,  4.19s/it]
Calculating MAP:  11%|█         | 2138/19792 [2:32:11<20:57:12,  4.27s/it]
Calculating MAP:  11%|█         | 2139/19792 [2:32:15<20:35:39,  4.20s/it]
Calculating MAP:  11%|█         | 2140/19792 [2:32:19<20:42:59,  4.23s/it]
Calculating MAP:  11%|█         | 2141/19792 [2:32:23<20:56:18,  4.27s/it]
Calculating MAP:  11%|█         | 2142/19792 [2:32:28<21:10:11,  4.32s/it]
Calculating MAP:  11%|█         | 2143/19792 [2:32:32<21:42:14,  4.43s/it]
Calculating MAP:  11%|█         | 2144/19792 [2:32:36<21:02:16,  4.29s/it]
Calculating MAP:  11%|█         | 2145/19792 [2:32:41<21:05:54,  4.30s/it]
Calculating MAP:  11%|█         | 2146/19792 [2:32:45<21:16:26,  4.34s/it]
Calculating MAP:  11%|█         | 2147/19792 [2:32:48<19:37:52,  4.01s/it]
Calculating MAP:  11%|█         | 2148/19792 [2:32:53<19:52:53,  4.06s/it]
Calculating MAP:  11%|█         | 2149/19792 [2:32:57<20:23:05,  4.16s/it]
Calculating MAP:  11%|█         | 2150/19792 [2:33:01<20:22:10,  4.16s/it]
Calculating MAP:  11%|█         | 2151/19792 [2:33:06<20:44:28,  4.23s/it]
Calculating MAP:  11%|█         | 2152/19792 [2:33:10<20:48:16,  4.25s/it]
Calculating MAP:  11%|█         | 2153/19792 [2:33:14<20:45:42,  4.24s/it]
Calculating MAP:  11%|█         | 2154/19792 [2:33:18<21:01:51,  4.29s/it]
Calculating MAP:  11%|█         | 2155/19792 [2:33:20<17:39:41,  3.61s/it]
Calculating MAP:  11%|█         | 2156/19792 [2:33:25<19:14:27,  3.93s/it]
Calculating MAP:  11%|█         | 2157/19792 [2:33:29<19:36:27,  4.00s/it]
Calculating MAP:  11%|█         | 2158/19792 [2:33:34<20:36:15,  4.21s/it]
Calculating MAP:  11%|█         | 2159/19792 [2:33:38<20:28:20,  4.18s/it]
Calculating MAP:  11%|█         | 2160/19792 [2:33:43<21:04:22,  4.30s/it]
Calculating MAP:  11%|█         | 2161/19792 [2:33:47<21:25:41,  4.38s/it]
Calculating MAP:  11%|█         | 2162/19792 [2:33:52<21:47:03,  4.45s/it]
Calculating MAP:  11%|█         | 2163/19792 [2:33:56<21:42:53,  4.43s/it]
Calculating MAP:  11%|█         | 2164/19792 [2:34:01<21:54:59,  4.48s/it]
Calculating MAP:  11%|█         | 2165/19792 [2:34:05<21:48:27,  4.45s/it]
Calculating MAP:  11%|█         | 2166/19792 [2:34:10<22:10:48,  4.53s/it]
Calculating MAP:  11%|█         | 2167/19792 [2:34:14<22:00:50,  4.50s/it]
Calculating MAP:  11%|█         | 2168/19792 [2:34:19<21:37:01,  4.42s/it]
Calculating MAP:  11%|█         | 2169/19792 [2:34:22<19:38:42,  4.01s/it]
Calculating MAP:  11%|█         | 2170/19792 [2:34:26<19:53:49,  4.06s/it]
Calculating MAP:  11%|█         | 2171/19792 [2:34:30<20:11:35,  4.13s/it]
Calculating MAP:  11%|█         | 2172/19792 [2:34:35<20:42:30,  4.23s/it]
Calculating MAP:  11%|█         | 2173/19792 [2:34:39<20:11:35,  4.13s/it]
Calculating MAP:  11%|█         | 2174/19792 [2:34:43<20:55:05,  4.27s/it]
Calculating MAP:  11%|█         | 2175/19792 [2:34:46<18:52:08,  3.86s/it]
Calculating MAP:  11%|█         | 2176/19792 [2:34:50<19:33:20,  4.00s/it]
Calculating MAP:  11%|█         | 2177/19792 [2:34:55<20:06:26,  4.11s/it]
Calculating MAP:  11%|█         | 2178/19792 [2:34:58<18:58:36,  3.88s/it]
Calculating MAP:  11%|█         | 2179/19792 [2:35:03<20:02:24,  4.10s/it]
Calculating MAP:  11%|█         | 2180/19792 [2:35:07<20:52:46,  4.27s/it]
Calculating MAP:  11%|█         | 2181/19792 [2:35:12<20:44:29,  4.24s/it]
Calculating MAP:  11%|█         | 2182/19792 [2:35:15<20:09:35,  4.12s/it]
Calculating MAP:  11%|█         | 2183/19792 [2:35:20<20:41:36,  4.23s/it]
Calculating MAP:  11%|█         | 2184/19792 [2:35:24<21:14:48,  4.34s/it]
Calculating MAP:  11%|█         | 2185/19792 [2:35:28<20:28:39,  4.19s/it]
Calculating MAP:  11%|█         | 2186/19792 [2:35:33<21:07:10,  4.32s/it]
Calculating MAP:  11%|█         | 2187/19792 [2:35:37<21:13:57,  4.34s/it]
Calculating MAP:  11%|█         | 2188/19792 [2:35:42<21:16:50,  4.35s/it]
Calculating MAP:  11%|█         | 2189/19792 [2:35:46<21:13:57,  4.34s/it]
Calculating MAP:  11%|█         | 2190/19792 [2:35:50<21:17:03,  4.35s/it]
Calculating MAP:  11%|█         | 2191/19792 [2:35:54<20:25:33,  4.18s/it]
Calculating MAP:  11%|█         | 2192/19792 [2:35:58<20:41:08,  4.23s/it]
Calculating MAP:  11%|█         | 2193/19792 [2:36:03<20:44:38,  4.24s/it]
Calculating MAP:  11%|█         | 2194/19792 [2:36:07<20:48:29,  4.26s/it]
Calculating MAP:  11%|█         | 2195/19792 [2:36:11<19:56:57,  4.08s/it]
Calculating MAP:  11%|█         | 2196/19792 [2:36:15<20:17:28,  4.15s/it]
Calculating MAP:  11%|█         | 2197/19792 [2:36:19<20:22:23,  4.17s/it]
Calculating MAP:  11%|█         | 2198/19792 [2:36:24<20:51:39,  4.27s/it]
Calculating MAP:  11%|█         | 2199/19792 [2:36:28<21:24:47,  4.38s/it]
Calculating MAP:  11%|█         | 2200/19792 [2:36:33<21:23:48,  4.38s/it]
Calculating MAP:  11%|█         | 2201/19792 [2:36:37<20:52:33,  4.27s/it]
Calculating MAP:  11%|█         | 2202/19792 [2:36:41<20:50:03,  4.26s/it]
Calculating MAP:  11%|█         | 2203/19792 [2:36:45<21:02:17,  4.31s/it]
Calculating MAP:  11%|█         | 2204/19792 [2:36:49<20:36:51,  4.22s/it]
Calculating MAP:  11%|█         | 2205/19792 [2:36:54<20:44:30,  4.25s/it]
Calculating MAP:  11%|█         | 2206/19792 [2:36:59<21:30:08,  4.40s/it]
Calculating MAP:  11%|█         | 2207/19792 [2:37:03<22:07:32,  4.53s/it]
Calculating MAP:  11%|█         | 2208/19792 [2:37:08<22:09:13,  4.54s/it]
Calculating MAP:  11%|█         | 2209/19792 [2:37:12<21:46:08,  4.46s/it]
Calculating MAP:  11%|█         | 2210/19792 [2:37:16<20:37:16,  4.22s/it]
Calculating MAP:  11%|█         | 2211/19792 [2:37:21<21:27:03,  4.39s/it]
Calculating MAP:  11%|█         | 2212/19792 [2:37:25<21:23:05,  4.38s/it]
Calculating MAP:  11%|█         | 2213/19792 [2:37:29<21:22:53,  4.38s/it]
Calculating MAP:  11%|█         | 2214/19792 [2:37:33<20:59:45,  4.30s/it]
Calculating MAP:  11%|█         | 2215/19792 [2:37:38<20:59:49,  4.30s/it]
Calculating MAP:  11%|█         | 2216/19792 [2:37:42<21:25:08,  4.39s/it]
Calculating MAP:  11%|█         | 2217/19792 [2:37:47<21:32:30,  4.41s/it]
Calculating MAP:  11%|█         | 2218/19792 [2:37:51<21:25:37,  4.39s/it]
Calculating MAP:  11%|█         | 2219/19792 [2:37:56<21:31:59,  4.41s/it]
Calculating MAP:  11%|█         | 2220/19792 [2:38:00<22:00:46,  4.51s/it]
Calculating MAP:  11%|█         | 2221/19792 [2:38:05<22:22:29,  4.58s/it]
Calculating MAP:  11%|█         | 2222/19792 [2:38:10<22:08:22,  4.54s/it]
Calculating MAP:  11%|█         | 2223/19792 [2:38:14<21:58:31,  4.50s/it]
Calculating MAP:  11%|█         | 2224/19792 [2:38:18<21:51:50,  4.48s/it]
Calculating MAP:  11%|█         | 2225/19792 [2:38:22<21:09:15,  4.34s/it]
Calculating MAP:  11%|█         | 2226/19792 [2:38:27<21:48:25,  4.47s/it]
Calculating MAP:  11%|█▏        | 2227/19792 [2:38:32<22:03:24,  4.52s/it]
Calculating MAP:  11%|█▏        | 2228/19792 [2:38:36<22:00:27,  4.51s/it]
Calculating MAP:  11%|█▏        | 2229/19792 [2:38:41<22:08:21,  4.54s/it]
Calculating MAP:  11%|█▏        | 2230/19792 [2:38:45<21:53:25,  4.49s/it]
Calculating MAP:  11%|█▏        | 2231/19792 [2:38:50<21:53:09,  4.49s/it]
Calculating MAP:  11%|█▏        | 2232/19792 [2:38:55<22:39:44,  4.65s/it]
Calculating MAP:  11%|█▏        | 2233/19792 [2:38:59<22:03:44,  4.52s/it]
Calculating MAP:  11%|█▏        | 2234/19792 [2:39:03<21:38:54,  4.44s/it]
Calculating MAP:  11%|█▏        | 2235/19792 [2:39:08<21:27:06,  4.40s/it]
Calculating MAP:  11%|█▏        | 2236/19792 [2:39:09<17:11:05,  3.52s/it]
Calculating MAP:  11%|█▏        | 2237/19792 [2:39:14<18:32:47,  3.80s/it]
Calculating MAP:  11%|█▏        | 2238/19792 [2:39:18<18:53:23,  3.87s/it]
Calculating MAP:  11%|█▏        | 2239/19792 [2:39:22<19:22:57,  3.98s/it]
Calculating MAP:  11%|█▏        | 2240/19792 [2:39:26<19:57:28,  4.09s/it]
Calculating MAP:  11%|█▏        | 2241/19792 [2:39:31<20:39:16,  4.24s/it]
Calculating MAP:  11%|█▏        | 2242/19792 [2:39:35<21:05:54,  4.33s/it]
Calculating MAP:  11%|█▏        | 2243/19792 [2:39:40<21:17:45,  4.37s/it]
Calculating MAP:  11%|█▏        | 2244/19792 [2:39:44<21:05:15,  4.33s/it]
Calculating MAP:  11%|█▏        | 2245/19792 [2:39:48<20:46:42,  4.26s/it]
Calculating MAP:  11%|█▏        | 2246/19792 [2:39:52<20:13:52,  4.15s/it]
Calculating MAP:  11%|█▏        | 2247/19792 [2:39:56<20:44:16,  4.26s/it]
Calculating MAP:  11%|█▏        | 2248/19792 [2:40:01<21:01:17,  4.31s/it]
Calculating MAP:  11%|█▏        | 2249/19792 [2:40:04<19:58:23,  4.10s/it]
Calculating MAP:  11%|█▏        | 2250/19792 [2:40:09<20:31:35,  4.21s/it]
